"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"10","Sports car manufacturer Ferrari are based where?","Malmo, Sweden","Maranello, Italy","Madrid, Spain","Stuttgart, Germany","Boulogne-Billancourt, France","Toulouse, France","Wolfsburg, Germany","Montevideo, Uruguay","Luxembourg, Luxembourg"
"","","Moderately Negative","Slightly Negative","Moderately Negative","Highly Negative","Idle","Highly Possitive","Idle","Slightly Possitive","Moderately Possitive"
"","","","","","","","","","","00:00:02.6672290"
"11","Who directed the 1983 film ET the Extra-Terrestrial?","Martin Scorsese","Steven Spielberg","Stanley Kubrick","Robin Williams","Drew Barrymore","Tom Hanks","Quentin Tarantino","Woody Allen","James Cameron"
"","","Moderately Negative","Highly Possitive","Moderately Negative","Idle","Slightly Negative","Moderately Possitive","Highly Negative","Idle","Slightly Possitive"
"","","","","","","","","","","00:00:02.4519036"
"12","What country is also known as Persia?","Russia","Poland","India","China","Egypt","France","Iran","Saudi Arabia","Lebanon"
"","","Slightly Negative","Moderately Negative","Slightly Possitive","Moderately Negative","Idle","Highly Negative","Highly Possitive","Idle","Moderately Possitive"
"","","","","","","","","","","00:00:04.6715624"
"","","","","","","","","","00:00:00.0498035",""
"","","","","","","","","00:00:01.1593111","",""
"","","","","","","","","","00:00:00.0500832",""
"","","","","","","","","","","00:00:00.2982710"
"13","The disease bronchitis is associated with:","Kidney","Sinuses","Liver","Forhead Veins","Heart","Trachea","Lungs","Esophagus","Brain"
"","","Idle","Moderately Possitive","Moderately Negative","Moderately Negative","Highly Negative","Slightly Possitive","Highly Possitive","Slightly Negative","Idle"
"","","","","","","","","","","00:00:02.2696740"
"14","World War I commenced in:","1922","1953","1880","1940","1901","1899","1958","1914","1963"
"","","Slightly Negative","Moderately Possitive","Idle","Idle","Moderately Negative","Moderately Negative","Slightly Possitive","Highly Possitive","Highly Negative"
"","","","","","","","","","","00:00:02.6173639"
"15","The small republic of San Marino is completely surrounded by which larger country?","Italy","Ireland","Iran","Indonesia","Japan","Israel","Iceland","India","Iraq"
"","","Highly Negative","Moderately Negative","Slightly Possitive","Moderately Negative","Highly Possitive","Idle","Slightly Negative","Idle","Moderately Possitive"
"","","","","","","","","","","00:00:02.7999670"
"","","","","","","","","","00:00:00.1487602",""
"","","","","","","","","00:00:02.9984087","",""
"","","","","","00:00:00.0497525","","","","",""
"","","00:00:01.1594095","","","","","","","",""
"","","","","","","00:00:00.0494096","","","",""
"","","","","","","","","","","00:00:00.2156316"
"","","","","","","","","","","00:00:00.4476673"
"16","What is cherry blossom known as in Japanese?","Sayonara","Sakura","Sarah","Sirrah","Samurai","Sonora","Sophora","Sumach","Sudoku"
"","","Slightly Possitive","Highly Possitive","Moderately Negative","Moderately Negative","Idle","Idle","Slightly Negative","Highly Negative","Moderately Possitive"
"","","","","","","","","","","00:00:02.5181697"
"17","The Spanish flag consists of which two colours?","Blue and yellow","Green and blue","Black and red","Yellow and green","Black and green","White and yellow","Green and white","Red and yellow","Red and Blue"
"","","Slightly Negative","Moderately Possitive","Idle","Highly Negative","Slightly Possitive","Moderately Negative","Moderately Negative","Highly Possitive","Idle"
"","","","","","","","","","","00:00:00"
"18","For what occupation was Jesus trained?","Hind","Teacher","Butcher","Holster","Jagger","Lumberjack","Carpenter","Haymonger","Chandler"
"","","Slightly Negative","Highly Negative","Moderately Possitive","Slightly Possitive","Idle","Idle","Highly Possitive","Moderately Negative","Moderately Negative"
"","","","","","","","","","","00:00:02.6007843"
"19","What is the capital of the Taiwan?","Jakarta","Dhaka","Lhasa","Kathmandu","Manila","Taipei","Kuala Lumpur","Bangkok","Hanoi"
"","","Moderately Possitive","Moderately Negative","Idle","Slightly Negative","Slightly Possitive","Highly Possitive","Highly Negative","Moderately Negative","Idle"
"","","","","","","","","","","00:00:02.2533379"
"20","In which country will you find Machu Picchu?","Ecuador","Argentina","Brazil","Chile","Mexico","Paraguay","Colombia","Peru","Uraguay"
"","","Moderately Negative","Slightly Possitive","Highly Negative","Moderately Possitive","Moderately Negative","Slightly Negative","Idle","Highly Possitive","Idle"
"","","","","","","","","","","00:00:02.6173607"
"21","Which tree grows from an acorn?","Pine","Oak","Hawthorn","Maple","Ash","Birch","Larch","Elm","Lime"
"","","Highly Negative","Highly Possitive","Idle","Idle","Moderately Negative","Moderately Possitive","Moderately Negative","Slightly Negative","Slightly Possitive"
"","","","","","","","","","","00:00:02.3853067"
"22","Name the country which is the craddle of western classic music, known as The land of music?","France","Belgium","England","Sweden","Switzerland","Netherlands","Germany","Austria","United States"
"","","Highly Negative","Moderately Possitive","Slightly Possitive","Slightly Negative","Idle","Idle","Moderately Negative","Highly Possitive","Moderately Negative"
"","","","","","","","","","","00:00:02.4025125"
"23","Where is the headquarters of United Nations?","New York City, USA","Berlin, Germany","Geneva, Switzerland","Los Angeles, USA","Paris, France","Beijing, China","Chicago, USA","London, UK","Moscow, Russia"
"","","Highly Possitive","Idle","Moderately Negative","Moderately Negative","Slightly Negative","Slightly Possitive","Moderately Possitive","Idle","Highly Negative"
"","","","","","","","","","","00:00:02.3520943"
"24","Who is the writer of Adventures of Huckleberry Finn?","Jules Verne","George Eliot","Mark Twain","Shel Silverstein","Agatha Christie","Stephen King","Raymond Chandler","Ernest Hemingway","Peter Lynch"
"","","Idle","Moderately Negative","Highly Possitive","Slightly Negative","Moderately Negative","Slightly Possitive","Moderately Possitive","Highly Negative","Idle"
"","","","","","","","","","","00:00:02.3523811"
"25","Who is the writer of Brief History of Time?","Stephen Hawking","Richard Dawkins","Steven Weinberg","Kip S. Thorne","Alan Guth","Neil deGrasse Tyson","Michio Kaku","Albert Einstein","Richard Feynman"
"","","Highly Possitive","Idle","Slightly Negative","Idle","Moderately Possitive","Highly Negative","Slightly Possitive","Moderately Negative","Moderately Negative"
"","","","","","","","","","","00:00:02.4187531"
"26","Anemometer is an instrument used for measuring?","Objects speed","Wind speed","Distance of stars from Earth","Water speed","Age of stars","Distance between two stars","Sound Speed","Light speed","Size of stars"
"","","Slightly Negative","Highly Possitive","Moderately Negative","Idle","Moderately Possitive","Moderately Negative","Slightly Possitive","Idle","Highly Negative"
"","","","","","","","","","","00:00:02.2198243"
"27","What is the largest country in the world?","Russia","Kazakhistan","Australia","China","Argentina","Brazil","United States","India","Canada"
"","","Highly Possitive","Slightly Possitive","Slightly Negative","Idle","Idle","Moderately Possitive","Moderately Negative","Highly Negative","Moderately Negative"
"","","","","","","","","","","00:00:03.0150953"
"28","Which Space Shuttle broke apart 73 seconds into its flight on January 28, 1986?","Curiosity","Endeavour","Enterprise","Challenger","Opportunity","Spirit","Atlantis","Discovery","Colombia"
"","","Moderately Negative","Moderately Negative","Idle","Highly Possitive","Idle","Moderately Possitive","Slightly Possitive","Highly Negative","Slightly Negative"
"","","","","","","","","","","00:00:02.4851975"
"29","What is the colour of the flag of Libya?","Orange","Green","Black","Yellow","Blue","Pink","Purple","Red","White"
"","","Highly Negative","Highly Possitive","Moderately Possitive","Idle","Slightly Negative","Moderately Negative","Moderately Negative","Slightly Possitive","Idle"
"","","","","","","","","","","00:00:02.4350538"
"30","The ulna is a long bone in which part of the body?","Leg","Pelvis","Foot","Neck","Hand","Face","Chest","Arm","Ear"
"","","Idle","Slightly Negative","Moderately Negative","Idle","Moderately Possitive","Highly Negative","Moderately Negative","Highly Possitive","Slightly Possitive"
"","","","","","","","","","","00:00:02.5844943"
"31","Which musical family does the saxophone belong to?","Percussion","Blues","Folk","Woodwind","Brass","Keyboard","Classic","Strings","Jazz"
"","","Idle","Idle","Highly Negative","Highly Possitive","Moderately Possitive","Moderately Negative","Slightly Negative","Moderately Negative","Slightly Possitive"
"","","","","","","","","","","00:00:02.3356471"
"32","In what country would you find Mount Kilimanjaro?","Nepal","Kenya","United States","Kazakhistan","Colombia","South Africa","Congo","Switzerland","Tanzania"
"","","Slightly Possitive","Moderately Negative","Moderately Negative","Slightly Negative","Idle","Idle","Highly Negative","Moderately Possitive","Highly Possitive"
"","","","","","","","","","","00:00:02.4187665"
"33","Old Trafford stadium is located near what major city?","Liverpool","Edinburgh","Trafford","Nottingham","Glasgow","London","Manchester","Newcastle","Southampton"
"","","Slightly Possitive","Idle","Moderately Negative","Slightly Negative","Idle","Highly Negative","Highly Possitive","Moderately Possitive","Moderately Negative"
"","","","","","","","","","","00:00:03.7938439"
"34","Yellow Egg is a variety of which fruit?","Pineapple","Plum","Melon","Apricot","Korean Melon","Carambola","Lemon","Mango","Pear"
"","","Moderately Possitive","Highly Possitive","Highly Negative","Moderately Negative","Idle","Moderately Negative","Idle","Slightly Negative","Slightly Possitive"
"","","","","","","","","","","00:00:07.4881623"
"35","Hypophosphatasia affects what part of the body?","Kidney","Brain","Muscles","Lungs","Bones","Blood","Nerves","Eyes","Liver"
"","","Moderately Possitive","Moderately Negative","Slightly Negative","Idle","Highly Possitive","Slightly Possitive","Highly Negative","Idle","Moderately Negative"
"","","","","","","","","","","00:00:03.5615408"
"36","Who directed the 2001 re-make of the film Oceans 11?","Martin Scorsese","Woody Allen","Robert Rodriguez","James Cameron","Steven Soderbergh","Quentin Tarantino","Wolfgang Petersen","Tom Hanks","Tony Gilroy"
"","","Highly Negative","Slightly Possitive","Slightly Negative","Moderately Negative","Highly Possitive","Moderately Negative","Idle","Idle","Moderately Possitive"
"","","","","","","","","","","00:00:11.1824179"
"37","In the Republic of Ireland, the Yellow Pages are known as what?","Purple pages","Red Pages","Silver Pages","Blue Pages","Green Pages","Golden Pages","Yellow Books","White Pages","Rainbow Pages"
"","","Moderately Negative","Idle","Highly Negative","Idle","Slightly Negative","Highly Possitive","Moderately Negative","Moderately Possitive","Slightly Possitive"
"","","","","","","","","","","00:00:06.0137300"
"38","What is considered the king of herbs by many cookery authors?","Thyme","Parsley","Oregano","Lemon balm","Dill","Basil","Rosemary","Tea","Borage"
"","","Slightly Negative","Moderately Negative","Moderately Negative","Moderately Possitive","Highly Negative","Highly Possitive","Idle","Idle","Slightly Possitive"
"","","","","","","","","","","00:00:04.0256095"
"39","Who is the writer of Adventures of Robinson Crusoe?","George Orwell","Daniel Defoe","Ray Bradbury","Jules Verne","Ernest Hemingway","Mark Twain","Jean-Jacques Rousseau","Stephen King","Anthony Burgess"
"","","Slightly Negative","Highly Possitive","Idle","Moderately Possitive","Moderately Negative","Idle","Highly Negative","Slightly Possitive","Moderately Negative"
"","","","","","","","","","","00:00:00"
"40","Which one was the first web based e-mail service?","Mail.com","FastMail","AOL","Zoho","Yahoo! Mail","Yandex","GMX","Gmail","Hotmail"
"","","Idle","Moderately Negative","Slightly Negative","Idle","Moderately Possitive","Moderately Negative","Slightly Possitive","Highly Negative","Highly Possitive"
"","","","","","","","","","","00:00:06.3449626"
"41","Celsius and Fahrenheit show the same temperature at:","459","273","0","-273","100","116","12","-40","-32"
"","","Idle","Slightly Possitive","Idle","Moderately Negative","Slightly Negative","Highly Negative","Moderately Possitive","Highly Possitive","Moderately Negative"
"","","","","","","","","","","00:00:03.2139217"
"42","Exchange particle in Quark-Quark Interaction?","String","Lepton","Meson","Boson","Electron","Neutron","Quark","Gluon","Proton"
"","","Moderately Negative","Slightly Possitive","Moderately Negative","Highly Negative","Idle","Idle","Highly Possitive","Slightly Negative","Moderately Possitive"
"","","","","","","","","","","00:00:02.6009166"
"43","Fraction of volume of ice seen outside when immersed in water?","20.5%","10.5%","63.5%","15.5%","30.5%","75.5%","90.5%","1.5%","32.5%"
"","","Moderately Negative","Highly Possitive","Idle","Slightly Negative","Slightly Possitive","Highly Negative","Moderately Possitive","Idle","Moderately Negative"
"","","","","","","","","","","00:00:04.9534901"
"44","Liquefied petroleum gas (LPG) is mainly a mixture of:","Butane and Methane","Methane and Ethane","Methane and Pentane","Ethane and Butane","Propane and Ethane","Methane and Propane","Pentane and Propane","Propane and Butane","Pentane and Ethane"
"","","Highly Negative","Idle","Moderately Negative","Slightly Possitive","Slightly Negative","Moderately Possitive","Idle","Highly Possitive","Moderately Negative"
"","","","","","","","","","","00:00:04.7213584"
"45","The Ozone layer lies in the:","Upper Mesosphere","Upper Thermosphere ","Exosphere","Ionosphere","Stratosphere","Magnetosphere","Lower Mesosphere","Lower Thermosphere ","Troposphere"
"","","Idle","Moderately Negative","Slightly Negative","Highly Negative","Highly Possitive","Idle","Moderately Negative","Moderately Possitive","Slightly Possitive"
"","","","","","","","","","","00:00:04.8043510"
"46","Greek civilization was flourished in the year:","40 AD","1200 BC","70 BC","600 BC","1000 BC","800 BC","2000 BC","110 AD","55 AD"
"","","Idle","Idle","Moderately Negative","Moderately Negative","Slightly Possitive","Highly Possitive","Moderately Possitive","Slightly Negative","Highly Negative"
"","","","","","","","","","","00:00:04.2906839"
"47","The Eiffel Tower is built in:","1913","1802","1778","1852","1889","1972","1960","1800","1869"
"","","Moderately Negative","Slightly Negative","Moderately Negative","Moderately Possitive","Highly Possitive","Idle","Slightly Possitive","Highly Negative","Idle"
"","","","","","","","","","","00:00:02.1703788"
"48","What is the largest Lake in the world?","Great Bear Lake","Huron","Baikal","Superior","Tanganyika","Malawi","Victoria","Caspian Sea","Michigan"
"","","Slightly Possitive","Idle","Slightly Negative","Highly Negative","Moderately Negative","Moderately Possitive","Moderately Negative","Highly Possitive","Idle"
"","","","","","","","","","","00:00:10.0556813"
"49","Which country in the world consumes the most electricity?","Germany","India","China","Japan","USA","Russia","Indonesia","Pakistan","Brazil"
"","","Idle","Slightly Possitive","Moderately Possitive","Highly Negative","Moderately Negative","Moderately Negative","Idle","Highly Possitive","Slightly Negative"
"","","","","","","","","","","00:00:14.1147557"
"","","","","","","","","","00:00:00.0163244",""
"","","","","","","","","","","00:00:00.1661714"
"50","How many countries are members of Association of Southeast Asian Nations(ASEAN)?","15","21","29","5","17","30","25","10","13"
"","","Highly Possitive","Slightly Possitive","Moderately Possitive","Slightly Negative","Moderately Negative","Moderately Negative","Highly Negative","Idle","Idle"
"","","","","","","","","","","00:00:08.0849573"
"
