"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition"
"43","Which 1957 Treaty created the European Economic Community?","Rome","Rome","Rome","1","00:00:08.9877256","","","","","",""
"44","Who shot and killed Lee Harvey Oswald?","Jack Ruby","Jack Ruby","Jack Ruby","1","00:00:09.3974785","","","","","",""
"45","Which author wrote Brave New World?","Aldous Huxley","Aldous Huxley","Aldous Huxley","1","00:00:10.6440670","","","","","",""
"46","In the film Forrest Gump, who did Forrest help discover a new way to dance?","Elvis Presley","Little Richard","Little Richard","0","00:00:18.0936362","","","","","",""
"47","In which part of the UK would you find the stone Blue John?","Castleton","Kendal","Kendal","0","00:00:13.2703270","","","","","",""
"48","What is the capital of New Zealand?","Wellington","Wellington","Wellington","1","00:00:15.8042149","","","","","",""
"49","What was Edward of Woodstock more commonly known as?","The Black Prince","The Black Prince","The Black Prince","1","00:00:18.5181431","","","","","",""
"50","Who played the Bad in The Good, the Bad and the Ugly, a 1966 spaghetti western?","Lee Van Cleef","James Stewart","James Stewart","0","00:00:11.1839708","","","","","",""
"","","","","","","","00:12:44.5105576","82","04/21/2018-13:54:20","04/21/2018-14:7:5","1","c"
"
