"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"","","Slightly Negative","Moderately Negative","Moderately Negative","Highly Negative","Idle","Slightly Possitive","Moderately Possitive","Idle","Highly Possitive"
"","","","","","","00:00:03.1933842","","","",""
"","","","00:00:00.2128182","","","","","","",""
"","","","","","","00:00:00.0596029","","","",""
"","","","","","","","","","00:00:00.4546455",""
"","","","","","","","","","","00:00:00.3205868"
"15","The small republic of San Marino is completely surrounded by which larger country?","Italy","Indonesia","Iran","Israel","Ireland","Iraq","Japan","India","Iceland"
"","","Moderately Possitive","Moderately Negative","Slightly Negative","Idle","Moderately Negative","Idle","Slightly Possitive","Highly Negative","Highly Possitive"
"","","00:00:07.3907628","","","","","","","",""
"16","What is cherry blossom known as in Japanese?","Sonora","Samurai","Sayonara","Sirrah","Sophora","Sakura","Sumach","Sarah","Sudoku"
"","","Moderately Negative","Moderately Negative","Idle","Slightly Negative","Highly Negative","Slightly Possitive","Highly Possitive","Idle","Moderately Possitive"
"","","00:00:04.1166976","","","","","","","",""
"","","","","","","","00:00:00.2608840","","",""
"17","The Spanish flag consists of which two colours?","Black and red","Black and green","Green and blue","Red and Blue","Yellow and green","White and yellow","Green and white","Red and yellow","Blue and yellow"
"","","Moderately Negative","Slightly Possitive","Idle","Highly Possitive","Slightly Negative","Moderately Possitive","Highly Negative","Moderately Negative","Idle"
"","","","","","","","00:00:03.5979317","","",""
"","","","","","","00:00:00.2341452","","","",""
"","","","","","","00:00:00.0441218","","","",""
"","","","","","","","","","00:00:00.3058290",""
"18","For what occupation was Jesus trained?","Carpenter","Lumberjack","Chandler","Holster","Butcher","Haymonger","Teacher","Jagger","Hind"
"","","Idle","Idle","Slightly Possitive","Highly Possitive","Highly Negative","Moderately Negative","Moderately Negative","Moderately Possitive","Slightly Negative"
"","","","","","","","","00:00:03.6861269","",""
"","","","","","","00:00:00.0254146","","","",""
"","","","00:00:00.4459295","","","","","","",""
"","","00:00:00.2770393","","","","","","","",""
"19","What is the capital of the Taiwan?","Kuala Lumpur","Jakarta","Manila","Hanoi","Bangkok","Kathmandu","Dhaka","Taipei","Lhasa"
"","","Slightly Negative","Moderately Possitive","Highly Possitive","Highly Negative","Moderately Negative","Moderately Negative","Idle","Idle","Slightly Possitive"
"","","00:00:04.3552574","","","","","","","",""
"","","","","","","","","","00:00:00.2551762",""
"20","In which country will you find Machu Picchu?","Brazil","Argentina","Peru","Chile","Uraguay","Mexico","Ecuador","Colombia","Paraguay"
"","","Highly Negative","Idle","Moderately Negative","Highly Possitive","Slightly Possitive","Moderately Negative","Slightly Negative","Moderately Possitive","Idle"
"","","","","00:00:03.7886667","","","","","",""
"21","Which tree grows from an acorn?","Larch","Pine","Lime","Ash","Hawthorn","Oak","Birch","Elm","Maple"
"","","Slightly Negative","Slightly Possitive","Highly Possitive","Idle","Moderately Negative","Moderately Negative","Moderately Possitive","Idle","Highly Negative"
"","","","00:00:07.7919385","","","","","","",""
"22","Name the country which is the craddle of western classic music, known as The land of music?","Belgium","Sweden","Austria","England","Netherlands","United States","France","Germany","Switzerland"
"","","Slightly Negative","Idle","Slightly Possitive","Moderately Negative","Highly Negative","Highly Possitive","Moderately Possitive","Moderately Negative","Idle"
"","","","00:00:08.9898532","","","","","","",""
"","","","","","","00:00:00.1117871","","","",""
"","","","","","","","","","00:00:01.7279563",""
"","","","","","","00:00:00.0450046","","","",""
"","","","","00:00:00.7202580","","","","","",""
"23","Where is the headquarters of United Nations?","Berlin, Germany","Geneva, Switzerland","Moscow, Russia","Chicago, USA","Beijing, China","Los Angeles, USA","New York City, USA","London, UK","Paris, France"
"","","Highly Possitive","Moderately Possitive","Moderately Negative","Moderately Negative","Slightly Possitive","Idle","Highly Negative","Idle","Slightly Negative"
"","","","","00:00:05.3179992","","","","","",""
"","","","","","00:00:00.0412706","","","","",""
"","","","","","","","","00:00:00.3657383","",""
"24","Who is the writer of Adventures of Huckleberry Finn?","Shel Silverstein","Raymond Chandler","Stephen King","Peter Lynch","Jules Verne","George Eliot","Agatha Christie","Ernest Hemingway","Mark Twain"
"","","Highly Negative","Moderately Negative","Idle","Moderately Negative","Idle","Slightly Possitive","Slightly Negative","Highly Possitive","Moderately Possitive"
"","","","00:00:04.4149076","","","","","","",""
"","","","","","","","00:00:00.0886492","","",""
"","","","","","","","","","","00:00:00.3426353"
"25","Who is the writer of Brief History of Time?","Richard Feynman","Kip S. Thorne","Richard Dawkins","Albert Einstein","Steven Weinberg","Neil deGrasse Tyson","Michio Kaku","Stephen Hawking","Alan Guth"
"","","Highly Negative","Idle","Moderately Negative","Idle","Slightly Possitive","Moderately Possitive","Moderately Negative","Highly Possitive","Slightly Negative"
"","","","","","","","","","","00:00:06.1965187"
"","","","","","","","00:00:00.5775179","","",""
"26","Anemometer is an instrument used for measuring?","Light speed","Sound Speed","Wind speed","Age of stars","Size of stars","Objects speed","Distance between two stars","Water speed","Distance of stars from Earth"
"","","Idle","Slightly Negative","Moderately Possitive","Idle","Highly Negative","Moderately Negative","Highly Possitive","Moderately Negative","Slightly Possitive"
"","","","","","","","00:00:02.3933694","","",""
"","","","00:00:00.0905791","","","","","","",""
"","","","","","","00:00:00.8445338","","","",""
"","","","","","","","","","00:00:00.8737153",""
"","","","","","","","00:00:00.4693692","","",""
"","","","","","","","","","","00:00:02.1785494"
"","","","","","","","","","","00:00:00.1927127"
"27","What is the largest country in the world?","United States","Canada","Brazil","Kazakhistan","India","Argentina","China","Australia","Russia"
"","","Slightly Possitive","Idle","Highly Negative","Slightly Negative","Moderately Negative","Moderately Negative","Highly Possitive","Idle","Moderately Possitive"
"","","","","","","","","","","00:00:02.7969035"
"","","","","","","","","","","00:00:00.1135886"
"","","","","","","","","","00:00:00.1977714",""
"","","","","","","","","","","00:00:00.6085175"
"28","Which Space Shuttle broke apart 73 seconds into its flight on January 28, 1986?","Discovery","Challenger","Atlantis","Spirit","Opportunity","Endeavour","Colombia","Enterprise","Curiosity"
"","","Slightly Negative","Idle","Idle","Moderately Possitive","Highly Possitive","Highly Negative","Slightly Possitive","Moderately Negative","Moderately Negative"
"","","","","00:00:04.4985486","","","","","",""
"","","","","","","00:00:00.0640654","","","",""
"","","","","","","","","00:00:00.6895552","",""
"","","","","","00:00:00.0246226","","","","",""
"","","","00:00:00.4856233","","","","","","",""
"29","What is the colour of the flag of Libya?","Black","Green","Orange","Red","Purple","Blue","Pink","Yellow","White"
"","","Highly Negative","Idle","Moderately Negative","Slightly Negative","Slightly Possitive","Highly Possitive","Moderately Possitive","Idle","Moderately Negative"
"","","","00:00:04.7958494","","","","","","",""
"30","The ulna is a long bone in which part of the body?","Leg","Foot","Pelvis","Arm","Chest","Face","Neck","Hand","Ear"
"","","Slightly Negative","Idle","Slightly Possitive","Highly Negative","Idle","Moderately Negative","Moderately Negative","Highly Possitive","Moderately Possitive"
"","","","00:00:02.2722525","","","","","","",""
"","","00:00:00.0895587","","","","","","","",""
"","","","","","00:00:00.3841871","","","","",""
"31","Which musical family does the saxophone belong to?","Jazz","Strings","Folk","Woodwind","Blues","Brass","Classic","Percussion","Keyboard"
"","","Moderately Negative","Idle","Slightly Negative","Slightly Possitive","Moderately Possitive","Moderately Negative","Highly Possitive","Idle","Highly Negative"
"","","","","","00:00:06.0234435","","","","",""
"","","","","","00:00:00.4267569","","","","",""
"32","In what country would you find Mount Kilimanjaro?","Colombia","Kenya","Switzerland","South Africa","Congo","Tanzania","Nepal","United States","Kazakhistan"
"","","Idle","Highly Possitive","Moderately Negative","Idle","Highly Negative","Moderately Possitive","Moderately Negative","Slightly Negative","Slightly Possitive"
"","","","00:00:04.3460153","","","","","","",""
"","","","","","","00:00:00.8391145","","","",""
"","","","00:00:00.2395203","","","","","","",""
"33","Old Trafford stadium is located near what major city?","Southampton","London","Liverpool","Newcastle","Nottingham","Glasgow","Trafford","Edinburgh","Manchester"
"","","Slightly Possitive","Idle","Slightly Negative","Moderately Possitive","Moderately Negative","Idle","Highly Negative","Moderately Negative","Highly Possitive"
"","","00:00:05.4754218","","","","","","","",""
"34","Yellow Egg is a variety of which fruit?","Pineapple","Plum","Mango","Carambola","Pear","Apricot","Korean Melon","Melon","Lemon"
"","","Highly Possitive","Slightly Possitive","Highly Negative","Slightly Negative","Idle","Moderately Possitive","Idle","Moderately Negative","Moderately Negative"
"","","00:00:04.7507295","","","","","","","",""
"","","","","","","","00:00:00.0400474","","",""
"","","","","","","","","","","00:00:01.4291235"
"35","Hypophosphatasia affects what part of the body?","Muscles","Liver","Bones","Eyes","Brain","Kidney","Lungs","Blood","Nerves"
"","","Idle","Slightly Negative","Highly Negative","Highly Possitive","Slightly Possitive","Moderately Negative","Idle","Moderately Negative","Moderately Possitive"
"","","","","00:00:06.5552011","","","","","",""
"","","","","","00:00:00.2416642","","","","",""
"36","Who directed the 2001 re-make of the film Oceans 11?","Martin Scorsese","James Cameron","Quentin Tarantino","Tony Gilroy","Woody Allen","Tom Hanks","Wolfgang Petersen","Robert Rodriguez","Steven Soderbergh"
"","","Slightly Possitive","Highly Possitive","Moderately Negative","Moderately Possitive","Idle","Moderately Negative","Idle","Highly Negative","Slightly Negative"
"","","","","00:00:08.0550507","","","","","",""
"37","In the Republic of Ireland, the Yellow Pages are known as what?","Yellow Books","Red Pages","Green Pages","Rainbow Pages","Silver Pages","White Pages","Golden Pages","Blue Pages","Purple pages"
"","","Idle","Highly Possitive","Slightly Possitive","Idle","Highly Negative","Moderately Possitive","Moderately Negative","Moderately Negative","Slightly Negative"
"","","00:00:07.3656521","","","","","","","",""
"38","What is considered the king of herbs by many cookery authors?","Oregano","Parsley","Thyme","Rosemary","Tea","Borage","Dill","Basil","Lemon balm"
"","","Moderately Possitive","Idle","Highly Negative","Idle","Highly Possitive","Slightly Possitive","Moderately Negative","Slightly Negative","Moderately Negative"
"","","","00:00:08.7913772","","","","","","",""
"39","Who is the writer of Adventures of Robinson Crusoe?","Anthony Burgess","Stephen King","Ray Bradbury","Mark Twain","Ernest Hemingway","Daniel Defoe","Jules Verne","George Orwell","Jean-Jacques Rousseau"
"","","Slightly Possitive","Slightly Negative","Moderately Negative","Highly Possitive","Moderately Negative","Moderately Possitive","Highly Negative","Idle","Idle"
"","","","00:00:07.3224531","","","","","","",""
"","","","","00:00:00.0631558","","","","","",""
"","","","","","","","00:00:00.3396032","","",""
"40","Which one was the first web based e-mail service?","FastMail","Zoho","Yahoo! Mail","Hotmail","AOL","GMX","Yandex","Gmail","Mail.com"
"","","Moderately Negative","Idle","Highly Negative","Highly Possitive","Idle","Moderately Possitive","Slightly Negative","Slightly Possitive","Moderately Negative"
"","","","00:00:07.4543983","","","","","","",""
"","","","","","","00:00:00.2834113","","","",""
"41","Celsius and Fahrenheit show the same temperature at:","116","-32","459","-273","12","273","-40","0","100"
"","","Slightly Negative","Moderately Negative","Slightly Possitive","Idle","Highly Negative","Moderately Negative","Idle","Moderately Possitive","Highly Possitive"
"","","","","","","00:00:02.9443702","","","",""
"","","","","","","","00:00:00.2566963","","",""
"42","Exchange particle in Quark-Quark Interaction?","Proton","Gluon","Electron","Lepton","Neutron","Meson","Quark","String","Boson"
"","","Moderately Negative","Highly Possitive","Highly Negative","Slightly Negative","Idle","Slightly Possitive","Idle","Moderately Negative","Moderately Possitive"
"","","","","","","","00:00:06.3726176","","",""
"","","","","","","","","00:00:00.2816746","",""
"43","Fraction of volume of ice seen outside when immersed in water?","10.5%","15.5%","20.5%","90.5%","1.5%","30.5%","75.5%","63.5%","32.5%"
"","","Idle","Moderately Negative","Highly Negative","Moderately Negative","Slightly Negative","Slightly Possitive","Idle","Highly Possitive","Moderately Possitive"
"","","00:00:11.9080073","","","","","","","",""
"44","Liquefied petroleum gas (LPG) is mainly a mixture of:","Methane and Pentane","Ethane and Butane","Methane and Ethane","Butane and Methane","Pentane and Propane","Methane and Propane","Propane and Butane","Pentane and Ethane","Propane and Ethane"
"","","Idle","Highly Negative","Slightly Possitive","Highly Possitive","Moderately Negative","Moderately Negative","Slightly Negative","Moderately Possitive","Idle"
"","","00:00:09.2303699","","","","","","","",""
"","","","","00:00:00.0201134","","","","","",""
"","","","","","","","00:00:00.0881218","","",""
"","","","","","","","00:00:00.2317625","","",""
"45","The Ozone layer lies in the:","Stratosphere","Magnetosphere","Troposphere","Upper Thermosphere ","Lower Thermosphere ","Upper Mesosphere","Lower Mesosphere","Ionosphere","Exosphere"
"","","Highly Possitive","Highly Negative","Moderately Negative","Idle","Slightly Negative","Slightly Possitive","Moderately Negative","Idle","Moderately Possitive"
"","","00:00:06.4843959","","","","","","","",""
"46","Greek civilization was flourished in the year:","600 BC","1000 BC","2000 BC","55 AD","40 AD","110 AD","1200 BC","800 BC","70 BC"
"","","Moderately Possitive","Moderately Negative","Slightly Negative","Slightly Possitive","Highly Negative","Idle","Idle","Highly Possitive","Moderately Negative"
"","","00:00:04.9838273","","","","","","","",""
"","","","","00:00:00.2196305","","","","","",""
"","","","","","","00:00:00.4044150","","","",""
"","","00:00:01.4064804","","","","","","","",""
"47","The Eiffel Tower is built in:","1972","1800","1913","1889","1960","1778","1802","1852","1869"
"","","Slightly Possitive","Idle","Moderately Negative","Idle","Moderately Negative","Slightly Negative","Moderately Possitive","Highly Negative","Highly Possitive"
"","","00:00:02.6275306","","","","","","","",""
"","","","00:00:00.1995060","","","","","","",""
"","","","","","00:00:00.4532316","","","","",""
"48","What is the largest Lake in the world?","Baikal","Victoria","Tanganyika","Superior","Malawi","Michigan","Huron","Caspian Sea","Great Bear Lake"
"","","Idle","Highly Negative","Slightly Negative","Moderately Negative","Moderately Negative","Moderately Possitive","Highly Possitive","Idle","Slightly Possitive"
"","","","00:00:05.4025785","","","","","","",""
"","","","","","00:00:00.2403006","","","","",""
"49","Which country in the world consumes the most electricity?","China","Indonesia","Japan","USA","India","Brazil","Pakistan","Germany","Russia"
"","","Idle","Highly Possitive","Idle","Slightly Possitive","Moderately Possitive","Moderately Negative","Moderately Negative","Highly Negative","Slightly Negative"
"","","","","","00:00:02.0655166","","","","",""
"","","","","","","00:00:00.1296683","","","",""
"","","","","","00:00:00.2321423","","","","",""
"50","How many countries are members of Association of Southeast Asian Nations(ASEAN)?","21","25","29","13","5","10","15","17","30"
"","","Slightly Negative","Moderately Negative","Moderately Negative","Highly Negative","Slightly Possitive","Moderately Possitive","Idle","Idle","Highly Possitive"
"","","","00:00:06.0880801","","","","","","",""
"","","00:00:00.2170266","","","","","","","",""
"
