"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"","","","00:00:00.4618327","","","","","","",""
"8","What is the main ingredient of omelette?","Sausage","Bacon","Milk","Onion","Butter","Garlic","Egg","Cheese","Potato"
"","","Moderately Negative","Idle","Moderately Possitive","Slightly Negative","Highly Negative","Moderately Negative","Highly Possitive","Slightly Possitive","Idle"
"","","","00:00:04.1366857","","","","","","",""
"","","","","","","","","00:00:00.6187433","",""
"9","Who is the King of the Gods in Greek Mythology?","Zeus","Athena","Apollo","Dionysus","Hera","Demeter","Poseidon","Ares","Artemis"
"","","Highly Possitive","Moderately Negative","Slightly Negative","Moderately Negative","Moderately Possitive","Idle","Slightly Possitive","Idle","Highly Negative"
"","","","","","","","","00:00:02.4670192","",""
"","","","","","","","","00:00:00.0436059","",""
"","","","","","00:00:00.0232449","","","","",""
"","","00:00:00.0232383","","","","","","","",""
"","","00:00:00.6070018","","","","","","","",""
"10","Sports car manufacturer Ferrari are based where?","Maranello, Italy","Montevideo, Uruguay","Toulouse, France","Madrid, Spain","Boulogne-Billancourt, France","Malmo, Sweden","Stuttgart, Germany","Wolfsburg, Germany","Luxembourg, Luxembourg"
"","","Highly Possitive","Highly Negative","Moderately Possitive","Idle","Slightly Possitive","Idle","Slightly Negative","Moderately Negative","Moderately Negative"
"","","00:00:06.3954584","","","","","","","",""
"11","Who directed the 1983 film ET the Extra-Terrestrial?","Drew Barrymore","Tom Hanks","James Cameron","Stanley Kubrick","Woody Allen","Martin Scorsese","Steven Spielberg","Quentin Tarantino","Robin Williams"
"","","Idle","Idle","Slightly Negative","Slightly Possitive","Moderately Negative","Moderately Negative","Highly Possitive","Moderately Possitive","Highly Negative"
"","","00:00:05.7567516","","","","","","","",""
"","","","","","00:00:01.3445343","","","","",""
"","","","","","","","","00:00:01.3320627","",""
"12","What country is also known as Persia?","Russia","Egypt","China","Poland","Lebanon","France","Iran","Saudi Arabia","India"
"","","Slightly Negative","Slightly Possitive","Idle","Moderately Negative","Moderately Possitive","Idle","Highly Possitive","Moderately Negative","Highly Negative"
"","","","","","","","","00:00:02.3847025","",""
"","","","","","00:00:00.0203283","","","","",""
"","","00:00:00.0216906","","","","","","","",""
"","","","","","00:00:00.0445380","","","","",""
"","","","","","","","","00:00:00.1330079","",""
"","","","","","","","","00:00:00.6058114","",""
"13","The disease bronchitis is associated with:","Esophagus","Heart","Liver","Sinuses","Trachea","Lungs","Kidney","Brain","Forhead Veins"
"","","Idle","Slightly Negative","Moderately Negative","Moderately Possitive","Highly Negative","Highly Possitive","Moderately Negative","Idle","Slightly Possitive"
"","","","00:00:06.4703898","","","","","","",""
"","","","","","","00:00:00.9151661","","","",""
"","","","","","","","00:00:00.9518681","","",""
"14","World War I commenced in:","1963","1901","1914","1899","1922","1880","1940","1953","1958"
"","","Moderately Negative","Idle","Highly Possitive","Moderately Possitive","Highly Negative","Slightly Possitive","Slightly Negative","Moderately Negative","Idle"
"","","","","","","","00:00:02.0222882","","",""
"","","","00:00:00.0424921","","","","","","",""
"","","","","00:00:00.7545477","","","","","",""
"15","The small republic of San Marino is completely surrounded by which larger country?","India","Indonesia","Iran","Iceland","Japan","Italy","Ireland","Iraq","Israel"
"","","Highly Negative","Slightly Negative","Slightly Possitive","Idle","Moderately Negative","Highly Possitive","Idle","Moderately Possitive","Moderately Negative"
"","","","","","","","00:00:08.3113835","","",""
"16","What is cherry blossom known as in Japanese?","Sumach","Sonora","Sarah","Sirrah","Sakura","Sudoku","Sophora","Samurai","Sayonara"
"","","Moderately Negative","Highly Negative","Idle","Slightly Negative","Highly Possitive","Idle","Moderately Possitive","Moderately Negative","Slightly Possitive"
"","","","","","","","00:00:02.0811688","","",""
"","","00:00:00.5762323","","","","","","","",""
"","","","","00:00:00.0209010","","","","","",""
"","","","","","","","00:00:00.0924394","","",""
"","","","","","","00:00:00.6507697","","","",""
"17","The Spanish flag consists of which two colours?","Black and green","Yellow and green","Blue and yellow","Red and Blue","Red and yellow","Green and blue","Black and red","White and yellow","Green and white"
"","","Highly Possitive","Moderately Possitive","Slightly Possitive","Idle","Moderately Negative","Idle","Slightly Negative","Highly Negative","Moderately Negative"
"","","","","","","00:00:02.4357830","","","",""
"","","","","","00:00:00.2399753","","","","",""
"","","","","","","00:00:02.0179368","","","",""
"","","","","","00:00:00.7271410","","","","",""
"","","","","","","","","00:00:00.7539612","",""
"","","","","","","","","","00:00:00.9960044",""
"","","","","","","","","","","00:00:00.6361200"
"","","","","","","","00:00:00.8726881","","",""
"","","","","00:00:01.0363713","","","","","",""
"","","","00:00:01.1521676","","","","","","",""
"","","00:00:02.2647924","","","","","","","",""
"18","For what occupation was Jesus trained?","Holster","Teacher","Haymonger","Hind","Lumberjack","Butcher","Jagger","Chandler","Carpenter"
"","","Idle","Moderately Negative","Slightly Negative","Highly Negative","Moderately Possitive","Slightly Possitive","Moderately Negative","Idle","Highly Possitive"
"","","00:00:05.0417554","","","","","","","",""
"","","","","","","00:00:00.0628080","","","",""
"","","","","","","","","","00:00:00.0850467",""
"","","","","","","","","","","00:00:00.3557658"
"19","What is the capital of the Taiwan?","Hanoi","Bangkok","Kuala Lumpur","Kathmandu","Lhasa","Taipei","Jakarta","Manila","Dhaka"
"","","Moderately Negative","Moderately Negative","Moderately Possitive","Slightly Negative","Highly Negative","Highly Possitive","Slightly Possitive","Idle","Idle"
"","","","00:00:05.8597376","","","","","","",""
"","","","","","","","00:00:00.0468796","","",""
"","","","","","","","00:00:00.7750628","","",""
"20","In which country will you find Machu Picchu?","Chile","Paraguay","Peru","Brazil","Colombia","Argentina","Ecuador","Uraguay","Mexico"
"","","Moderately Negative","Moderately Negative","Highly Possitive","Idle","Slightly Negative","Slightly Possitive","Idle","Highly Negative","Moderately Possitive"
"","","","","00:00:05.9347106","","","","","",""
"21","Which tree grows from an acorn?","Hawthorn","Ash","Oak","Lime","Pine","Birch","Elm","Maple","Larch"
"","","Slightly Negative","Idle","Highly Possitive","Moderately Possitive","Moderately Negative","Idle","Moderately Negative","Slightly Possitive","Highly Negative"
"","","","","00:00:04.4501138","","","","","",""
"22","Name the country which is the craddle of western classic music, known as The land of music?","France","Switzerland","England","Netherlands","Belgium","Sweden","United States","Austria","Germany"
"","","Slightly Negative","Moderately Possitive","Moderately Negative","Highly Negative","Slightly Possitive","Idle","Moderately Negative","Highly Possitive","Idle"
"","","","","","","","","","00:00:06.3894658",""
"23","Where is the headquarters of UNO?","Berlin, Germany","Los Angeles, USA","Paris, France","Geneva, Switzerland","Moscow, Russia","New York City, USA","London, UK","Beijing, China","Chicago, USA"
"","","Moderately Possitive","Highly Negative","Slightly Negative","Moderately Negative","Idle","Highly Possitive","Slightly Possitive","Moderately Negative","Idle"
"","","","","","","","00:00:07.3240179","","",""
"24","Who is the writer of Adventures of Huckleberry Finn?","Stephen King","George Eliot","Ernest Hemingway","Peter Lynch","Mark Twain","Agatha Christie","Raymond Chandler","Jules Verne","Shel Silverstein"
"","","Moderately Possitive","Moderately Negative","Slightly Possitive","Slightly Negative","Highly Possitive","Moderately Negative","Idle","Idle","Highly Negative"
"","","","","","","","00:00:04.7396414","","",""
"","","","","","","00:00:00.7975310","","","",""
"25","Who is the writer of Brief History of Time?","Albert Einstein","Richard Dawkins","Stephen Hawking","Kip S. Thorne","Steven Weinberg","Alan Guth","Neil deGrasse Tyson","Michio Kaku","Richard Feynman"
"","","Slightly Possitive","Idle","Highly Possitive","Moderately Negative","Slightly Negative","Moderately Negative","Highly Negative","Moderately Possitive","Idle"
"","","","","00:00:05.7895539","","","","","",""
"26","Anemometer is an instrument used for measuring?","Distance of stars from Earth","Water speed","Age of stars","Light speed","Size of stars","Sound Speed","Wind speed","Distance between two stars","Objects speed"
"","","Moderately Possitive","Idle","Moderately Negative","Slightly Negative","Idle","Highly Negative","Highly Possitive","Moderately Negative","Slightly Possitive"
"","","","","00:00:05.8199620","","","","","",""
"","","","","","","","","","","00:00:00.0407406"
"","","","","","","","","00:00:00.7708283","",""
"27","What is the largest country in the world?","Argentina","China","United States","Australia","Canada","India","Kazakhistan","Brazil","Russia"
"","","Idle","Moderately Negative","Slightly Negative","Highly Possitive","Moderately Possitive","Idle","Highly Negative","Moderately Negative","Slightly Possitive"
"","","00:00:04.9427191","","","","","","","",""
"","","","","","","","","","","00:00:03.4674200"
"28","The BRIC economies are:","Belgium, Rwanda, Ireland, Chile","Bahamas, Russia, Ireland, Colombia","Bahrain, Romania, Italy, Czech Republic","Bahrain, Russia, Iran, China","Belgium, Romania, Italy, Czech Republic","Belarus, Romania, Israel, Cambodia","Bahamas, Rwanda, India, Chile","Brazil, Russia, India,China","Brazil, Romania, Iran, Colombia"
"","","Slightly Possitive","Moderately Possitive","Slightly Negative","Idle","Highly Negative","Moderately Negative","Idle","Highly Possitive","Moderately Negative"
"","","","00:00:07.6928138","","","","","","",""
"","","","","","","","","","00:00:01.2693228",""
"29","What is the colour of the flag of Libya?","Red","Yellow","Green","Blue","Black","White","Purple","Pink","Orange"
"","","Slightly Negative","Highly Negative","Highly Possitive","Moderately Negative","Moderately Negative","Idle","Moderately Possitive","Slightly Possitive","Idle"
"","","","","","","","","00:00:02.6444043","",""
"","","","","00:00:00.5758041","","","","","",""
"30","The ulna is a long bone in which part of the body?","Ear","Arm","Pelvis","Foot","Neck","Hand","Leg","Chest","Face"
"","","Moderately Negative","Highly Possitive","Moderately Negative","Slightly Possitive","Moderately Possitive","Slightly Negative","Highly Negative","Idle","Idle"
"","","","00:00:05.9273321","","","","","","",""
"31","Which musical family does the saxophone belong to?","Keyboard","Percussion","Woodwind","Strings","Brass","Classic","Blues","Folk","Jazz"
"","","Slightly Possitive","Slightly Negative","Highly Possitive","Moderately Negative","Moderately Possitive","Highly Negative","Moderately Negative","Idle","Idle"
"","","","00:00:08.8817340","","","","","","",""
"","","","","","","00:00:00.9571945","","","",""
"","","","","00:00:02.7629014","","","","","",""
"","","","","","","00:00:00.8814345","","","",""
"","","","","00:00:00.3492086","","","","","",""
"32","In what country would you find Mount Kilimanjaro?","Kazakhistan","Switzerland","Kenya","Nepal","United States","Colombia","Congo","Tanzania","South Africa"
"","","Idle","Slightly Negative","Highly Possitive","Highly Negative","Idle","Moderately Possitive","Moderately Negative","Slightly Possitive","Moderately Negative"
"","","","","00:00:05.1089914","","","","","",""
"33","Old Trafford stadium is located near what major city?","Liverpool","London","Edinburgh","Newcastle","Southampton","Nottingham","Trafford","Glasgow","Manchester"
"","","Idle","Slightly Possitive","Moderately Negative","Idle","Moderately Negative","Highly Negative","Slightly Negative","Moderately Possitive","Highly Possitive"
"","","","","","","","","","","00:00:07.3119122"
"34","Yellow Egg is a variety of which fruit?","Lemon","Carambola","Mango","Korean Melon","Plum","Pear","Apricot","Melon","Pineapple"
"","","Idle","Moderately Negative","Moderately Possitive","Slightly Negative","Highly Possitive","Highly Negative","Idle","Moderately Negative","Slightly Possitive"
"","","","","","","","","","","00:00:08.6000411"
"","","","00:00:00.7202830","","","","","","",""
"","","","","00:00:00.9042332","","","","","",""
"","","","","","","","00:00:00.8162942","","",""
"","","","","","","00:00:01.8198845","","","",""
"35","In 2007, which structure was ranked number one on the list of America Favorite Architecture according to the American Institute of Architects?","The White House","Golden Gate Bridge","Chrysler Building","Lincoln Memorial","Brooklyn Bridge","Willis Tower","Empire State Building","Statue of Liberty","One World Trade Center"
"","","Moderately Possitive","Moderately Negative","Idle","Idle","Highly Negative","Slightly Negative","Highly Possitive","Slightly Possitive","Moderately Negative"
"","","","","","","00:00:10.4738824","","","",""
"","","","","","00:00:00.1278654","","","","",""
"","","","","","","00:00:00.1495466","","","",""
"","","","","","","","","","00:00:00.0468366",""
"","","","","","","","","","00:00:01.3443564",""
"","","","","","","","","","","00:00:00.6317612"
"","","","","","","","","","00:00:00.1428892",""
"","","","","","","","","00:00:00.8434620","",""
"36","Who directed the 2001 re-make of the film Oceans 11?","Steven Soderbergh","Woody Allen","Tony Gilroy","Martin Scorsese","Tom Hanks","Wolfgang Petersen","Quentin Tarantino","Robert Rodriguez","James Cameron"
"","","Highly Possitive","Moderately Possitive","Highly Negative","Slightly Negative","Moderately Negative","Moderately Negative","Idle","Slightly Possitive","Idle"
"","","","","","","","","00:00:05.7553953","",""
"","","00:00:03.2067491","","","","","","","",""
"","","","","","00:00:00.0239276","","","","",""
"","","","","","","","","00:00:01.0989872","",""
"","","00:00:00.4602039","","","","","","","",""
"37","In the Republic of Ireland, the Yellow Pages are known as what?","Rainbow Pages","Green Pages","Yellow Books","Golden Pages","Blue Pages","Red Pages","Silver Pages","Purple pages","White Pages"
"","","Moderately Negative","Slightly Negative","Moderately Negative","Highly Possitive","Slightly Possitive","Idle","Moderately Possitive","Idle","Highly Negative"
"","","00:00:07.1695558","","","","","","","",""
"","","","","00:00:00.0605762","","","","","",""
"","","","00:00:00.7770543","","","","","","",""
"","","00:00:00.7546901","","","","","","","",""
"","","","","","00:00:00.8199115","","","","",""
"","","","","","","00:00:00.6259035","","","",""
"","","","","","","","00:00:00.9706700","","",""
"","","","","","","","","","","00:00:00.7201938"
"","","","","","","","","","00:00:00.9008114",""
"","","","","","","","","00:00:01.0952407","",""
"","","","","","00:00:00.2567124","","","","",""
"38","What is considered the king of herbs by many cookery authors?","Borage","Parsley","Oregano","Dill","Thyme","Tea","Rosemary","Basil","Lemon balm"
"","","Moderately Negative","Idle","Moderately Possitive","Slightly Negative","Slightly Possitive","Highly Negative","Idle","Highly Possitive","Moderately Negative"
"","","","","","00:00:08.6733119","","","","",""
"","","","","","","","","","00:00:00.7278284",""
"39","Who is the writer of Adventures of Robinson Crusoe?","Stephen King","Jules Verne","Anthony Burgess","Jean-Jacques Rousseau","Ray Bradbury","Daniel Defoe","George Orwell","Ernest Hemingway","Mark Twain"
"","","Moderately Possitive","Slightly Possitive","Moderately Negative","Highly Negative","Moderately Negative","Highly Possitive","Slightly Negative","Idle","Idle"
"","","","","","","","","","00:00:02.2594049",""
"","","","","","","","00:00:00.3809839","","",""
"40","Which one was the first web based e-mail service?","Gmail","Yandex","Mail.com","Hotmail","FastMail","Yahoo! Mail","Zoho","AOL","GMX"
"","","Moderately Negative","Moderately Negative","Idle","Highly Possitive","Slightly Negative","Highly Negative","Slightly Possitive","Idle","Moderately Possitive"
"","","","","","","","00:00:07.4908518","","",""
"","","","","","","","00:00:00.0646265","","",""
"","","","","","","","","","","00:00:01.1482210"
"","","","","","","00:00:00.0442862","","","",""
"","","","00:00:00.0230400","","","","","","",""
"","","00:00:01.3461742","","","","","","","",""
"","","","00:00:00.6273887","","","","","","",""
"","","","","00:00:01.1661308","","","","","",""
"","","","00:00:00.0210208","","","","","","",""
"","","","","","","00:00:00.0198087","","","",""
"","","","","","00:00:00.8608256","","","","",""
"","","","","","","00:00:00.7124664","","","",""
"","","","","","","","00:00:01.0095546","","",""
"","","","","","","","","00:00:00.8013473","",""
"","","","","","","","","","00:00:00.5406052",""
"","","","","","","","","","","00:00:00.5679270"
"","","","","","","","","","00:00:00.0238699",""
"","","","","","","00:00:00.0445317","","","",""
"","","","","","00:00:00.2404225","","","","",""
"41","Celsius and Fahrenheit show the same temperature at:","-40","0","116","-273","459","273","100","-32","12"
"","","Slightly Possitive","Idle","Moderately Possitive","Slightly Negative","Idle","Highly Negative","Moderately Negative","Moderately Negative","Highly Possitive"
"","","00:00:08.4154859","","","","","","","",""
"42","Exchange particle in Quark-Quark Interaction?","Gluon","Proton","Boson","Electron","String","Neutron","Lepton","Meson","Quark"
"","","Moderately Possitive","Idle","Moderately Negative","Highly Possitive","Idle","Slightly Negative","Slightly Possitive","Highly Negative","Moderately Negative"
"","","00:00:10.0734200","","","","","","","",""
"","","","00:00:00.8483605","","","","","","",""
"","","","","","","","00:00:01.1346684","","",""
"","","","","","","00:00:00.7707539","","","",""
"","","","","","00:00:01.0899377","","","","",""
"","","","","","","","","00:00:00.6554697","",""
"","","","","","","","","","00:00:00.8206813",""
"","","","","","","","","","00:00:00.0601153",""
"","","","","","00:00:00.5667939","","","","",""
"","","00:00:00.5822498","","","","","","","",""
"","","","","","00:00:00.3572177","","","","",""
"43","Fraction of volume of ice seen outside when immersed in water?","20.5%","1.5%","32.5%","90.5%","10.5%","30.5%","63.5%","15.5%","75.5%"
"","","Moderately Negative","Highly Possitive","Idle","Highly Negative","Idle","Moderately Possitive","Slightly Possitive","Moderately Negative","Slightly Negative"
"","","00:00:02.1626273","","","","","","","",""
"","","","00:00:00.0921195","","","","","","",""
"","","","","","","00:00:05.5266512","","","",""
"","","","","","","","00:00:01.0752971","","",""
"","","","","00:00:00.5436317","","","","","",""
"","","","00:00:01.9925556","","","","","","",""
"","","","","","","00:00:00.3030010","","","",""
"44","Liquefied petroleum gas (LPG) is mainly a mixture of:","Methane and Pentane","Ethane and Butane","Methane and Propane","Pentane and Propane","Propane and Butane","Butane and Methane","Methane and Ethane","Pentane and Ethane","Propane and Ethane"
"","","Idle","Moderately Possitive","Slightly Possitive","Moderately Negative","Highly Possitive","Moderately Negative","Slightly Negative","Highly Negative","Idle"
"","","","","","","00:00:02.1830144","","","",""
"","","00:00:00.7185058","","","","","","","",""
"","","","00:00:01.2543159","","","","","","",""
"","","","","00:00:01.1002345","","","","","",""
"","","","","","","00:00:00.0214935","","","",""
"","","","","","00:00:01.0294436","","","","",""
"","","00:00:00.0489387","","","","","","","",""
"","","","00:00:00.1781643","","","","","","",""
"","","","","","","","00:00:00.8178347","","",""
"","","","","","","","","","00:00:00.0263401",""
"","","","","","","","","00:00:01.4365728","",""
"","","","","","","","","","00:00:01.0080724",""
"","","","","","","","","","","00:00:00.9095466"
"","","","","","","","00:00:00.8280566","","",""
"","","","","","","00:00:02.8155505","","","",""
"45","The Ozone layer lies in the:","Upper Thermosphere ","Troposphere","Lower Mesosphere","Exosphere","Ionosphere","Upper Mesosphere","Stratosphere","Lower Thermosphere ","Magnetosphere"
"","","Slightly Negative","Slightly Possitive","Idle","Moderately Negative","Idle","Moderately Negative","Highly Possitive","Highly Negative","Moderately Possitive"
"","","","","","","00:00:02.5174400","","","",""
"","","00:00:01.1818086","","","","","","","",""
"","","","00:00:00.1160248","","","","","","",""
"","","","00:00:00.7441755","","","","","","",""
"","","","","00:00:00.6984990","","","","","",""
"","","","","","","","00:00:02.6015597","","",""
"","","","","","","00:00:01.0491298","","","",""
"","","","","","00:00:00.7310507","","","","",""
"","","","","","","","","00:00:01.4839782","",""
"46","Greek civilization was flourished in the year:","800 BC","40 AD","70 BC","110 AD","55 AD","1200 BC","600 BC","1000 BC","2000 BC"
"","","Moderately Negative","Slightly Possitive","Idle","Idle","Highly Negative","Highly Possitive","Slightly Negative","Moderately Possitive","Moderately Negative"
"","","","","","","","","00:00:02.7149272","",""
"","","","","","","","00:00:00.0205229","","",""
"","","","","","","","","","","00:00:01.1059906"
"","","","","","","","","","00:00:01.5225371",""
"","","","","","","00:00:00.0436111","","","",""
"","","00:00:00.7347618","","","","","","","",""
"","","","","","00:00:00.2165646","","","","",""
"","","","","","","","","00:00:00.8330486","",""
"","","","","","","00:00:00.7119288","","","",""
"","","","","","","","00:00:00.3822290","","",""
"","","","","00:00:00.7798130","","","","","",""
"","","","00:00:00.2995377","","","","","","",""
"","","","","","","00:00:00.0418292","","","",""
"","","","","","","","00:00:00.8079915","","",""
"47","The Eiffel Tower is built in:","1852","1889","1802","1800","1972","1913","1869","1960","1778"
"","","Moderately Negative","Highly Possitive","Idle","Slightly Possitive","Moderately Possitive","Highly Negative","Slightly Negative","Idle","Moderately Negative"
"","","","","","","","","","00:00:02.5389133",""
"","","","00:00:00.0433596","","","","","","",""
"","","","00:00:00.6047216","","","","","","",""
"48","What is the largest Lake in the world?","Victoria","Huron","Caspian Sea","Tanganyika","Malawi","Baikal","Superior","Michigan","Great Bear Lake"
"","","Slightly Possitive","Highly Negative","Highly Possitive","Idle","Moderately Negative","Idle","Slightly Negative","Moderately Negative","Moderately Possitive"
"","","","","00:00:05.9540324","","","","","",""
"49","Which country in the world consumes the most electricity?","India","Japan","USA","Pakistan","Germany","China","Indonesia","Russia","Brazil"
"","","Slightly Possitive","Idle","Highly Possitive","Slightly Negative","Idle","Moderately Negative","Highly Negative","Moderately Possitive","Moderately Negative"
"","","","","00:00:05.1092583","","","","","",""
"50","How many countries are members of Association of Southeast Asian Nations(ASEAN)?","10","17","5","30","15","21","13","29","25"
"","","Highly Possitive","Moderately Possitive","Idle","Moderately Negative","Slightly Negative","Idle","Moderately Negative","Slightly Possitive","Highly Negative"
"","","00:00:09.0751573","","","","","","","",""
"
