"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"","","","","","","","","","00:00:00.9447868",""
"","","","","","","","","","","00:00:00.8173080"
"","","","","","","","","","00:00:00.0605457",""
"","","","","","","","","00:00:00.2813885","",""
"46","Greek civilization was flourished in the year:","800 BC","55 AD","600 BC","70 BC","2000 BC","40 AD","1000 BC","110 AD","1200 BC"
"","","Highly Possitive","Moderately Possitive","Moderately Negative","Slightly Possitive","Slightly Negative","Idle","Moderately Negative","Idle","Highly Negative"
"","","","","","","","","00:00:02.3213398","",""
"","","","","","","","","00:00:00.0220508","",""
"","","","","","00:00:00.0227316","","","","",""
"","","00:00:00.0235445","","","","","","","",""
"","","","","","00:00:00.0628416","","","","",""
"","","","00:00:00.1732089","","","","","","",""
"","","00:00:01.8867511","","","","","","","",""
"","","","00:00:02.3202722","","","","","","",""
"","","","","00:00:02.0743384","","","","","",""
"","","","00:00:00.0693531","","","","","","",""
"","","","","","","00:00:00.8307206","","","",""
"","","","","","","","00:00:01.4482715","","",""
"","","","","","","","","","","00:00:00.0217389"
"","","","","","","","","","00:00:01.1824886",""
"","","","","","","","","","","00:00:01.3363317"
"","","","","","","","","","00:00:00.0461689",""
"","","","","","","","","00:00:01.3272897","",""
"","","","","","00:00:01.1182048","","","","",""
"","","","00:00:00.0208402","","","","","","",""
"","","","","00:00:01.6323131","","","","","",""
"","","","","","00:00:00.0215416","","","","",""
"","","","","","","","","00:00:02.1421189","",""
"47","The Eiffel Tower is built in:","1889","1869","1972","1802","1852","1778","1913","1960","1800"
"","","Highly Negative","Moderately Possitive","Moderately Negative","Slightly Negative","Moderately Negative","Slightly Possitive","Highly Possitive","Idle","Idle"
"","","","","","","","","00:00:02.9720918","",""
"","","","00:00:00.0420482","","","","","","",""
"","","","","","00:00:01.8264834","","","","",""
"","","","","","","","00:00:02.3335130","","",""
"48","What is the largest Lake in the world?","Michigan","Great Bear Lake","Baikal","Malawi","Superior","Tanganyika","Huron","Caspian Sea","Victoria"
"","","Slightly Possitive","Moderately Negative","Highly Possitive","Moderately Negative","Idle","Slightly Negative","Idle","Highly Negative","Moderately Possitive"
"","","","","","","","00:00:03.3260127","","",""
"","","","","00:00:01.9074222","","","","","",""
"","","","00:00:01.7784922","","","","","","",""
"","","00:00:02.2293876","","","","","","","",""
"","","","","","00:00:02.3657759","","","","",""
"","","","","","","00:00:02.1298368","","","",""
"","","","","","","","00:00:03.2566792","","",""
"","","","","","","","","","","00:00:02.5924517"
"","","","","","","","","","00:00:01.1022511",""
"","","","","","","","","00:00:01.2531436","",""
"","","","","","","","","","00:00:00.0435749",""
"","","","","","","","00:00:01.0276173","","",""
"","","","","00:00:01.2741695","","","","","",""
"","","","00:00:00.8876126","","","","","","",""
"","","00:00:00.7194579","","","","","","","",""
"","","","","","00:00:00.0224324","","","","",""
"","","","","","","","","00:00:00.1791582","",""
"","","","","","00:00:00.9763765","","","","",""
"","","","","","","00:00:00.4861642","","","",""
"","","","","","00:00:00.3264541","","","","",""
"49","Which country in the world consumes the most electricity?","Russia","Germany","USA","Indonesia","Japan","Brazil","China","India","Pakistan"
"","","Highly Possitive","Highly Negative","Moderately Possitive","Slightly Negative","Idle","Moderately Negative","Slightly Possitive","Moderately Negative","Idle"
"","","","","","00:00:04.1913203","","","","",""
"","","00:00:01.8883722","","","","","","","",""
"","","","","00:00:01.5265962","","","","","",""
"50","How many countries are members of Association of Southeast Asian Nations(ASEAN)?","29","15","25","10","17","5","30","21","13"
"","","Highly Negative","Slightly Possitive","Idle","Highly Possitive","Moderately Possitive","Idle","Moderately Negative","Moderately Negative","Slightly Negative"
"","","","","00:00:04.8089357","","","","","",""
"","","","","00:00:01.9902228","","","","","",""
"","","","00:00:02.4206610","","","","","","",""
"","","00:00:00.9777995","","","","","","","",""
"","","","","","00:00:01.5601436","","","","",""
"","","","","","","00:00:02.1722504","","","",""
"","","","","","","","00:00:01.4000898","","",""
"","","","","","","","","","","00:00:00.0637081"
"","","","","","","","","","","00:00:01.3924145"
"","","","","","","","","","00:00:01.7850784",""
"","","","","","","","","00:00:01.0420338","",""
"","","","","","","00:00:00.2891782","","","",""
"
