ID,Question,Correct Answer,User Answer,Agent HP Answer,Correct?,Time (seconds),Overal Time,Percentage,Time Started,Time Finished,Agent,Condition,Match?
30,"Which soccer club plays at the Estadio Santiago Bernabeu?",Real Madrid,Real Madrid,Real Madrid,1,00:13.8,,,,,,,1
31,"How many countries are members of the European Union?",27,27,27,1,00:14.1,,,,,,,1
32,"How many countries are there in Africa?",54,"67","67",0,00:12.5,,,,,,,0
33,"The three largest oil producing countries are in the world are?","Saudi Arabia, Russia, USA","Saudi Arabia, Russia, USA","Saudi Arabia, Russia, USA",1,00:13.9,,,,,,,1
34,"Who is called the father of Economics?",Adam Smith,Adam Smith,Adam Smith,1,00:17.6,,,,,,,1
35,"In which year was the new currency Euro introduced?",1999,1999,1999,1,00:13.9,,,,,,,1
36,"Which country is estimated to have Worlds largest Shale gas reserve?",China,China,China,1,00:14.6,,,,,,,1
37,"World largest producer of uranium is?",Canada,Canada,Canada,1,00:10.8,,,,,,,1
38,"Which Embassy was the scene of the 1980 Special Air Service raid in South Kensington, London?",Iranian,Iranian,Iranian,1,00:12.3,,,,,,,1
39,"Which dinosaur name means roof lizard?",Stegosaurus,"Triceratops","Triceratops",0,00:10.9,,,,,,,0
40,"Blue Mountain Coffee comes from where?",Jamaica,Jamaica,Jamaica,1,00:13.8,,,,,,,1
41,"Which chemical element has the atomic number of 79?",Gold,Gold,Gold,1,00:13.4,,,,,,,1
42,"Which is the only work Mozart wrote whose home key is E minor?",Violin Sonata No. 21,Violin Sonata No. 21,Violin Sonata No. 21,1,00:13.5,,,,,,,1
43,"Which 1957 Treaty created the European Economic Community?",Rome,Rome,Rome,1,00:16.5,,,,,,,1
44,"Who shot and killed Lee Harvey Oswald?",Jack Ruby,Jack Ruby,Jack Ruby,1,00:13.8,,,,,,,1
45,"Which author wrote Brave New World?",Aldous Huxley,Aldous Huxley,Aldous Huxley,1,00:15.9,,,,,,,1
46,"In the film Forrest Gump, who did Forrest help discover a new way to dance?",Elvis Presley,Elvis Presley,Elvis Presley,1,00:16.6,,,,,,,1
47,"In which part of the UK would you find the stone Blue John?",Castleton,Castleton,Castleton,1,00:12.2,,,,,,,1
48,"What is the capital of New Zealand?",Wellington,Wellington,Wellington,1,00:13.0,,,,,,,1
49,"What was Edward of Woodstock more commonly known as?",The Black Prince,The Black Prince,The Black Prince,1,00:14.8,,,,,,,1
50,"Who played the Bad in The Good, the Bad and the Ugly, a 1966 spaghetti western?",Lee Van Cleef,James Stewart,James Stewart,0,00:13.8,,,,,,,0
,,,,,,,12:39.0,82,07/20/2018-16:50:15,07/20/2018-17:2:54,2,c,41
