"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition"
"19","Who plays Lara Croft in the Tomb Raider series of films?","Angelina Jolie","Angelina Jolie","Angelina Jolie","1","00:00:12.2138598","","","","","",""
"20","Within which Italian city does the Vatican City lie?","Rome","Rome","Rome","1","00:00:12.5934460","","","","","",""
"21","Who composed The Nutcracker?","Tchaikovsky","Tchaikovsky","Tchaikovsky","1","00:00:12.7661231","","","","","",""
"22","In the bible, who was found in a basket amongst the bullrushes?","Moses","Moses","Moses","1","00:00:17.0161779","","","","","",""
"23","How many keys does a modern piano have?","88","88","88","1","00:00:15.7827658","","","","","",""
"24","In a rainbow, what colour is the outer part of the arch?","Red","Red","Red","1","00:00:08.5307002","","","","","",""
"25","In Greek and Roman mythology, a multi-headed hound which guards the gates of Hades is called what?","Cerberus","Cerberus","Cerberus","1","00:00:15.6975310","","","","","",""
"26","Who played James Bond in You Only Live Twice?","Sean Connery","Sean Connery","Sean Connery","1","00:00:13.9283383","","","","","",""
"27","What is the more common name for the olfactory organ?","Nose","Nose","Nose","1","00:00:11.5026804","","","","","",""
"28","A gosling is the young of which bird?","Goose","Goose","Goose","1","00:00:12.3341173","","","","","",""
"29","What material gives Mars its reddish appearance?","Iron oxide","Cobalt oxide","Cobalt oxide","0","00:00:12.0017025","","","","","",""
"30","Which soccer club plays at the Estadio Santiago Bernabeu?","Real Madrid","Real Madrid","Real Madrid","1","00:00:13.8332606","","","","","",""
"31","How many countries are members of the European Union?","27","27","27","1","00:00:14.1019655","","","","","",""
"32","How many countries are there in Africa?","54","67","67","0","00:00:12.5182843","","","","","",""
"33","The three largest oil producing countries are in the world are?","Saudi Arabia, Russia, USA","Saudi Arabia, Russia, USA","Saudi Arabia, Russia, USA","1","00:00:13.9445288","","","","","",""
"34","Who is called the father of Economics?","Adam Smith","Adam Smith","Adam Smith","1","00:00:17.6259390","","","","","",""
"35","In which year was the new currency Euro introduced?","1999","1999","1999","1","00:00:13.9245196","","","","","",""
"36","Which country is estimated to have Worlds largest Shale gas reserve?","China","China","China","1","00:00:14.5503432","","","","","",""
"37","World largest producer of uranium is?","Canada","Canada","Canada","1","00:00:10.7828262","","","","","",""
"38","Which Embassy was the scene of the 1980 Special Air Service raid in South Kensington, London?","Iranian","Iranian","Iranian","1","00:00:12.2684147","","","","","",""
"39","Which dinosaur name means roof lizard?","Stegosaurus","Triceratops","Triceratops","0","00:00:10.9315960","","","","","",""
"40","Blue Mountain Coffee comes from where?","Jamaica","Jamaica","Jamaica","1","00:00:13.7648193","","","","","",""
"41","Which chemical element has the atomic number of 79?","Gold","Gold","Gold","1","00:00:13.3605072","","","","","",""
"42","Which is the only work Mozart wrote whose home key is E minor?","Violin Sonata No. 21","Violin Sonata No. 21","Violin Sonata No. 21","1","00:00:13.4705500","","","","","",""
"43","Which 1957 Treaty created the European Economic Community?","Rome","Rome","Rome","1","00:00:16.4754312","","","","","",""
"44","Who shot and killed Lee Harvey Oswald?","Jack Ruby","Jack Ruby","Jack Ruby","1","00:00:13.8291401","","","","","",""
"45","Which author wrote Brave New World?","Aldous Huxley","Aldous Huxley","Aldous Huxley","1","00:00:15.8754091","","","","","",""
"46","In the film Forrest Gump, who did Forrest help discover a new way to dance?","Elvis Presley","Elvis Presley","Elvis Presley","1","00:00:16.6112494","","","","","",""
"47","In which part of the UK would you find the stone Blue John?","Castleton","Castleton","Castleton","1","00:00:12.2191332","","","","","",""
"48","What is the capital of New Zealand?","Wellington","Wellington","Wellington","1","00:00:12.9970416","","","","","",""
"49","What was Edward of Woodstock more commonly known as?","The Black Prince","The Black Prince","The Black Prince","1","00:00:14.7604438","","","","","",""
"50","Who played the Bad in The Good, the Bad and the Ugly, a 1966 spaghetti western?","Lee Van Cleef","James Stewart","James Stewart","0","00:00:13.8097857","","","","","",""
"","","","","","","","00:12:39.0417230","82","07/20/2018-16:50:15","07/20/2018-17:2:54","2","c"
"
