"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"13","Who directed Reservoir Dogs?","James Cameron","Stanley Kubrick","Robin Williams","Drew Barrymore","Steven Spielberg","Quentin Tarantino","Tom Hanks","Martin Scorsese","Woody Allen"
"","","Moderately Possitive","Highly Possitive","Idle","Slightly Possitive","Highly Negative","Moderately Negative","Idle","Slightly Negative","Moderately Negative"
"","","","00:00:08.7141261","","","","","","",""
"14","Which one is used to make Vodka?","Wheat","Strawberries","Potatoes","Apples","Blackberry","Lemons","Grapes","Oranges","Pearl"
"","","Highly Possitive","Slightly Possitive","Idle","Moderately Negative","Moderately Possitive","Moderately Negative","Slightly Negative","Idle","Highly Negative"
"","","00:00:08.1303909","","","","","","","",""
"15","Which of the following is widely used to make beer?","Apples","Wheat","Blackberry","Pearl","Strawberries","Potatoes","Lemons","Oranges","Grapes"
"","","Highly Possitive","Slightly Negative","Moderately Negative","Idle","Moderately Possitive","Slightly Possitive","Idle","Moderately Negative","Highly Negative"
"","","","00:00:06.3689328","","","","","","",""
"16","Where is Acropolis located at?","Mexico","Italy","Iran","Turkey","Spain","France","Lebanon","Greece","Syria"
"","","Slightly Negative","Slightly Possitive","Moderately Negative","Idle","Highly Possitive","Moderately Negative","Moderately Possitive","Idle","Highly Negative"
"","","","00:00:21.0594768","","","","","","",""
"","","","","","00:00:00.0437288","","","","",""
"","","","","","00:00:00.6857178","","","","",""
"","","","","","","","","00:00:02.5741688","",""
"17","Samsung Electronics is a company from which country?","Taiwan","Indonesia","Thailand","China","Malaysia","South Korea","Japan","Vietnam","Hong Kong"
"","","Highly Negative","Slightly Negative","Moderately Negative","Idle","Moderately Negative","Slightly Possitive","Moderately Possitive","Idle","Highly Possitive"
"","","","00:00:05.7825310","","","","","","",""
"","","","","","","","00:00:00.3153870","","",""
"18","What was the English term for a German submarine during World War Two?","S-boat","D-boat","G-boat","N-boat","H-boat","C-boat","W-boat","U-boat","F-boat"
"","","Moderately Negative","Highly Possitive","Idle","Slightly Possitive","Moderately Negative","Slightly Negative","Idle","Highly Negative","Moderately Possitive"
"","","","","00:00:14.5506511","","","","","",""
"","","","00:00:02.0069564","","","","","","",""
"","","","","00:00:03.2968727","","","","","",""
"19","Who plays Lara Croft in the Tomb Raider series of films?","Minnie Driver","Nell McAndrew","Scarlett Johanson","Julia Roberts","Emma Stone","Nicole Kidman","Jennifer Lawrence","Angelina Jolie","Jennifer Aniston"
"","","Moderately Negative","Idle","Moderately Negative","Highly Negative","Highly Possitive","Slightly Possitive","Idle","Moderately Possitive","Slightly Negative"
"","","","","00:00:09.6058383","","","","","",""
"","","","","","","","","","00:00:00.0687084",""
"","","","","","","","","","00:00:00.3219336",""
"20","Within which Italian city does the Vatican City lie?","Milan","Venice","Naples","Pisa","Siena","Florence","Rome","Turin","Genoa"
"","","Moderately Negative","Highly Negative","Moderately Possitive","Moderately Negative","Idle","Slightly Negative","Highly Possitive","Slightly Possitive","Idle"
"","","","00:00:06.2265904","","","","","","",""
"","","","","","","00:00:00.1068091","","","",""
"","","","","","","","00:00:00.0639153","","",""
"","","","","","00:00:00.1092811","","","","",""
"","","","","","","","","00:00:00.3180233","",""
"21","Who composed The Nutcracker?","Bach","Puccini ","Chopin ","Verdi ","Tchaikovsky","Vivaldi ","Mozart","Handel","Beethoven"
"","","Highly Negative","Moderately Negative","Idle","Slightly Negative","Highly Possitive","Moderately Negative","Moderately Possitive","Slightly Possitive","Idle"
"","","","","","00:00:15.6614531","","","","",""
"","","","","","","","00:00:00.0682568","","",""
"","","","","","","","","","","00:00:00.6759890"
"22","In the bible, who was found in a basket amongst the bullrushes?","Moses","Jesus","Job","Levi","Joseph","Andrew","Aaron","Noah","Jonah"
"","","Highly Possitive","Moderately Possitive","Moderately Negative","Moderately Negative","Idle","Slightly Negative","Idle","Highly Negative","Slightly Possitive"
"","","","","","","","00:00:14.5137964","","",""
"","","","","","","","","","00:00:00.9535999",""
"","","","","","","","","00:00:01.3724371","",""
"23","How many keys does a modern piano have?","93","90","85","91","86","89","87","92","88"
"","","Highly Negative","Moderately Negative","Idle","Slightly Possitive","Idle","Highly Possitive","Moderately Possitive","Slightly Negative","Moderately Negative"
"","","","","","00:00:37.8076190","","","","",""
"","","","","","","00:00:00.0225232","","","",""
"","","","","","00:00:00.3509449","","","","",""
"24","In a rainbow, what colour is the outer part of the arch?","Green","Red","Yellow","Blue","Magneta","Indigo","Violet","Cyan","Orange"
"","","Highly Negative","Idle","Slightly Possitive","Moderately Negative","Idle","Slightly Negative","Moderately Possitive","Moderately Negative","Highly Possitive"
"","","","00:00:10.5785884","","","","","","",""
"","","","","","","","","00:00:00.4868496","",""
"","","","","","00:00:00.0221290","","","","",""
"","","00:00:01.3549207","","","","","","","",""
"","","","00:00:00.0203694","","","","","","",""
"","","00:00:00.0256850","","","","","","","",""
"","","","","","00:00:01.3400804","","","","",""
"25","In Greek and Roman mythology, a multi-headed hound which guards the gates of Hades is called what?","Cerberus","Iris","Pegasus","Barabas","Gnasher","Gaia","Hera","Pluto","Siren"
"","","Slightly Possitive","Highly Negative","Idle","Moderately Negative","Highly Possitive","Moderately Possitive","Moderately Negative","Slightly Negative","Idle"
"","","","","","00:00:21.4927358","","","","",""
"","","","00:00:00.0198028","","","","","","",""
"","","","","","00:00:00.3102268","","","","",""
"26","Who played James Bond in You Only Live Twice?","Bob Holness","George Lazenby","Bob Simmons","Roger Moore","Sean Connery","Barry Nelson","David Niven","Daniel Craig","Richard Burton"
"","","Slightly Negative","Highly Negative","Idle","Moderately Negative","Highly Possitive","Slightly Possitive","Moderately Possitive","Idle","Moderately Negative"
"","","","00:00:07.1889647","","","","","","",""
"","","","","","","00:00:01.0848646","","","",""
"27","What is the more common name for the olfactory organ?","Tongue","Nose","Hand","Liver","Skin","Eye","Kidney","Mouth","Ear"
"","","Highly Negative","Idle","Moderately Negative","Slightly Negative","Moderately Negative","Slightly Possitive","Idle","Highly Possitive","Moderately Possitive"
"","","","","00:00:14.2845844","","","","","",""
"","","","","","00:00:00.1165728","","","","",""
"","","","","","00:00:01.5960292","","","","",""
"28","A gosling is the young of which bird?","Gull","Duck","Swallow","Loon","Swan","Chicken","Sparrow","Goose","Owl"
"","","Highly Negative","Moderately Possitive","Moderately Negative","Idle","Slightly Possitive","Idle","Slightly Negative","Highly Possitive","Moderately Negative"
"","","","00:00:17.9264211","","","","","","",""
"","","","00:00:02.1573782","","","","","","",""
"","","","","","","00:00:00.6214567","","","",""
"","","","","","00:00:00.6258628","","","","",""
"","","00:00:00.6166453","","","","","","","",""
"","","","","","","00:00:00.0220157","","","",""
"","","","","","","","00:00:00.0200434","","",""
"","","","","","","","00:00:00.6005100","","",""
"","","","","","","","","","00:00:01.2144458",""
"29","What material gives Mars its reddish appearance?","Copper oxide","Lead tetroxide","Iron oxide","Cobalt oxide","Aluminium oxide","Zinc oxide","Antimoney tetroxide","Silicon oxide","Nickel oxide"
"","","Moderately Negative","Slightly Possitive","Highly Negative","Slightly Negative","Highly Possitive","Moderately Possitive","Idle","Moderately Negative","Idle"
"","","","","00:00:21.6127377","","","","","",""
"30","Which soccer club plays at the Estadio Santiago Bernabeu?","Real Madrid","Santiago Bernabeu","AC Milan","Napoli","Barcelona","Juventus","Atletico Madrid","AS Roma","Inter Milan"
"","","Highly Possitive","Moderately Possitive","Idle","Slightly Possitive","Moderately Negative","Slightly Negative","Idle","Highly Negative","Moderately Negative"
"","","","","00:00:17.6014620","","","","","",""
"","","","","00:00:01.3412571","","","","","",""
"31","How many countries are members of the European Union?","21","18","24","29","30","16","15","27","33"
"","","Slightly Negative","Moderately Negative","Idle","Idle","Slightly Possitive","Highly Negative","Moderately Possitive","Highly Possitive","Moderately Negative"
"","","","","00:00:09.0749585","","","","","",""
"","","","","00:00:00.7873700","","","","","",""
"","","","","","","","","","00:00:01.0062726",""
"32","How many countries are there in Africa?","45","50","54","40","42","76","24","67","1"
"","","Moderately Negative","Idle","Highly Possitive","Moderately Possitive","Slightly Negative","Highly Negative","Moderately Negative","Idle","Slightly Possitive"
"","","","","","","00:00:05.2673061","","","",""
"","","","","","","00:00:01.1054074","","","",""
"","","","","","00:00:01.3650402","","","","",""
"","","00:00:00.6026230","","","","","","","",""
"","","","00:00:00.3605386","","","","","","",""
"","","","","00:00:01.5144306","","","","","",""
"33","The three largest oil producing countries are in the world are?","Iran, Saudi Arabia, USA","Saudi Arabia, Iran, Iraq","Iraq, UAE, Saudi Arabia","UAE, USA, Saudi Arabia","Iraq, Iran, UAE","UAE, Russia, Iran","USA, Russia, Iran","Russia, USA, Iraq","Saudi Arabia, Russia, USA"
"","","Moderately Negative","Moderately Possitive","Slightly Possitive","Slightly Negative","Highly Negative","Highly Possitive","Moderately Negative","Idle","Idle"
"","","","00:00:14.4140420","","","","","","",""
"34","Who is called the father of Economics?","Paul Krugman","Milton Friedman","Robert J. Shiller","Adam Smith","Karl Marx","John Maynard Keynes","Joseph Stiglitz","Jan Tinbergen","Lawrence Summers"
"","","Moderately Possitive","Highly Possitive","Idle","Slightly Possitive","Idle","Moderately Negative","Moderately Negative","Highly Negative","Slightly Negative"
"","","","00:00:13.3854701","","","","","","",""
"","","","","","00:00:00.0222489","","","","",""
"","","","","","","","","00:00:00.0711167","",""
"","","","","","","","","00:00:00.8326108","",""
"","","","","","","","","","00:00:00.6251913",""
"","","","","","","","","","","00:00:00.6665800"
"","","","","","","","00:00:00.6917423","","",""
"","","","","","","00:00:00.4918840","","","",""
"","","","","","00:00:00.4363557","","","","",""
"","","00:00:00.6312331","","","","","","","",""
"","","","00:00:00.4063433","","","","","","",""
"","","","","00:00:00.4958866","","","","","",""
"","","","00:00:00.3916747","","","","","","",""
"35","In which year was the new currency Euro introduced?","1988","1999","1884","2001","2005","1990","1995","1993","2002"
"","","Moderately Negative","Idle","Slightly Negative","Moderately Possitive","Highly Possitive","Idle","Highly Negative","Moderately Negative","Slightly Possitive"
"","","","00:00:07.7614536","","","","","","",""
"","","","","","","00:00:00.7541672","","","",""
"36","Which country is estimated to have Worlds largest Shale gas reserve?","UAE","Iraq","Russia","Qatar","USA","Saudi Arabia","Iran","China","Canada"
"","","Slightly Possitive","Moderately Possitive","Slightly Negative","Idle","Highly Negative","Idle","Moderately Negative","Moderately Negative","Highly Possitive"
"","","00:00:13.1939417","","","","","","","",""
"37","World largest producer of uranium is?","Israel","Canada","Brazil","Germany","USA","UK","Russia","China","North Korea"
"","","Moderately Negative","Highly Possitive","Slightly Negative","Slightly Possitive","Moderately Negative","Idle","Moderately Possitive","Highly Negative","Idle"
"","","00:00:17.0341736","","","","","","","",""
"","","00:00:00.4703938","","","","","","","",""
"38","Which Embassy was the scene of the 1980 Special Air Service raid in South Kensington, London?","American","Canadian","Russian","Saudi Arabian","Jordanian","Iranian","Iraqi","German","French"
"","","Highly Possitive","Moderately Negative","Moderately Possitive","Slightly Negative","Idle","Moderately Negative","Highly Negative","Slightly Possitive","Idle"
"","","00:00:16.0861600","","","","","","","",""
"39","Which dinosaur name means roof lizard?","Tyrannosaurus","Ankylosaurus","Spinosaurus","Allosaurus","Triceratops","Stegosaurus","Albertosaurus","Pteradactyl","Troodon"
"","","Slightly Negative","Highly Possitive","Moderately Possitive","Highly Negative","Moderately Negative","Slightly Possitive","Idle","Idle","Moderately Negative"
"","","00:00:07.0771690","","","","","","","",""
"","","","","","","","00:00:00.0244380","","",""
"","","","","","","","","","","00:00:00.2062766"
"","","","","","","","","","00:00:00.2954919",""
"","","","","","","","","00:00:00.3347823","",""
"","","","","","00:00:00.0440768","","","","",""
"","","00:00:00.6619134","","","","","","","",""
"40","Blue Mountain Coffee comes from where?","Brazil","Japan","Costa Rica","Chile","Jamaica","Kenya","Thailand","Bahamas","Colombia"
"","","Slightly Possitive","Idle","Moderately Possitive","Moderately Negative","Highly Possitive","Idle","Slightly Negative","Moderately Negative","Highly Negative"
"","","","00:00:09.1576108","","","","","","",""
"","","","00:00:00.0949309","","","","","","",""
"","","","","","00:00:02.5516534","","","","",""
"","","","","","","00:00:01.8623862","","","",""
"","","","","","","","00:00:00.6469434","","",""
"","","","","","","00:00:00.6054672","","","",""
"","","00:00:00.5058147","","","","","","","",""
"","","","","","","00:00:00.3320291","","","",""
"41","Which chemical element has the atomic number of 79?","Gold","Uranium","Mercury","Silver","Nickel","Platinum","Silver","Iron","Lead"
"","","Highly Possitive","Slightly Negative","Idle","Idle","Moderately Negative","Moderately Negative","Moderately Possitive","Slightly Possitive","Highly Negative"
"","","","00:00:15.6804563","","","","","","",""
"","","00:00:02.0773036","","","","","","","",""
"","","","","","00:00:00.6407607","","","","",""
"","","","","","","00:00:00.6598679","","","",""
"","","","","","","","00:00:00.8155012","","",""
"","","","","","","","","","","00:00:00.5973705"
"","","","","","","","","","00:00:00.5926741",""
"","","","","","","","","00:00:01.1422008","",""
"","","","","","","","","","00:00:00.8124499",""
"","","","","","00:00:00.0630623","","","","",""
"","","00:00:01.0188133","","","","","","","",""
"42","Which is the only work Mozart wrote whose home key is E minor?","Requiem","Symphony No. 40","Horn Concerto No. 4","Piano Sonata No. 11","Violin Sonata No. 21","The Magic Flute","Andante for Flute and Orchestra","Piano Concerto No. 3","Clarinet Concerto"
"","","Slightly Negative","Moderately Negative","Moderately Negative","Moderately Possitive","Highly Negative","Slightly Possitive","Highly Possitive","Idle","Idle"
"","","00:00:10.0435904","","","","","","","",""
"","","","","00:00:00.5322593","","","","","",""
"","","","","","","","00:00:00.4414160","","",""
"","","","","","","00:00:00.5502644","","","",""
"","","","","","00:00:00.4378433","","","","",""
"","","00:00:00.6916118","","","","","","","",""
"","","","","","00:00:00.0458712","","","","",""
"","","","","","","","","00:00:00.1801484","",""
"","","","","","","","","00:00:00.9004466","",""
"43","Which 1957 Treaty created the European Economic Community?","Stockholm","Brussels","Paris","Nice","London","Moscow","Madrid","Berlin","Rome"
"","","Moderately Negative","Slightly Possitive","Moderately Possitive","Idle","Highly Possitive","Moderately Negative","Highly Negative","Slightly Negative","Idle"
"","","00:00:15.7423396","","","","","","","",""
"44","Who shot and killed Lee Harvey Oswald?","John Wilkes Booth","Jack Opal","Jack Ruby","Jack Diamond","Gavrilo Princip","Jack Jade","Balthasar Gerard","Nathuram Godse","Andrei Lugovoi"
"","","Moderately Negative","Slightly Negative","Slightly Possitive","Idle","Moderately Possitive","Idle","Highly Possitive","Moderately Negative","Highly Negative"
"","","00:00:10.1834171","","","","","","","",""
"","","","","","","00:00:00.0664991","","","",""
"","","","","","","","","","00:00:00.7901710",""
"","","","","","00:00:00.8336351","","","","",""
"","","00:00:00.5834209","","","","","","","",""
"","","","","","","00:00:00.4300275","","","",""
"","","","","","","","00:00:00.6095927","","",""
"","","","","","","00:00:00.6448222","","","",""
"","","","","","","","","00:00:00.9350478","",""
"45","Which author wrote Brave New World?","John Updike","Max Beerbohm","Graham Greene","D H Lawrence","Benjamin Disraeli","John Cleland","Samuel Butler","Thomas Hardy","Aldous Huxley"
"","","Moderately Negative","Moderately Possitive","Highly Negative","Slightly Negative","Moderately Negative","Idle","Slightly Possitive","Highly Possitive","Idle"
"","","","00:00:06.6905867","","","","","","",""
"","","","","","","00:00:00.1345798","","","",""
"","","","","","","","","","00:00:01.7491548",""
"46","In the film Forrest Gump, who did Forrest help discover a new way to dance?","Tina Turner","Janet Jackson","Ginger Rogers","Michael Jackson","Little Richard","James Brown","Madonna","Fred Astaire","Elvis Presley"
"","","Highly Possitive","Moderately Negative","Moderately Possitive","Slightly Negative","Slightly Possitive","Idle","Idle","Moderately Negative","Highly Negative"
"","","","00:00:13.9339691","","","","","","",""
"","","","","","","","","","","00:00:01.5608646"
"","","","","","00:00:01.3375190","","","","",""
"","","00:00:01.0990084","","","","","","","",""
"47","In which part of the UK would you find the stone Blue John?","Kendal","Castleton","Bath","Inverness","London","Southampton","Surrey","Manchester","Newcastle"
"","","Moderately Negative","Highly Possitive","Moderately Possitive","Idle","Moderately Negative","Highly Negative","Idle","Slightly Possitive","Slightly Negative"
"","","00:00:10.0112991","","","","","","","",""
"","","","","","","00:00:00.0223898","","","",""
"","","","","","00:00:00.5922745","","","","",""
"","","","","","","00:00:00.3826691","","","",""
"","","","","","","","00:00:00.6427801","","",""
"","","","","","","","","","","00:00:00.5279497"
"","","","","","","","","","00:00:00.4800993",""
"","","","","","","","","00:00:00.6829770","",""
"","","","","","00:00:00.0492914","","","","",""
"","","00:00:00.5287442","","","","","","","",""
"","","","00:00:01.0079676","","","","","","",""
"48","What is the capital of New Zealand?","Wellington","Christchurch","Sydney","Nelson","Tauranga","Canberra","Dunedin","Hamilton","Auckland"
"","","Highly Negative","Moderately Possitive","Slightly Negative","Idle","Moderately Negative","Idle","Slightly Possitive","Highly Possitive","Moderately Negative"
"","","","","","","","","","","00:00:11.2137454"
"49","What was Edward of Woodstock more commonly known as?","The Black Bishop","The Black Prince","The Black King","The Black Knight","The Black Minister","The Black Emperor","The Black Queen","The Black Pawn","The Black Soldier"
"","","Moderately Negative","Slightly Possitive","Highly Negative","Idle","Highly Possitive","Idle","Moderately Negative","Moderately Possitive","Slightly Negative"
"","","","","","","","","","","00:00:06.7011941"
"","","","","","","","00:00:00.0200347","","",""
"","","","","00:00:00.4876189","","","","","",""
"","","","","00:00:00.0627666","","","","","",""
"","","","","","","","00:00:00.7453406","","",""
"","","","","00:00:00.6585506","","","","","",""
"","","","","","","","00:00:00.0208085","","",""
"","","","","","","","","","","00:00:00.4612536"
"","","","","","","","","","00:00:00.6961648",""
"","","","","","","","","00:00:00.6638767","",""
"","","","","","00:00:00.5357949","","","","",""
"","","","","","","00:00:00.3328007","","","",""
"","","00:00:00.5885547","","","","","","","",""
"","","","","","","00:00:00.3993222","","","",""
"50","Who played the Bad in The Good, the Bad and the Ugly, a 1966 spaghetti western?","Gary Cooper","Charles Bronson","John Wayne","Lee Marvin","Lee Van Cleef","James Stewart","Sam Elliott","Randolph Scott","Clint Eastwood"
"","","Highly Negative","Moderately Negative","Slightly Negative","Highly Possitive","Moderately Negative","Idle","Moderately Possitive","Idle","Slightly Possitive"
"","","00:00:09.8164399","","","","","","","",""
"
