"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"8","What city was once called New Amsterdam?","Chicago","Washington D.C.","Los Angeles","New Orleans","Houston","New York City","Newark","Philadelphia","Boston"
"","","Slightly Possitive","Highly Negative","Slightly Negative","Moderately Negative","Moderately Possitive","Highly Possitive","Idle","Moderately Negative","Idle"
"","","","","","","","","","","00:00:03.1663664"
"","","","","","","","","","00:00:00.8921600",""
"","","","","","","","","","00:00:00.4555615",""
"","","","","","","","00:00:00.3383870","","",""
"9","In which country is the Mount Everest situated?","Sri Lanka","Kazakhistan","Tanzania","Nepal","India","United States","Vietnam","Japan","Russia"
"","","Highly Negative","Moderately Negative","Idle","Moderately Negative","Highly Possitive","Slightly Negative","Moderately Possitive","Idle","Slightly Possitive"
"","","","","","","","","","","00:00:06.4099324"
"","","","","","","00:00:00.0224082","","","",""
"","","","","","00:00:00.0233209","","","","",""
"","","","","","00:00:01.1655017","","","","",""
"10","What do badminton players strike with their racquets?","Shuttlechock","Shuttleflock","Shuttleshock","Shuttleknock","Shuttleblock","Shuttlemock","Shuttlecock","Shuttlehock","Shuttlefrock"
"","","Highly Negative","Idle","Moderately Possitive","Moderately Negative","Highly Possitive","Slightly Negative","Moderately Negative","Idle","Slightly Possitive"
"","","","","","","","","","","00:00:06.9213479"
"","","","","","00:00:00.0464898","","","","",""
"","","","","","","","","00:00:00.5140400","",""
"11","Which character was lacking a heart in The Wizard of Oz?","The wizard","The Scarecrow","The Lion","Toto","Dorothy","Angry apple tree","The Tin Man","Glinda","Wicked witch"
"","","Moderately Negative","Highly Negative","Idle","Moderately Negative","Idle","Slightly Negative","Highly Possitive","Moderately Possitive","Slightly Possitive"
"","","","","","","","","00:00:09.6936779","",""
"12","Who directed 2001 A Space Odyssey?","Quentin Tarantino","Stanley Kubrick","Tom Hanks","Martin Scorsese","James Cameron","Robin Williams","Woody Allen","Steven Spielberg","Drew Barrymore"
"","","Highly Negative","Moderately Possitive","Highly Possitive","Idle","Slightly Negative","Moderately Negative","Idle","Slightly Possitive","Moderately Negative"
"","","","","","","","","","00:00:07.9768067",""
"","","","","","","00:00:00.7694822","","","",""
"13","Who directed Reservoir Dogs?","Steven Spielberg","James Cameron","Martin Scorsese","Robin Williams","Drew Barrymore","Woody Allen","Stanley Kubrick","Tom Hanks","Quentin Tarantino"
"","","Slightly Possitive","Slightly Negative","Idle","Moderately Possitive","Highly Negative","Idle","Moderately Negative","Moderately Negative","Highly Possitive"
"","","","","","","00:00:05.8773237","","","",""
"","","","","","","","","","","00:00:00.4595775"
"14","Which one is used to make Vodka?","Wheat","Apples","Blackberry","Strawberries","Lemons","Oranges","Grapes","Pearl","Potatoes"
"","","Highly Possitive","Moderately Negative","Idle","Highly Negative","Slightly Possitive","Idle","Moderately Negative","Moderately Possitive","Slightly Negative"
"","","","","","","","","","","00:00:02.9738222"
"","","","","","","","","","","00:00:01.2712381"
"","","","","","","","","","","00:00:00.2712612"
"15","Which of the following is widely used to make beer?","Lemons","Pearl","Grapes","Blackberry","Potatoes","Apples","Oranges","Strawberries","Wheat"
"","","Idle","Moderately Negative","Slightly Negative","Idle","Moderately Possitive","Highly Negative","Slightly Possitive","Highly Possitive","Moderately Negative"
"","","","","","","","","","","00:00:03.0122033"
"","","","","","","","","","","00:00:00.4030544"
"16","Where is Acropolis located at?","Italy","Iran","Turkey","Mexico","Spain","Lebanon","Syria","Greece","France"
"","","Moderately Possitive","Slightly Negative","Idle","Highly Negative","Slightly Possitive","Idle","Moderately Negative","Moderately Negative","Highly Possitive"
"","","","","","","","","","","00:00:07.1747117"
"","","","","","","","","00:00:00.1738913","",""
"","","","","","","","","","00:00:00.3881847",""
"17","Samsung Electronics is a company from which country?","Taiwan","Hong Kong","Vietnam","Thailand","Malaysia","China","Japan","Indonesia","South Korea"
"","","Highly Negative","Moderately Negative","Moderately Negative","Idle","Slightly Negative","Slightly Possitive","Idle","Moderately Possitive","Highly Possitive"
"","","","","","","","","00:00:08.2826842","",""
"18","What was the English term for a German submarine during World War Two?","S-boat","F-boat","C-boat","D-boat","W-boat","N-boat","H-boat","U-boat","G-boat"
"","","Highly Negative","Moderately Negative","Slightly Negative","Moderately Possitive","Idle","Highly Possitive","Idle","Slightly Possitive","Moderately Negative"
"","","","","","","","","","00:00:07.6558746",""
"","","","","","","00:00:00.0198517","","","",""
"","","00:00:00.3438538","","","","","","","",""
"19","Who plays Lara Croft in the Tomb Raider series of films?","Nell McAndrew","Scarlett Johanson","Julia Roberts","Jennifer Aniston","Jennifer Lawrence","Angelina Jolie","Nicole Kidman","Emma Stone","Minnie Driver"
"","","Moderately Possitive","Highly Possitive","Slightly Possitive","Moderately Negative","Moderately Negative","Slightly Negative","Idle","Highly Negative","Idle"
"","","","","","","","00:00:06.6437017","","",""
"20","Within which Italian city does the Vatican City lie?","Turin","Genoa","Venice","Milan","Rome","Pisa","Naples","Siena","Florence"
"","","Idle","Idle","Moderately Possitive","Moderately Negative","Highly Possitive","Moderately Negative","Slightly Possitive","Highly Negative","Slightly Negative"
"","","","","","","","00:00:12.6461204","","",""
"","","","","","","","","","","00:00:00.8148999"
"21","Who composed The Nutcracker?","Tchaikovsky","Mozart","Beethoven","Bach","Verdi ","Puccini ","Chopin ","Vivaldi ","Handel"
"","","Highly Possitive","Idle","Slightly Negative","Moderately Possitive","Idle","Moderately Negative","Moderately Negative","Slightly Possitive","Highly Negative"
"","","","","","","","","","","00:00:03.8864351"
"","","","","","","00:00:00.0219983","","","",""
"","","","00:00:00.8439105","","","","","","",""
"","","00:00:03.7828115","","","","","","","",""
"22","In the bible, who was found in a basket amongst the bullrushes?","Levi","Jonah","Aaron","Andrew","Moses","Jesus","Noah","Joseph","Job"
"","","Slightly Negative","Moderately Negative","Moderately Possitive","Moderately Negative","Highly Possitive","Highly Negative","Slightly Possitive","Idle","Idle"
"","","","","","","00:00:06.3953290","","","",""
"23","How many keys does a modern piano have?","93","88","91","89","85","90","92","86","87"
"","","Moderately Possitive","Moderately Negative","Moderately Negative","Highly Negative","Highly Possitive","Slightly Possitive","Idle","Idle","Slightly Negative"
"","","","","","","00:00:06.2256884","","","",""
"24","In a rainbow, what colour is the outer part of the arch?","Magneta","Blue","Orange","Yellow","Cyan","Green","Violet","Indigo","Red"
"","","Moderately Possitive","Slightly Possitive","Idle","Idle","Highly Possitive","Highly Negative","Moderately Negative","Slightly Negative","Moderately Negative"
"","","","","","","","","","","00:00:12.7819108"
"25","In Greek and Roman mythology, a multi-headed hound which guards the gates of Hades is called what?","Iris","Gaia","Pluto","Cerberus","Barabas","Hera","Siren","Pegasus","Gnasher"
"","","Highly Negative","Moderately Negative","Moderately Possitive","Moderately Negative","Slightly Negative","Highly Possitive","Idle","Slightly Possitive","Idle"
"","","","","","","00:00:17.1876917","","","",""
"26","Who played James Bond in You Only Live Twice?","Barry Nelson","Richard Burton","Roger Moore","Bob Holness","David Niven","George Lazenby","Sean Connery","Daniel Craig","Bob Simmons"
"","","Moderately Possitive","Slightly Negative","Highly Possitive","Slightly Possitive","Highly Negative","Moderately Negative","Idle","Moderately Negative","Idle"
"","","","","","","","","","00:00:08.3092655",""
"27","What is the more common name for the olfactory organ?","Ear","Liver","Kidney","Hand","Eye","Nose","Tongue","Skin","Mouth"
"","","Slightly Possitive","Moderately Possitive","Moderately Negative","Highly Negative","Moderately Negative","Highly Possitive","Idle","Slightly Negative","Idle"
"","","","","","","","","","00:00:02.8382227",""
"","","","","","","","","","00:00:00.5322770",""
"","","","","","","","00:00:00.7893885","","",""
"28","A gosling is the young of which bird?","Swan","Gull","Loon","Duck","Swallow","Goose","Chicken","Sparrow","Owl"
"","","Highly Negative","Moderately Possitive","Highly Possitive","Idle","Moderately Negative","Moderately Negative","Slightly Possitive","Slightly Negative","Idle"
"","","","","","","","00:00:06.6234876","","",""
"29","What material gives Mars its reddish appearance?","Aluminium oxide","Nickel oxide","Zinc oxide","Lead tetroxide","Silicon oxide","Cobalt oxide","Copper oxide","Antimoney tetroxide","Iron oxide"
"","","Slightly Negative","Moderately Negative","Moderately Possitive","Highly Negative","Idle","Slightly Possitive","Moderately Negative","Idle","Highly Possitive"
"","","","","","","","00:00:11.2348019","","",""
"","","","","","","","00:00:00.0215265","","",""
"","","","","","","","","","","00:00:06.6365655"
"30","Which soccer club plays at the Estadio Santiago Bernabeu?","Barcelona","Real Madrid","Napoli","AS Roma","Juventus","Santiago Bernabeu","Inter Milan","AC Milan","Atletico Madrid"
"","","Slightly Negative","Highly Possitive","Slightly Possitive","Moderately Negative","Moderately Possitive","Highly Negative","Moderately Negative","Idle","Idle"
"","","","","","","","","","","00:00:04.7003643"
"","","","","","","","00:00:00.0713690","","",""
"","","","00:00:01.0442682","","","","","","",""
"31","How many countries are members of the European Union?","27","15","30","24","18","16","29","21","33"
"","","Moderately Negative","Highly Possitive","Moderately Possitive","Slightly Possitive","Slightly Negative","Highly Negative","Idle","Moderately Negative","Idle"
"","","","","","","00:00:06.5626229","","","",""
"","","","","","","","","","00:00:01.0158339",""
"","","","","","","","","00:00:00.7641858","",""
"","","","","","00:00:00.7452637","","","","",""
"","","","","","","00:00:00.8034490","","","",""
"","","","","","","","00:00:02.0294370","","",""
"32","How many countries are there in Africa?","42","24","45","40","76","54","50","1","67"
"","","Slightly Negative","Slightly Possitive","Moderately Possitive","Moderately Negative","Idle","Highly Negative","Highly Possitive","Idle","Moderately Negative"
"","","","","","","","00:00:06.0385583","","",""
"","","","","","","","","","00:00:00.5888512",""
"","","","","","","","","","00:00:00.0904999",""
"","","","","","","00:00:00.0662646","","","",""
"","","","00:00:00.5956392","","","","","","",""
"33","The three largest oil producing countries are in the world are?","Saudi Arabia, Iran, Iraq","Russia, USA, Iraq","UAE, Russia, Iran","UAE, USA, Saudi Arabia","Saudi Arabia, Russia, USA","Iran, Saudi Arabia, USA","Iraq, Iran, UAE","USA, Russia, Iran","Iraq, UAE, Saudi Arabia"
"","","Highly Negative","Idle","Moderately Negative","Moderately Negative","Idle","Highly Possitive","Moderately Possitive","Slightly Negative","Slightly Possitive"
"","","","00:00:03.0602285","","","","","","",""
"","","","","","","","","","","00:00:00.0217561"
"","","","","","","","","","","00:00:03.6990575"
"34","Who is called the father of Economics?","Lawrence Summers","Jan Tinbergen","Adam Smith","John Maynard Keynes","Paul Krugman","Karl Marx","Robert J. Shiller","Joseph Stiglitz","Milton Friedman"
"","","Highly Negative","Moderately Possitive","Highly Possitive","Idle","Slightly Possitive","Moderately Negative","Moderately Negative","Idle","Slightly Negative"
"","","","","","","","","","00:00:13.8077094",""
"","","","","","","","","","","00:00:00.0211795"
"","","","","","","","00:00:00.0665510","","",""
"","","","","00:00:00.2969817","","","","","",""
"35","In which year was the new currency Euro introduced?","1999","2002","2001","2005","1993","1995","1990","1884","1988"
"","","Highly Possitive","Slightly Possitive","Moderately Negative","Slightly Negative","Idle","Moderately Possitive","Idle","Highly Negative","Moderately Negative"
"","","","","00:00:04.4266445","","","","","",""
"","","","","","","","","","","00:00:00.1417703"
"","","","","","","","","","00:00:00.9679501",""
"","","","","","","","","","","00:00:01.0330135"
"","","","","","","","","","00:00:00.1362507",""
"","","","","","","","","00:00:00.4670992","",""
"","","","","","","","","","00:00:00.0429737",""
"","","","","","","","","","","00:00:00.6078971"
"36","Which country is estimated to have Worlds largest Shale gas reserve?","Iran","UAE","China","Canada","Saudi Arabia","Russia","USA","Qatar","Iraq"
"","","Moderately Possitive","Highly Negative","Highly Possitive","Moderately Negative","Slightly Negative","Idle","Moderately Negative","Slightly Possitive","Idle"
"","","","","","","","","","00:00:07.7755248",""
"","","","","","","00:00:00.1634020","","","",""
"","","00:00:01.5071199","","","","","","","",""
"37","World largest producer of uranium is?","Germany","Brazil","China","Canada","UK","North Korea","Russia","Israel","USA"
"","","Highly Negative","Highly Possitive","Idle","Slightly Possitive","Moderately Negative","Moderately Possitive","Idle","Moderately Negative","Slightly Negative"
"","","00:00:02.8807211","","","","","","","",""
"","","","","","","00:00:00.1321450","","","",""
"","","","","","","","00:00:02.0174492","","",""
"38","Which Embassy was the scene of the 1980 Special Air Service raid in South Kensington, London?","American","French","Saudi Arabian","Jordanian","Russian","German","Iranian","Canadian","Iraqi"
"","","Slightly Possitive","Idle","Highly Negative","Highly Possitive","Moderately Negative","Idle","Moderately Possitive","Moderately Negative","Slightly Negative"
"","","","","","","","00:00:16.0292516","","",""
"","","","00:00:00.0929442","","","","","","",""
"","","00:00:00.0625782","","","","","","","",""
"","","00:00:03.9810500","","","","","","","",""
"","","","","","00:00:00.0219644","","","","",""
"","","","","","","","","00:00:00.0265188","",""
"","","","","","","","","00:00:00.3147912","",""
"39","Which dinosaur name means roof lizard?","Triceratops","Albertosaurus","Pteradactyl","Spinosaurus","Stegosaurus","Tyrannosaurus","Troodon","Allosaurus","Ankylosaurus"
"","","Slightly Negative","Moderately Possitive","Highly Possitive","Moderately Negative","Slightly Possitive","Idle","Highly Negative","Moderately Negative","Idle"
"","","","","","","","","","","00:00:14.4914559"
"","","","","","","","","","00:00:00.5734215",""
"40","Blue Mountain Coffee comes from where?","Costa Rica","Chile","Brazil","Thailand","Colombia","Japan","Jamaica","Bahamas","Kenya"
"","","Highly Negative","Idle","Moderately Possitive","Slightly Negative","Slightly Possitive","Moderately Negative","Highly Possitive","Moderately Negative","Idle"
"","","","","","","","","","","00:00:05.3565294"
"","","","00:00:04.1554104","","","","","","",""
"41","Which chemical element has the atomic number of 79?","Iron","Silver","Gold","Lead","Silver","Nickel","Mercury","Platinum","Uranium"
"","","Moderately Possitive","Highly Possitive","Slightly Negative","Slightly Possitive","Moderately Negative","Highly Negative","Idle","Idle","Moderately Negative"
"","","","","","","","00:00:05.9602918","","",""
"","","00:00:00.3993983","","","","","","","",""
"","","","00:00:00.3691641","","","","","","",""
"","","","","00:00:00.5411646","","","","","",""
"","","","","","00:00:00.4229825","","","","",""
"","","","","","","00:00:00.2776369","","","",""
"","","","","","","","00:00:00.1134630","","",""
"","","","","","","","","","","00:00:00.0215335"
"","","","","","","","","","00:00:02.0148567",""
"42","Which is the only work Mozart wrote whose home key is E minor?","Horn Concerto No. 4","Requiem","Clarinet Concerto","Piano Sonata No. 11","Andante for Flute and Orchestra","Piano Concerto No. 3","The Magic Flute","Violin Sonata No. 21","Symphony No. 40"
"","","Highly Negative","Slightly Possitive","Moderately Possitive","Slightly Negative","Idle","Highly Possitive","Idle","Moderately Negative","Moderately Negative"
"","","","","","","","","","00:00:05.1640456",""
"","","","","","","00:00:00.0254149","","","",""
"","","00:00:00.4367550","","","","","","","",""
"","","","00:00:00.0719213","","","","","","",""
"","","","00:00:07.3823551","","","","","","",""
"43","Which 1957 Treaty created the European Economic Community?","Brussels","Madrid","Moscow","Paris","Stockholm","Rome","London","Nice","Berlin"
"","","Slightly Possitive","Moderately Possitive","Highly Negative","Highly Possitive","Moderately Negative","Idle","Slightly Negative","Idle","Moderately Negative"
"","","","","","","00:00:14.5060764","","","",""
"44","Who shot and killed Lee Harvey Oswald?","John Wilkes Booth","Nathuram Godse","Jack Opal","Andrei Lugovoi","Jack Diamond","Gavrilo Princip","Jack Ruby","Balthasar Gerard","Jack Jade"
"","","Highly Possitive","Moderately Negative","Slightly Negative","Idle","Highly Negative","Moderately Possitive","Idle","Moderately Negative","Slightly Possitive"
"","","","","","","00:00:09.7360429","","","",""
"","","","","","","00:00:00.0725505","","","",""
"","","00:00:02.2211120","","","","","","","",""
"45","Which author wrote Brave New World?","John Cleland","John Updike","Thomas Hardy","Aldous Huxley","Benjamin Disraeli","Graham Greene","Max Beerbohm","D H Lawrence","Samuel Butler"
"","","Moderately Negative","Idle","Idle","Slightly Possitive","Highly Negative","Slightly Negative","Moderately Possitive","Highly Possitive","Moderately Negative"
"","","","","","00:00:08.4266572","","","","",""
"46","In the film Forrest Gump, who did Forrest help discover a new way to dance?","Madonna","Tina Turner","Janet Jackson","Ginger Rogers","James Brown","Elvis Presley","Little Richard","Fred Astaire","Michael Jackson"
"","","Slightly Possitive","Highly Possitive","Moderately Possitive","Moderately Negative","Slightly Negative","Idle","Highly Negative","Idle","Moderately Negative"
"","","","","","","","00:00:07.9564542","","",""
"47","In which part of the UK would you find the stone Blue John?","Bath","Surrey","Castleton","London","Newcastle","Inverness","Southampton","Kendal","Manchester"
"","","Moderately Possitive","Moderately Negative","Highly Negative","Idle","Idle","Highly Possitive","Slightly Possitive","Moderately Negative","Slightly Negative"
"","","","","","","","00:00:11.7074051","","",""
"","","","","","","","00:00:00.8256251","","",""
"","","","","","","","","","","00:00:01.3664578"
"","","","","","","","","","00:00:01.7756390",""
"","","","","","","","","","","00:00:00.3114929"
"48","What is the capital of New Zealand?","Auckland","Wellington","Dunedin","Hamilton","Canberra","Tauranga","Sydney","Christchurch","Nelson"
"","","Slightly Negative","Moderately Possitive","Slightly Possitive","Moderately Negative","Idle","Idle","Moderately Negative","Highly Negative","Highly Possitive"
"","","","","","","","","","00:00:03.5411917",""
"","","","","","","","","","00:00:00.7714856",""
"","","","","","","","","","","00:00:04.5040834"
"","","","","","","","","","00:00:00.0229471",""
"","","","","","","","","00:00:01.5563510","",""
"","","","","","00:00:00.7220053","","","","",""
"","","00:00:01.5078317","","","","","","","",""
"49","What was Edward of Woodstock more commonly known as?","The Black Pawn","The Black Emperor","The Black Minister","The Black Soldier","The Black Bishop","The Black Prince","The Black Knight","The Black Queen","The Black King"
"","","Moderately Negative","Slightly Possitive","Idle","Idle","Moderately Possitive","Highly Possitive","Slightly Negative","Highly Negative","Moderately Negative"
"","","00:00:08.8203450","","","","","","","",""
"","","","","","","","00:00:01.7661018","","",""
"50","Who played the Bad in The Good, the Bad and the Ugly, a 1966 spaghetti western?","John Wayne","Sam Elliott","Lee Marvin","Charles Bronson","Clint Eastwood","Gary Cooper","James Stewart","Lee Van Cleef","Randolph Scott"
"","","Moderately Negative","Idle","Highly Negative","Moderately Negative","Moderately Possitive","Idle","Slightly Negative","Highly Possitive","Slightly Possitive"
"","","","","","","","00:00:09.0152287","","",""
"","","","00:00:00.6830614","","","","","","",""
"","","","","00:00:00.7020051","","","","","",""
"","","","","","","","00:00:00.7238149","","",""
"","","","","","","00:00:00.5854271","","","",""
"","","","","","00:00:00.9302235","","","","",""
"","","","","","","","","00:00:00.7068294","",""
"","","","","","","","","","00:00:00.8642683",""
"","","","","","","","","","","00:00:00.7182371"
"","","","","","","","","","00:00:00.6988664",""
"
