"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition","Match?"
"29","What is the colour of the flag of Libya?","Green","White","Green","0","00:00:02.4354256","","","","","","","1"
"30","The ulna is a long bone in which part of the body?","Arm","Ear","Arm","0","00:00:02.5840403","","","","","","","1"
"31","Which musical family does the saxophone belong to?","Woodwind","Jazz","Woodwind","0","00:00:02.3348782","","","","","","","1"
"32","In what country would you find Mount Kilimanjaro?","Tanzania","Tanzania","Tanzania","1","00:00:02.4188203","","","","","","","1"
"33","Old Trafford stadium is located near what major city?","Manchester","Southampton","Manchester","0","00:00:03.7944236","","","","","","","1"
"34","Yellow Egg is a variety of which fruit?","Plum","Pear","Plum","0","00:00:07.4877238","","","","","","","1"
"35","Hypophosphatasia affects what part of the body?","Bones","Liver","Bones","0","00:00:03.5612216","","","","","","","1"
"36","Who directed the 2001 re-make of the film Oceans 11?","Steven Soderbergh","Tony Gilroy","Steven Soderbergh","0","00:00:11.1814662","","","","","","","1"
"37","In the Republic of Ireland, the Yellow Pages are known as what?","Golden Pages","Rainbow Pages","Golden Pages","0","00:00:06.0132002","","","","","","","1"
"38","What is considered the king of herbs by many cookery authors?","Basil","Borage","Basil","0","00:00:04.0256929","","","","","","","1"
"39","Who is the writer of Adventures of Robinson Crusoe?","Daniel Defoe","Anthony Burgess","Daniel Defoe","0","00:00:02.6006464","","","","","","","1"
"40","Which one was the first web based e-mail service?","Hotmail","Hotmail","Hotmail","1","00:00:06.3442405","","","","","","","1"
"41","Celsius and Fahrenheit show the same temperature at:","-40","-32","-40","0","00:00:03.2139636","","","","","","","1"
"42","Exchange particle in Quark-Quark Interaction?","Gluon","Proton","Quark","0","00:00:02.6008459","","","","","","","0"
"43","Fraction of volume of ice seen outside when immersed in water?","10.5%","32.5%","10.5%","0","00:00:04.9528588","","","","","","","1"
"44","Liquefied petroleum gas (LPG) is mainly a mixture of:","Propane and Butane","Pentane and Ethane","Propane and Butane","0","00:00:04.7211925","","","","","","","1"
"45","The Ozone layer lies in the:","Stratosphere","Troposphere","Stratosphere","0","00:00:04.8042977","","","","","","","1"
"46","Greek civilization was flourished in the year:","800 BC","55 AD","800 BC","0","00:00:04.2902411","","","","","","","1"
"47","The Eiffel Tower is built in:","1889","1869","1889","0","00:00:02.1708260","","","","","","","1"
"48","What is the largest Lake in the world?","Caspian Sea","Michigan","Caspian Sea","0","00:00:10.0549507","","","","","","","1"
"49","Which country in the world consumes the most electricity?","USA","Brazil","Pakistan","0","00:00:20.6751701","","","","","","","0"
"50","How many countries are members of Association of Southeast Asian Nations(ASEAN)?","10","13","15","0","00:00:08.0850395","","","","","","","0"
"","","","","","","","00:03:39.9648850","6","07/23/2018-14:36:9","07/23/2018-14:39:49","1","c","44"
"
