"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition","Match?"
"40","Which one was the first web based e-mail service?","Hotmail","AOL","Yahoo! Mail","0","00:00:18.3772448","","","","","","","0"
"41","Celsius and Fahrenheit show the same temperature at:","-40","0","-32","0","00:00:51.8087830","","","","","","","0"
"42","Exchange particle in Quark-Quark Interaction?","Gluon","Lepton","Lepton","0","00:00:08.3331493","","","","","","","0"
"43","Fraction of volume of ice seen outside when immersed in water?","10.5%","10.5%","10.5%","1","00:00:10.7069368","","","","","","","1"
"44","Liquefied petroleum gas (LPG) is mainly a mixture of:","Propane and Butane","Pentane and Propane","Pentane and Propane","0","00:00:16.2708587","","","","","","","0"
"45","The Ozone layer lies in the:","Stratosphere","Lower Mesosphere","Lower Mesosphere","0","00:00:11.1369182","","","","","","","0"
"46","Greek civilization was flourished in the year:","800 BC","600 BC","600 BC","0","00:00:14.4404593","","","","","","","0"
"47","The Eiffel Tower is built in:","1889","1889","1889","1","00:00:20.3902935","","","","","","","1"
"48","What is the largest Lake in the world?","Caspian Sea","Great Bear Lake","Michigan","0","00:00:18.9083411","","","","","","","0"
"49","Which country in the world consumes the most electricity?","USA","USA","USA","1","00:00:15.4683325","","","","","","","1"
"50","How many countries are members of Association of Southeast Asian Nations(ASEAN)?","10","13","13","0","00:00:07.7340159","","","","","","","0"
"","","","","","","","00:12:25.5696327","48","07/27/2018-13:45:7","07/27/2018-13:57:33","1","n","16"
"
