ID,Question,Correct Answer,User Answer,Agent HP Answer,Correct?,Time (seconds),Overal Time,Percentage,Time Started,Time Finished,Agent,Condition,Match?
40,"Blue Mountain Coffee comes from where?",Jamaica,Jamaica,Jamaica,1,00:14.9,,,,,,,1
41,"Which chemical element has the atomic number of 79?",Gold,"Uranium","Uranium",0,00:06.3,,,,,,,0
42,"Which is the only work Mozart wrote whose home key is E minor?",Violin Sonata No. 21,Violin Sonata No. 21,Violin Sonata No. 21,1,00:12.8,,,,,,,1
43,"Which 1957 Treaty created the European Economic Community?",Rome,Rome,Rome,1,00:20.3,,,,,,,1
44,"Who shot and killed Lee Harvey Oswald?",Jack Ruby,Jack Ruby,Jack Ruby,1,00:17.1,,,,,,,1
45,"Which author wrote Brave New World?",Aldous Huxley,Aldous Huxley,Aldous Huxley,1,00:06.8,,,,,,,1
46,"In the film Forrest Gump, who did Forrest help discover a new way to dance?",Elvis Presley,Elvis Presley,Elvis Presley,1,00:07.8,,,,,,,1
47,"In which part of the UK would you find the stone Blue John?",Castleton,Castleton,Castleton,1,00:07.3,,,,,,,1
48,"What is the capital of New Zealand?",Wellington,"Auckland",Wellington,0,00:05.6,,,,,,,1
49,"What was Edward of Woodstock more commonly known as?",The Black Prince,The Black Prince,The Black Prince,1,00:11.6,,,,,,,1
50,"Who played the Bad in The Good, the Bad and the Ugly, a 1966 spaghetti western?",Lee Van Cleef,Lee Van Cleef,Lee Van Cleef,1,00:18.8,,,,,,,1
,,,,,,,08:55.9,84,07/20/2018-12:20:38,07/20/2018-12:29:34,2,c,43
