"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition","Match?"
"37","World largest producer of uranium is?","Canada","North Korea","Brazil","0","00:00:10.4059308","","","","","","","0"
"38","Which Embassy was the scene of the 1980 Special Air Service raid in South Kensington, London?","Iranian","Iranian","Jordanian","1","00:00:20.9807377","","","","","","","0"
"39","Which dinosaur name means roof lizard?","Stegosaurus","Allosaurus","Pteradactyl","0","00:00:15.0655027","","","","","","","0"
"40","Blue Mountain Coffee comes from where?","Jamaica","Chile","Jamaica","0","00:00:09.8620659","","","","","","","1"
"41","Which chemical element has the atomic number of 79?","Gold","Platinum","Silver","0","00:00:11.8531547","","","","","","","0"
"42","Which is the only work Mozart wrote whose home key is E minor?","Violin Sonata No. 21","Requiem","Piano Concerto No. 3","0","00:00:14.7642657","","","","","","","0"
"43","Which 1957 Treaty created the European Economic Community?","Rome","Stockholm","Paris","0","00:00:14.5061645","","","","","","","0"
"44","Who shot and killed Lee Harvey Oswald?","Jack Ruby","John Wilkes Booth","John Wilkes Booth","0","00:00:14.5915771","","","","","","","0"
"45","Which author wrote Brave New World?","Aldous Huxley","Aldous Huxley","D H Lawrence","1","00:00:08.4270274","","","","","","","0"
"46","In the film Forrest Gump, who did Forrest help discover a new way to dance?","Elvis Presley","Elvis Presley","Tina Turner","1","00:00:07.9567085","","","","","","","0"
"47","In which part of the UK would you find the stone Blue John?","Castleton","Manchester","Inverness","0","00:00:16.3730401","","","","","","","0"
"48","What is the capital of New Zealand?","Wellington","Auckland","Nelson","0","00:00:13.9418508","","","","","","","0"
"49","What was Edward of Woodstock more commonly known as?","The Black Prince","The Black Prince","The Black Prince","1","00:00:10.7009102","","","","","","","1"
"50","Who played the Bad in The Good, the Bad and the Ugly, a 1966 spaghetti western?","Lee Van Cleef","Lee Van Cleef","Lee Van Cleef","1","00:00:16.0666072","","","","","","","1"
"","","","","","","","00:09:19.7392867","56","08/07/2018-14:54:24","08/07/2018-15:3:44","2","n","19"
"
