"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"14","World War I commenced in:","1922","1958","1940","1901","1914","1899","1963","1953","1880"
"","","Highly Negative","Idle","Slightly Possitive","Moderately Possitive","Highly Possitive","Moderately Negative","Slightly Negative","Idle","Moderately Negative"
"","","","","","","","","","","00:00:03.5281872"
"15","The small republic of San Marino is completely surrounded by which larger country?","Japan","Iran","Italy","Indonesia","Israel","India","Ireland","Iceland","Iraq"
"","","Moderately Negative","Slightly Possitive","Moderately Possitive","Highly Negative","Idle","Moderately Negative","Highly Possitive","Slightly Negative","Idle"
"","","","","","","","","","","00:00:07.7866882"
"","","","","","","","00:00:00.0331200","","",""
"","","","","00:00:01.4909799","","","","","",""
"","","","","","","","00:00:00.7462410","","",""
"","","","","","","","","","","00:00:00.3479832"
"16","What is cherry blossom known as in Japanese?","Sayonara","Sonora","Samurai","Sakura","Sirrah","Sumach","Sarah","Sudoku","Sophora"
"","","Highly Negative","Idle","Moderately Negative","Highly Possitive","Moderately Negative","Moderately Possitive","Idle","Slightly Possitive","Slightly Negative"
"","","","","","","","","","","00:00:03.2306108"
"17","The Spanish flag consists of which two colours?","Black and green","Green and blue","White and yellow","Yellow and green","Green and white","Black and red","Red and Blue","Red and yellow","Blue and yellow"
"","","Slightly Negative","Slightly Possitive","Highly Negative","Moderately Negative","Idle","Idle","Moderately Possitive","Highly Possitive","Moderately Negative"
"","","","","","","","","","","00:00:02.8161183"
"18","For what occupation was Jesus trained?","Jagger","Teacher","Carpenter","Haymonger","Holster","Chandler","Butcher","Hind","Lumberjack"
"","","Highly Negative","Moderately Negative","Highly Possitive","Slightly Negative","Slightly Possitive","Idle","Idle","Moderately Negative","Moderately Possitive"
"","","","","","","","","","","00:00:02.7003320"
"19","What is the capital of the Taiwan?","Kuala Lumpur","Taipei","Manila","Jakarta","Hanoi","Kathmandu","Lhasa","Dhaka","Bangkok"
"","","Moderately Negative","Highly Possitive","Moderately Possitive","Idle","Moderately Negative","Slightly Possitive","Idle","Slightly Negative","Highly Negative"
"","","","","","","","","","","00:00:02.7508675"
"20","In which country will you find Machu Picchu?","Uraguay","Argentina","Paraguay","Mexico","Brazil","Chile","Ecuador","Peru","Colombia"
"","","Idle","Slightly Possitive","Moderately Possitive","Moderately Negative","Slightly Negative","Moderately Negative","Idle","Highly Possitive","Highly Negative"
"","","","","","","","","","","00:00:03.5615076"
"21","Which tree grows from an acorn?","Lime","Oak","Hawthorn","Maple","Birch","Elm","Larch","Pine","Ash"
"","","Highly Possitive","Moderately Negative","Idle","Highly Negative","Slightly Negative","Moderately Possitive","Slightly Possitive","Idle","Moderately Negative"
"","","","","","","","","","","00:00:08.5312122"
"","","","","","","","00:00:00.0162078","","",""
"","","","00:00:01.9713584","","","","","","",""
"","","","","","","00:00:00.0662519","","","",""
"","","","","","","","","","00:00:00.0323430",""
"","","","","","","","","","00:00:00.0658984",""
"","","","","","","","00:00:00.0662353","","",""
"","","","","","","","","","","00:00:00.2156869"
"22","Name the country which is the craddle of western classic music, known as The land of music?","Netherlands","France","Germany","Belgium","Sweden","Switzerland","United States","Austria","England"
"","","Highly Negative","Moderately Possitive","Idle","Idle","Moderately Negative","Slightly Negative","Slightly Possitive","Highly Possitive","Moderately Negative"
"","","","","","","","","","","00:00:03.9751478"
"","","","","","","","","","00:00:01.5738687",""
"","","","","","","","","","","00:00:00.3312311"
"23","Where is the headquarters of United Nations?","Paris, France","Berlin, Germany","New York City, USA","Los Angeles, USA","Geneva, Switzerland","London, UK","Moscow, Russia","Beijing, China","Chicago, USA"
"","","Moderately Possitive","Slightly Negative","Highly Possitive","Moderately Negative","Highly Negative","Moderately Negative","Idle","Slightly Possitive","Idle"
"","","","","","","","","","","00:00:02.5848415"
"24","Who is the writer of Adventures of Huckleberry Finn?","Raymond Chandler","Ernest Hemingway","Jules Verne","Stephen King","George Eliot","Shel Silverstein","Peter Lynch","Agatha Christie","Mark Twain"
"","","Highly Negative","Idle","Moderately Negative","Idle","Moderately Negative","Moderately Possitive","Slightly Possitive","Slightly Negative","Highly Possitive"
"","","","","","","","","","","00:00:02.4016541"
"25","Who is the writer of Brief History of Time?","Albert Einstein","Richard Dawkins","Steven Weinberg","Kip S. Thorne","Neil deGrasse Tyson","Richard Feynman","Michio Kaku","Alan Guth","Stephen Hawking"
"","","Moderately Negative","Slightly Possitive","Moderately Possitive","Idle","Slightly Negative","Moderately Negative","Idle","Highly Negative","Highly Possitive"
"","","","","","","","","","","00:00:02.1536321"
"26","Anemometer is an instrument used for measuring?","Age of stars","Size of stars","Light speed","Objects speed","Water speed","Wind speed","Distance of stars from Earth","Distance between two stars","Sound Speed"
"","","Moderately Negative","Highly Negative","Slightly Possitive","Moderately Possitive","Moderately Negative","Highly Possitive","Idle","Idle","Slightly Negative"
"","","","","","","","","","","00:00:03.2304492"
"27","What is the largest country in the world?","Canada","Argentina","Kazakhistan","China","Brazil","Russia","India","United States","Australia"
"","","Highly Possitive","Slightly Negative","Moderately Negative","Idle","Highly Negative","Moderately Possitive","Idle","Slightly Possitive","Moderately Negative"
"","","","","","","","","","","00:00:05.1855373"
"28","Which Space Shuttle broke apart 73 seconds into its flight on January 28, 1986?","Curiosity","Endeavour","Opportunity","Spirit","Challenger","Atlantis","Enterprise","Discovery","Colombia"
"","","Moderately Possitive","Idle","Slightly Negative","Highly Negative","Highly Possitive","Moderately Negative","Moderately Negative","Idle","Slightly Possitive"
"","","","","","","","","","","00:00:02.4353050"
"29","What is the colour of the flag of Libya?","Yellow","Blue","Red","Purple","Orange","Black","Green","Pink","White"
"","","Moderately Negative","Highly Negative","Slightly Possitive","Idle","Idle","Moderately Possitive","Highly Possitive","Moderately Negative","Slightly Negative"
"","","","","","","","","","","00:00:02.3687505"
"30","The ulna is a long bone in which part of the body?","Ear","Face","Leg","Foot","Chest","Neck","Pelvis","Hand","Arm"
"","","Moderately Negative","Idle","Moderately Possitive","Idle","Moderately Negative","Highly Possitive","Highly Negative","Slightly Negative","Slightly Possitive"
"","","","","","","","","","","00:00:02.3696769"
"31","Which musical family does the saxophone belong to?","Woodwind","Brass","Percussion","Jazz","Blues","Folk","Classic","Strings","Keyboard"
"","","Highly Possitive","Highly Negative","Idle","Moderately Negative","Moderately Possitive","Slightly Negative","Idle","Moderately Negative","Slightly Possitive"
"","","","","","","","","","","00:00:02.2191974"
"32","In what country would you find Mount Kilimanjaro?","United States","Congo","South Africa","Nepal","Switzerland","Colombia","Kazakhistan","Kenya","Tanzania"
"","","Moderately Negative","Slightly Possitive","Idle","Idle","Moderately Possitive","Moderately Negative","Slightly Negative","Highly Negative","Highly Possitive"
"","","","","","","","","","","00:00:02.3853072"
"33","Old Trafford stadium is located near what major city?","Glasgow","Nottingham","London","Southampton","Liverpool","Trafford","Edinburgh","Newcastle","Manchester"
"","","Moderately Possitive","Slightly Negative","Moderately Negative","Slightly Possitive","Idle","Idle","Highly Negative","Moderately Negative","Highly Possitive"
"","","","","","","","","","","00:00:02.4189901"
"34","Yellow Egg is a variety of which fruit?","Mango","Carambola","Lemon","Melon","Pineapple","Korean Melon","Plum","Pear","Apricot"
"","","Idle","Moderately Possitive","Moderately Negative","Slightly Negative","Moderately Negative","Slightly Possitive","Highly Possitive","Idle","Highly Negative"
"","","","","","","","","","","00:00:02.3688414"
"35","Hypophosphatasia affects what part of the body?","Eyes","Bones","Kidney","Liver","Muscles","Blood","Lungs","Nerves","Brain"
"","","Idle","Highly Possitive","Slightly Negative","Moderately Possitive","Slightly Possitive","Moderately Negative","Moderately Negative","Highly Negative","Idle"
"","","","","","","","","","","00:00:02.1369313"
"36","Who directed the 2001 re-make of the film Oceans 11?","Tom Hanks","Tony Gilroy","Steven Soderbergh","James Cameron","Wolfgang Petersen","Robert Rodriguez","Quentin Tarantino","Martin Scorsese","Woody Allen"
"","","Slightly Possitive","Idle","Highly Possitive","Highly Negative","Slightly Negative","Moderately Negative","Idle","Moderately Possitive","Moderately Negative"
"","","","","","","","","","","00:00:02.2033886"
"37","In the Republic of Ireland, the Yellow Pages are known as what?","Golden Pages","Blue Pages","White Pages","Purple pages","Green Pages","Red Pages","Silver Pages","Rainbow Pages","Yellow Books"
"","","Highly Possitive","Highly Negative","Idle","Slightly Negative","Moderately Possitive","Moderately Negative","Idle","Slightly Possitive","Moderately Negative"
"","","","","","","","","","","00:00:02.1038768"
"38","What is considered the king of herbs by many cookery authors?","Thyme","Basil","Lemon balm","Tea","Borage","Dill","Oregano","Parsley","Rosemary"
"","","Slightly Possitive","Highly Possitive","Moderately Negative","Idle","Idle","Highly Negative","Moderately Negative","Moderately Possitive","Slightly Negative"
"","","","","","","","","","","00:00:02.2364936"
"39","Who is the writer of Adventures of Robinson Crusoe?","Ray Bradbury","Anthony Burgess","Jean-Jacques Rousseau","George Orwell","Stephen King","Daniel Defoe","Mark Twain","Ernest Hemingway","Jules Verne"
"","","Slightly Negative","Moderately Negative","Idle","Idle","Highly Negative","Slightly Possitive","Moderately Negative","Highly Possitive","Moderately Possitive"
"","","","","","","","","","","00:00:02.5180895"
"40","Which one was the first web based e-mail service?","Mail.com","GMX","Yandex","FastMail","AOL","Yahoo! Mail","Hotmail","Zoho","Gmail"
"","","Moderately Negative","Highly Negative","Slightly Possitive","Moderately Possitive","Slightly Negative","Idle","Highly Possitive","Moderately Negative","Idle"
"","","","","","","","","","","00:00:02.3855766"
"41","Celsius and Fahrenheit show the same temperature at:","-32","116","-40","100","12","-273","273","459","0"
"","","Idle","Slightly Negative","Highly Possitive","Highly Negative","Moderately Negative","Slightly Possitive","Moderately Negative","Idle","Moderately Possitive"
"","","","","","","","","","","00:00:02.2868688"
"42","Exchange particle in Quark-Quark Interaction?","Meson","Lepton","Boson","String","Quark","Gluon","Proton","Neutron","Electron"
"","","Slightly Possitive","Highly Negative","Moderately Negative","Slightly Negative","Highly Possitive","Moderately Negative","Idle","Idle","Moderately Possitive"
"","","","","","","","","","","00:00:02.2522680"
"43","Fraction of volume of ice seen outside when immersed in water?","1.5%","32.5%","90.5%","30.5%","20.5%","63.5%","15.5%","75.5%","10.5%"
"","","Moderately Negative","Moderately Possitive","Slightly Negative","Idle","Idle","Moderately Negative","Highly Negative","Slightly Possitive","Highly Possitive"
"","","","","","","","","","","00:00:02.4187871"
"44","Liquefied petroleum gas (LPG) is mainly a mixture of:","Ethane and Butane","Butane and Methane","Propane and Butane","Pentane and Ethane","Methane and Pentane","Propane and Ethane","Methane and Ethane","Methane and Propane","Pentane and Propane"
"","","Slightly Negative","Moderately Possitive","Highly Possitive","Idle","Slightly Possitive","Moderately Negative","Moderately Negative","Idle","Highly Negative"
"","","","","","","","","","","00:00:02.5346011"
"45","The Ozone layer lies in the:","Magnetosphere","Ionosphere","Troposphere","Lower Mesosphere","Upper Mesosphere","Lower Thermosphere ","Stratosphere","Upper Thermosphere ","Exosphere"
"","","Highly Negative","Moderately Negative","Slightly Possitive","Slightly Negative","Idle","Idle","Highly Possitive","Moderately Possitive","Moderately Negative"
"","","","","","","","","","","00:00:07.2064891"
"46","Greek civilization was flourished in the year:","40 AD","70 BC","1000 BC","55 AD","110 AD","1200 BC","800 BC","2000 BC","600 BC"
"","","Idle","Slightly Negative","Slightly Possitive","Moderately Negative","Moderately Negative","Idle","Highly Possitive","Moderately Possitive","Highly Negative"
"","","","","","","","","","","00:00:02.7837746"
"47","The Eiffel Tower is built in:","1889","1852","1778","1913","1960","1800","1972","1802","1869"
"","","Highly Possitive","Highly Negative","Slightly Negative","Idle","Moderately Possitive","Moderately Negative","Slightly Possitive","Moderately Negative","Idle"
"","","","","","","","","","","00:00:06.5265892"
"48","What is the largest Lake in the world?","Malawi","Huron","Baikal","Superior","Michigan","Caspian Sea","Tanganyika","Victoria","Great Bear Lake"
"","","Slightly Possitive","Moderately Possitive","Highly Negative","Slightly Negative","Idle","Highly Possitive","Moderately Negative","Moderately Negative","Idle"
"","","","","","","","","","","00:00:02.4683784"
"49","Which country in the world consumes the most electricity?","Russia","Brazil","India","Pakistan","Germany","Japan","Indonesia","China","USA"
"","","Moderately Possitive","Highly Negative","Idle","Slightly Negative","Moderately Negative","Idle","Moderately Negative","Slightly Possitive","Highly Possitive"
"","","","","","","","","","","00:00:02.4850524"
"50","How many countries are members of Association of Southeast Asian Nations(ASEAN)?","29","21","25","5","13","10","17","15","30"
"","","Slightly Negative","Moderately Negative","Idle","Idle","Highly Possitive","Highly Negative","Moderately Negative","Slightly Possitive","Moderately Possitive"
"","","","","","","","","","","00:00:02.4848723"
"
