"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"45","Which author wrote Brave New World?","Samuel Butler","John Updike","D H Lawrence","Thomas Hardy","Max Beerbohm","Graham Greene","Benjamin Disraeli","John Cleland","Aldous Huxley"
"","","Highly Negative","Idle","Slightly Possitive","Slightly Negative","Moderately Possitive","Moderately Negative","Moderately Negative","Idle","Highly Possitive"
"","","","","","","","","00:00:07.5221894","",""
"","","","","","","","","00:00:00.6270247","",""
"","","","","","00:00:00.1118543","","","","",""
"","","","","","","","","","00:00:00.9834840",""
"","","","","","","","","","","00:00:01.0494519"
"","","","","","","","00:00:00.6848816","","",""
"","","","","","","00:00:00.4945774","","","",""
"","","","","","00:00:00.7998500","","","","",""
"","","00:00:00.7322582","","","","","","","",""
"","","","","00:00:00.2447271","","","","","",""
"","","","00:00:00.7272923","","","","","","",""
"","","","","00:00:01.0596829","","","","","",""
"","","","","","","00:00:01.6972210","","","",""
"","","","","","","","","","","00:00:00.9821759"
"46","In the film Forrest Gump, who did Forrest help discover a new way to dance?","Ginger Rogers","Janet Jackson","Madonna","Elvis Presley","Michael Jackson","Little Richard","Fred Astaire","Tina Turner","James Brown"
"","","Slightly Negative","Moderately Negative","Slightly Possitive","Highly Possitive","Moderately Possitive","Idle","Idle","Highly Negative","Moderately Negative"
"","","","","","","","","","","00:00:06.7126084"
"","","","","","","00:00:00.0426120","","","",""
"","","00:00:03.5561232","","","","","","","",""
"","","","","","00:00:02.7791987","","","","",""
"47","In which part of the UK would you find the stone Blue John?","Surrey","Kendal","Inverness","Manchester","Bath","Newcastle","Southampton","London","Castleton"
"","","Slightly Possitive","Slightly Negative","Idle","Moderately Possitive","Highly Possitive","Moderately Negative","Idle","Highly Negative","Moderately Negative"
"","","","","","00:00:06.5517751","","","","",""
"","","00:00:00.6909641","","","","","","","",""
"","","","00:00:00.5023788","","","","","","",""
"","","","","00:00:00.6783650","","","","","",""
"","","","","","","","00:00:00.6575650","","",""
"","","","","","","00:00:01.0208727","","","",""
"48","What is the capital of New Zealand?","Christchurch","Wellington","Tauranga","Sydney","Dunedin","Auckland","Nelson","Hamilton","Canberra"
"","","Idle","Highly Possitive","Slightly Negative","Slightly Possitive","Moderately Possitive","Idle","Highly Negative","Moderately Negative","Moderately Negative"
"","","","","","","00:00:05.9136000","","","",""
"","","","","","","","","","","00:00:01.4550543"
"","","","","","","","00:00:01.2917413","","",""
"","","","","00:00:01.7555623","","","","","",""
"","","","00:00:00.9758348","","","","","","",""
"49","What was Edward of Woodstock more commonly known as?","The Black Minister","The Black King","The Black Queen","The Black Soldier","The Black Emperor","The Black Pawn","The Black Prince","The Black Bishop","The Black Knight"
"","","Idle","Slightly Possitive","Moderately Possitive","Moderately Negative","Moderately Negative","Idle","Highly Possitive","Slightly Negative","Highly Negative"
"","","","00:00:07.8488506","","","","","","",""
"","","00:00:00.0226076","","","","","","","",""
"","","00:00:00.7463355","","","","","","","",""
"","","","00:00:00.8919457","","","","","","",""
"","","","","00:00:01.2129373","","","","","",""
"","","","","","","","00:00:00.7577395","","",""
"","","","","","","00:00:00.7458578","","","",""
"","","","","","00:00:00.7247179","","","","",""
"","","","","","","","","00:00:00.8929596","",""
"50","Who played the Bad in The Good, the Bad and the Ugly, a 1966 spaghetti western?","Charles Bronson","Randolph Scott","Sam Elliott","James Stewart","Lee Van Cleef","Clint Eastwood","Gary Cooper","John Wayne","Lee Marvin"
"","","Slightly Possitive","Moderately Negative","Moderately Negative","Highly Negative","Slightly Negative","Idle","Moderately Possitive","Idle","Highly Possitive"
"","","","","","","","","00:00:08.9788562","",""
"","","","00:00:00.0428596","","","","","","",""
"","","","00:00:00.7484718","","","","","","",""
"","","","","00:00:00.6465540","","","","","",""
"","","","","","","","00:00:00.6197233","","",""
"","","","","","","00:00:00.8941277","","","",""
"","","","","","00:00:00.8036432","","","","",""
"","","","","","","","","00:00:02.1616178","",""
"","","","","","","","","","00:00:01.0303104",""
"","","","","","","","","","","00:00:01.1033873"
"","","","","","","","","","00:00:00.0200890",""
"","","","","","","","","00:00:00.7494528","",""
"","","","","","","","","","00:00:00.1116238",""
"","","","","","","","","","","00:00:00.5806524"
"
