"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition","Match?"
"37","In the Republic of Ireland, the Yellow Pages are known as what?","Golden Pages","Yellow Books","Yellow Books","0","00:00:26.0882716","","","","","","","0"
"38","What is considered the king of herbs by many cookery authors?","Basil","Tea","Tea","0","00:00:14.0634216","","","","","","","0"
"39","Who is the writer of Adventures of Robinson Crusoe?","Daniel Defoe","Ernest Hemingway","Daniel Defoe","0","00:00:16.7888253","","","","","","","1"
"40","Which one was the first web based e-mail service?","Hotmail","AOL","Hotmail","0","00:00:22.7225627","","","","","","","1"
"41","Celsius and Fahrenheit show the same temperature at:","-40","-32","-40","0","00:00:36.4869381","","","","","","","1"
"42","Exchange particle in Quark-Quark Interaction?","Gluon","Gluon","Gluon","1","00:00:20.6995703","","","","","","","1"
"43","Fraction of volume of ice seen outside when immersed in water?","10.5%","10.5%","10.5%","1","00:00:26.7010453","","","","","","","1"
"44","Liquefied petroleum gas (LPG) is mainly a mixture of:","Propane and Butane","Propane and Butane","Propane and Butane","1","00:00:26.5521550","","","","","","","1"
"45","The Ozone layer lies in the:","Stratosphere","Lower Mesosphere","Lower Mesosphere","0","00:00:20.5734726","","","","","","","0"
"46","Greek civilization was flourished in the year:","800 BC","800 BC","800 BC","1","00:00:14.8613369","","","","","","","1"
"47","The Eiffel Tower is built in:","1889","1889","1889","1","00:00:28.6979607","","","","","","","1"
"48","What is the largest Lake in the world?","Caspian Sea","Victoria","Victoria","0","00:00:10.4541585","","","","","","","0"
"49","Which country in the world consumes the most electricity?","USA","USA","USA","1","00:00:16.1373533","","","","","","","1"
"50","How many countries are members of Association of Southeast Asian Nations(ASEAN)?","10","10","10","1","00:00:09.4874500","","","","","","","1"
"","","","","","","","00:15:44.7701911","76","08/09/2018-18:2:26","08/09/2018-18:18:11","1","c","40"
"
