"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition"
"25","Who is the writer of Brief History of Time?","Stephen Hawking","Richard Dawkins","Richard Dawkins","0","00:00:08.4420816","","","","","",""
"26","Anemometer is an instrument used for measuring?","Wind speed","Wind speed","Wind speed","1","00:00:13.3810879","","","","","",""
"27","What is the largest country in the world?","Russia","Russia","Russia","1","00:00:04.7827051","","","","","",""
"28","Which Space Shuttle broke apart 73 seconds into its flight on January 28, 1986?","Challenger","Challenger","Challenger","1","00:00:06.5501493","","","","","",""
"29","What is the colour of the flag of Libya?","Green","Blue","Blue","0","00:00:12.5517065","","","","","",""
"30","The ulna is a long bone in which part of the body?","Arm","Arm","Arm","1","00:00:15.9088720","","","","","",""
"31","Which musical family does the saxophone belong to?","Woodwind","Brass","Classic","0","00:00:19.4211090","","","","","",""
"32","In what country would you find Mount Kilimanjaro?","Tanzania","Tanzania","Tanzania","1","00:00:14.4346659","","","","","",""
"33","Old Trafford stadium is located near what major city?","Manchester","Manchester","Manchester","1","00:00:12.6914172","","","","","",""
"34","Yellow Egg is a variety of which fruit?","Plum","Carambola","Carambola","0","00:00:13.4136579","","","","","",""
"35","Hypophosphatasia affects what part of the body?","Bones","Bones","Bones","1","00:00:12.7503487","","","","","",""
"36","Who directed the 2001 re-make of the film Oceans 11?","Steven Soderbergh","Tony Gilroy","Tony Gilroy","0","00:00:16.6316520","","","","","",""
"37","In the Republic of Ireland, the Yellow Pages are known as what?","Golden Pages","Golden Pages","Golden Pages","1","00:00:17.7747332","","","","","",""
"38","What is considered the king of herbs by many cookery authors?","Basil","Basil","Basil","1","00:00:15.0010204","","","","","",""
"39","Who is the writer of Adventures of Robinson Crusoe?","Daniel Defoe","Daniel Defoe","Daniel Defoe","1","00:00:15.9857695","","","","","",""
"40","Which one was the first web based e-mail service?","Hotmail","Hotmail","Hotmail","1","00:00:17.4168738","","","","","",""
"41","Celsius and Fahrenheit show the same temperature at:","-40","-40","-40","1","00:00:15.8893105","","","","","",""
"42","Exchange particle in Quark-Quark Interaction?","Gluon","Gluon","Gluon","1","00:00:11.5259588","","","","","",""
"43","Fraction of volume of ice seen outside when immersed in water?","10.5%","10.5%","10.5%","1","00:00:06.6680716","","","","","",""
"44","Liquefied petroleum gas (LPG) is mainly a mixture of:","Propane and Butane","Propane and Butane","Propane and Butane","1","00:00:04.4847505","","","","","",""
"45","The Ozone layer lies in the:","Stratosphere","Stratosphere","Stratosphere","1","00:00:05.7113050","","","","","",""
"46","Greek civilization was flourished in the year:","800 BC","800 BC","800 BC","1","00:00:14.1446131","","","","","",""
"47","The Eiffel Tower is built in:","1889","1869","1869","0","00:00:05.4434755","","","","","",""
"48","What is the largest Lake in the world?","Caspian Sea","Caspian Sea","Caspian Sea","1","00:00:11.8884601","","","","","",""
"49","Which country in the world consumes the most electricity?","USA","USA","USA","1","00:00:05.0312578","","","","","",""
"50","How many countries are members of Association of Southeast Asian Nations(ASEAN)?","10","10","10","1","00:00:09.3503063","","","","","",""
"","","","","","","","00:09:28.3635921","84","07/20/2018-16:39:54","07/20/2018-16:49:22","1","c"
"
