"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition","Match?"
"30","Which soccer club plays at the Estadio Santiago Bernabeu?","Real Madrid","Real Madrid","Real Madrid","1","00:00:12.3551294","","","","","","","1"
"31","How many countries are members of the European Union?","27","24","29","0","00:00:18.6181120","","","","","","","0"
"32","How many countries are there in Africa?","54","50","1","0","00:00:15.7837010","","","","","","","0"
"33","The three largest oil producing countries are in the world are?","Saudi Arabia, Russia, USA","Saudi Arabia, Russia, USA","Saudi Arabia, Russia, USA","1","00:00:32.2954872","","","","","","","1"
"34","Who is called the father of Economics?","Adam Smith","John Maynard Keynes","Lawrence Summers","0","00:00:15.4601237","","","","","","","0"
"35","In which year was the new currency Euro introduced?","1999","2002","1999","0","00:00:09.5069585","","","","","","","1"
"36","Which country is estimated to have Worlds largest Shale gas reserve?","China","USA","Qatar","0","00:00:09.4698049","","","","","","","0"
"37","World largest producer of uranium is?","Canada","Russia","Russia","0","00:00:11.6298248","","","","","","","0"
"38","Which Embassy was the scene of the 1980 Special Air Service raid in South Kensington, London?","Iranian","Iranian","Iranian","1","00:00:21.3909906","","","","","","","1"
"39","Which dinosaur name means roof lizard?","Stegosaurus","Stegosaurus","Stegosaurus","1","00:00:21.7577893","","","","","","","1"
"40","Blue Mountain Coffee comes from where?","Jamaica","Chile","Colombia","0","00:00:12.8769486","","","","","","","0"
"41","Which chemical element has the atomic number of 79?","Gold","Platinum","Uranium","0","00:00:20.4879304","","","","","","","0"
"42","Which is the only work Mozart wrote whose home key is E minor?","Violin Sonata No. 21","Requiem","Horn Concerto No. 4","0","00:00:14.8775249","","","","","","","0"
"43","Which 1957 Treaty created the European Economic Community?","Rome","Stockholm","London","0","00:00:25.8828229","","","","","","","0"
"44","Who shot and killed Lee Harvey Oswald?","Jack Ruby","Jack Ruby","Jack Ruby","1","00:00:05.6132543","","","","","","","1"
"45","Which author wrote Brave New World?","Aldous Huxley","Aldous Huxley","Thomas Hardy","1","00:00:06.6421700","","","","","","","0"
"46","In the film Forrest Gump, who did Forrest help discover a new way to dance?","Elvis Presley","Elvis Presley","Michael Jackson","1","00:00:07.8010663","","","","","","","0"
"47","In which part of the UK would you find the stone Blue John?","Castleton","Manchester","Castleton","0","00:00:13.5770214","","","","","","","1"
"48","What is the capital of New Zealand?","Wellington","Auckland","Dunedin","0","00:00:07.1596112","","","","","","","0"
"49","What was Edward of Woodstock more commonly known as?","The Black Prince","The Black Knight","The Black Prince","0","00:00:16.7024229","","","","","","","1"
"50","Who played the Bad in The Good, the Bad and the Ugly, a 1966 spaghetti western?","Lee Van Cleef","Clint Eastwood","Gary Cooper","0","00:00:13.9981069","","","","","","","0"
"","","","","","","","00:09:50.3838764","64","07/23/2018-16:51:35","07/23/2018-17:1:25","1","n","16"
"
