"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"","","Moderately Negative","Moderately Positive","Idle","Highly Negative","Idle","Slightly Possitive","Moderately Possitive","Slightly Negative","Highly Possitive"
"","","","","","","","","","","00:00:06.8367219"
"8","What city was once called New Amsterdam?","Newark","New Orleans","Washington D.C.","New York City","Houston","Chicago","Boston","Los Angeles","Philadelphia"
"","","Moderately Negative","Moderately Possitive","Moderately Positive","Slightly Possitive","Highly Possitive","Highly Negative","Idle","Idle","Slightly Negative"
"","","","","","","","","","","00:00:07.5632745"
"","","","","","00:00:01.3925556","","","","",""
"9","In which country is the Mount Everest situated?","Tanzania","Japan","Russia","Kazakhistan","United States","India","Vietnam","Sri Lanka","Nepal"
"","","Highly Negative","Idle","Moderately Negative","Moderately Possitive","Idle","Slightly Negative","Moderately Positive","Slightly Possitive","Highly Possitive"
"","","","","","00:00:07.1132734","","","","",""
"","","","","","","00:00:00.0621597","","","",""
"","","","","","","","","","","00:00:00.7537045"
"10","What do badminton players strike with their racquets?","Shuttlecock","Shuttleflock","Shuttleshock","Shuttleblock","Shuttlefrock","Shuttlehock","Shuttleknock","Shuttlechock","Shuttlemock"
"","","Highly Possitive","Highly Negative","Idle","Slightly Possitive","Idle","Moderately Negative","Moderately Possitive","Slightly Negative","Moderately Positive"
"","","","","","","","","","","00:00:06.3835457"
"","","","","","","","","","00:00:00.0199773",""
"","","","","","","00:00:00.0414119","","","",""
"","","","","","00:00:00.0220040","","","","",""
"","","00:00:00.9368972","","","","","","","",""
"11","Which character was lacking a heart in 'The Wizard of Oz'?","Toto","The wizard","Wicked witch","The Lion","Dorothy","Glinda","Angry apple tree","The Scarecrow","The Tin Man"
"","","Moderately Positive","Highly Negative","Slightly Possitive","Moderately Negative","Moderately Possitive","Idle","Idle","Slightly Negative","Highly Possitive"
"","","00:00:08.7996484","","","","","","","",""
"","","","","","","00:00:00.0263067","","","",""
"","","","","","","","","","00:00:00.0447486",""
"","","","","","","","","","","00:00:00.8177433"
"12","Who directed 2001 A Space Odyssey?","James Cameron","Drew Barrymore","Martin Scorsese","Quentin Tarantino","Stanley Kubrick","Woody Allen","Tom Hanks","Steven Spielberg","Robin Williams"
"","","Idle","Moderately Possitive","Highly Negative","Highly Possitive","Slightly Negative","Moderately Negative","Moderately Positive","Idle","Slightly Possitive"
"","","","","","","","","","","00:00:02.5178664"
"","","","","","","00:00:01.1198877","","","",""
"13","Who directed Reservoir Dogs?","Steven Spielberg","Quentin Tarantino","Drew Barrymore","James Cameron","Woody Allen","Robin Williams","Stanley Kubrick","Martin Scorsese","Tom Hanks"
"","","Idle","Highly Possitive","Slightly Possitive","Moderately Negative","Highly Negative","Moderately Positive","Idle","Moderately Possitive","Slightly Negative"
"","","","","","","00:00:05.6236794","","","",""
"","","","00:00:00.8092701","","","","","","",""
"14","Which one is used to make Vodka?","Oranges","Pearl","Grapes","Apples","Lemons","Blackberry","Wheat","Potatoes","Strawberries"
"","","Moderately Negative","Moderately Possitive","Slightly Possitive","Slightly Negative","Idle","Idle","Moderately Positive","Highly Possitive","Highly Negative"
"","","","00:00:08.6794760","","","","","","",""
"","","","","","","","","","00:00:00.8018939",""
"15","Which of the following is widely used to make beer?","Wheat","Strawberries","Oranges","Blackberry","Lemons","Potatoes","Pearl","Grapes","Apples"
"","","Highly Possitive","Moderately Possitive","Slightly Possitive","Moderately Positive","Idle","Idle","Highly Negative","Moderately Negative","Slightly Negative"
"","","","","","","","","","00:00:06.7495091",""
"","","","","","00:00:00.0429902","","","","",""
"","","00:00:00.8805628","","","","","","","",""
"16","Where is Acropolis located at?","Turkey","France","Iran","Spain","Lebanon","Mexico","Greece","Italy","Syria"
"","","Moderately Possitive","Idle","Highly Negative","Idle","Moderately Negative","Slightly Negative","Highly Possitive","Slightly Possitive","Moderately Positive"
"","","","","","","","","00:00:07.6553389","",""
"17","Samsung Electronics is a company from which country?","Malaysia","Hong Kong","Taiwan","Vietnam","China","Indonesia","Japan","Thailand","South Korea"
"","","Moderately Possitive","Moderately Positive","Slightly Negative","Highly Possitive","Highly Negative","Idle","Idle","Slightly Possitive","Moderately Negative"
"","","","","","","","","00:00:06.0109933","",""
"","","","","","","","","","","00:00:01.2292733"
"18","What was the English term for a German submarine during World War Two?","H-boat","W-boat","G-boat","D-boat","U-boat","S-boat","N-boat","F-boat","C-boat"
"","","Moderately Possitive","Moderately Positive","Moderately Negative","Idle","Idle","Highly Possitive","Slightly Possitive","Highly Negative","Slightly Negative"
"","","","","","","","","","","00:00:07.3159813"
"","","","","","","00:00:01.2245432","","","",""
"19","Who plays Lara Croft in the Tomb Raider series of films?","Nicole Kidman","Jennifer Aniston","Nell McAndrew","Jennifer Lawrence","Minnie Driver","Emma Stone","Julia Roberts","Angelina Jolie","Scarlett Johanson"
"","","Moderately Possitive","Slightly Negative","Highly Possitive","Slightly Possitive","Moderately Positive","Idle","Moderately Negative","Highly Negative","Idle"
"","","","","","","","","","00:00:10.6713675",""
"20","Within which Italian city does the Vatican City lie?","Rome","Venice","Siena","Naples","Genoa","Florence","Pisa","Milan","Turin"
"","","Highly Possitive","Idle","Moderately Possitive","Moderately Negative","Slightly Negative","Moderately Positive","Highly Negative","Idle","Slightly Possitive"
"","","","","","","","","","00:00:11.1556480",""
"","","00:00:00.9050685","","","","","","","",""
"21","Who composed 'The Nutcracker'?","Puccini ","Tchaikovsky","Beethoven","Handel","Vivaldi ","Bach","Verdi ","Chopin ","Mozart"
"","","Idle","Highly Negative","Moderately Possitive","Highly Possitive","Moderately Positive","Moderately Negative","Slightly Possitive","Slightly Negative","Idle"
"","","","00:00:07.1266061","","","","","","",""
"22","In the bible, who was found in a basket amongst the bullrushes?","Joseph","Jonah","Andrew","Job","Moses","Noah","Levi","Jesus","Aaron"
"","","Moderately Negative","Slightly Possitive","Moderately Possitive","Highly Negative","Highly Possitive","Idle","Slightly Negative","Moderately Positive","Idle"
"","","","","","","00:00:07.5497648","","","",""
"23","How many keys does a modern piano have?","85","88","89","86","87","92","93","91","90"
"","","Highly Negative","Highly Possitive","Slightly Negative","Moderately Positive","Moderately Possitive","Idle","Idle","Moderately Negative","Slightly Possitive"
"","","","00:00:05.7277347","","","","","","",""
"24","In a rainbow, what colour is the outer part of the arch?","Magneta","Yellow","Orange","Violet","Green","Red","Cyan","Blue","Indigo"
"","","Moderately Positive","Moderately Possitive","Slightly Negative","Idle","Idle","Highly Possitive","Slightly Possitive","Highly Negative","Moderately Negative"
"","","","","","","","00:00:07.1507831","","",""
"25","In Greek and Roman mythology, a multi-headed hound which guards the gates of Hades is called what?","Barabas","Pegasus","Cerberus","Siren","Gnasher","Iris","Pluto","Hera","Gaia"
"","","Highly Negative","Moderately Positive","Highly Possitive","Moderately Negative","Slightly Possitive","Moderately Possitive","Slightly Negative","Idle","Idle"
"","","","","","","","00:00:07.1827558","","",""
"","","","","00:00:00.6366762","","","","","",""
"26","Who played James Bond in 'You Only Live Twice'?","Bob Holness","Richard Burton","Roger Moore","Sean Connery","Barry Nelson","David Niven","Daniel Craig","Bob Simmons","George Lazenby"
"","","Slightly Negative","Highly Negative","Moderately Negative","Highly Possitive","Idle","Idle","Moderately Possitive","Slightly Possitive","Moderately Positive"
"","","","","00:00:03.3976458","","","","","",""
"","","","","","00:00:00.9072796","","","","",""
"27","What is the more common name for the olfactory organ?","Eye","Kidney","Hand","Liver","Skin","Ear","Nose","Tongue","Mouth"
"","","Moderately Possitive","Slightly Possitive","Moderately Positive","Idle","Highly Negative","Moderately Negative","Highly Possitive","Slightly Negative","Idle"
"","","","","","00:00:02.2671898","","","","",""
"","","","","","00:00:00.1137325","","","","",""
"","","","","","","","","00:00:00.7663086","",""
"28","A gosling is the young of which bird?","Swallow","Hen","Loon","Gull","Duck","Owl","Goose","Chicken","Swan"
"","","Idle","Moderately Positive","Moderately Negative","Idle","Moderately Possitive","Slightly Possitive","Highly Possitive","Slightly Negative","Highly Negative"
"","","","","","","","","00:00:05.3633587","",""
"29","What material gives Mars its reddish appearance?","Copper oxide","Aluminium oxide","Iron oxide","Cobalt oxide","Zinc oxide","Silicon oxide","Antimoney tetroxide","Lead tetroxide","Nickel oxide"
"","","Moderately Negative","Idle","Highly Possitive","Highly Negative","Moderately Possitive","Moderately Positive","Slightly Negative","Slightly Possitive","Idle"
"","","","","","","","","00:00:10.0067687","",""
"","","","","00:00:00.6623146","","","","","",""
"30","Which soccer club plays at the Estadio Santiago Bernabeu?","Inter Milan","Barcelona","AS Roma","Napoli","Santiago Bernabeu","Real Madrid","AC Milan","Atletico Madrid","Juventus"
"","","Idle","Moderately Negative","Slightly Negative","Highly Negative","Idle","Highly Possitive","Moderately Positive","Slightly Possitive","Moderately Possitive"
"","","","","","","","00:00:06.0091502","","",""
"31","How many countries are members of the European Union?","30","16","15","29","27","21","24","18","33"
"","","Highly Negative","Moderately Negative","Idle","Moderately Positive","Highly Possitive","Slightly Negative","Slightly Possitive","Idle","Moderately Possitive"
"","","","","","","00:00:09.7960239","","","",""
"32","How many countries are there in Africa?","42","67","24","40","1","45","54","50","76"
"","","Idle","Slightly Possitive","Moderately Positive","Slightly Negative","Moderately Possitive","Highly Negative","Highly Possitive","Moderately Negative","Idle"
"","","","","","","00:00:06.8440677","","","",""
"","","","","","00:00:00.0261699","","","","",""
"","","","","","","","","00:00:00.8979109","",""
"33","The three largest oil producing countries are in the world are?**","UAE, USA, Saudi Arabia","Saudi Arabia, Russia, USA","USA, Russia, Iran","UAE, Russia, Iran","Iraq, Iran, UAE","Saudi Arabia, Iran, Iraq","Russia, USA, Iraq","Iraq, UAE, Saudi Arabia","Iran, Saudi Arabia, USA"
"","","Moderately Positive","Highly Possitive","Slightly Negative","Idle","Moderately Possitive","Highly Negative","Slightly Possitive","Moderately Negative","Idle"
"","","","00:00:29.2017629","","","","","","",""
"34","Who is called the father of Economics?","Paul Krugman","Jan Tinbergen","Milton Friedman","Lawrence Summers","Karl Marx","Adam Smith","Robert J. Shiller","Joseph Stiglitz","John Maynard Keynes"
"","","Slightly Negative","Moderately Positive","Idle","Moderately Possitive","Highly Negative","Idle","Highly Possitive","Slightly Possitive","Moderately Negative"
"","","","00:00:06.9368293","","","","","","",""
"","","","","","","","00:00:01.0013095","","",""
"35","In which year was the new currency Euro introduced?","1990","2001","2002","2005","1988","1884","1999","1993","1995"
"","","Moderately Negative","Slightly Negative","Idle","Highly Negative","Moderately Positive","Idle","Highly Possitive","Slightly Possitive","Moderately Possitive"
"","","","","","","","00:00:02.9585385","","",""
"","","","00:00:02.3551285","","","","","","",""
"","","","","00:00:01.0413692","","","","","",""
"","","","00:00:00.1149881","","","","","","",""
"","","00:00:01.0396427","","","","","","","",""
"","","","","","00:00:01.2655684","","","","",""
"","","","","","","00:00:01.1753359","","","",""
"","","","","","","","00:00:01.0312326","","",""
"","","","","","","","","","","00:00:02.0214316"
"","","","","","","","","","00:00:01.2087746",""
"","","","","","","","","00:00:02.3575963","",""
"36","Which country is estimated to have Worlds largest Shale gas reserve?","UAE","China","Saudi Arabia","USA","Russia","Iraq","Qatar","Canada","Iran"
"","","Slightly Negative","Idle","Highly Possitive","Highly Negative","Slightly Possitive","Moderately Negative","Moderately Positive","Idle","Moderately Possitive"
"","","","","","","","","00:00:09.1236113","",""
"","","","00:00:01.8903157","","","","","","",""
"","","","","00:00:02.6785163","","","","","",""
"","","","","","","","00:00:00.0897656","","",""
"","","","","","","","","","00:00:01.3503739",""
"","","","","","","00:00:00.0410877","","","",""
"","","","","00:00:01.0118721","","","","","",""
"37","World's largest producer of uranium is?**","USA","Brazil","Israel","Germany","North Korea","Russia","UK","Canada","China"
"","","Moderately Positive","Highly Negative","Slightly Negative","Idle","Moderately Negative","Slightly Possitive","Idle","Highly Possitive","Moderately Possitive"
"","","","","","","00:00:06.2741815","","","",""
"","","","","","","","","","00:00:03.0168115",""
"38","Which Embassy was the scene of the 1980 Special Air Service raid in South Kensington, London?","Jordanian","Iraqi","Iranian","American","Saudi Arabian","Russian","Canadian","German","French"
"","","Idle","Moderately Possitive","Highly Possitive","Slightly Negative","Slightly Possitive","Moderately Positive","Highly Negative","Idle","Moderately Negative"
"","","","","00:00:09.8496968","","","","","",""
"39","Which dinosaur's name means 'roof lizard'?","Tyrannosaurus","Stegosaurus","Spinosaurus","Troodon","Ankylosaurus","Triceratops","Allosaurus","Pteradactyl","Albertosaurus"
"","","Slightly Negative","Highly Possitive","Slightly Possitive","Highly Negative","Moderately Positive","Idle","Moderately Possitive","Idle","Moderately Negative"
"","","","","00:00:11.2818998","","","","","",""
"","","","00:00:01.1272954","","","","","","",""
"40","Blue Mountain Coffee comes from where?**","Chile","Jamaica","Bahamas","Japan","Thailand","Costa Rica","Brazil","Kenya","Colombia"
"","","Slightly Negative","Highly Possitive","Idle","Slightly Possitive","Moderately Positive","Highly Negative","Moderately Negative","Moderately Possitive","Idle"
"","","","00:00:09.1545678","","","","","","",""
"41","Which chemical element has the atomic number of 79?","Uranium","Platinum","Silver","Gold","Lead","Mercury","Nickel","Silver","Iron"
"","","Idle","Slightly Negative","Moderately Positive","Highly Possitive","Moderately Negative","Slightly Possitive","Moderately Possitive","Idle","Highly Negative"
"","","","00:00:09.8609406","","","","","","",""
"","","","","","00:00:01.3217956","","","","",""
"42","Which is the only work Mozart wrote whose home key is E minor?","Andante for Flute and Orchestra","Violin Sonata No. 21","The Magic Flute","Piano Sonata No. 11","Clarinet Concerto","Symphony No. 40","Requiem","Horn Concerto No. 4","Piano Concerto No. 3"
"","","Moderately Possitive","Highly Possitive","Idle","Moderately Negative","Slightly Negative","Moderately Positive","Idle","Highly Negative","Slightly Possitive"
"","","","","","00:00:03.0272559","","","","",""
"","","","","","00:00:01.7954632","","","","",""
"","","","00:00:00.7640047","","","","","","",""
"43","Which 1957 Treaty created the European Economic Community?**","Berlin","Stockholm","Rome","Paris","Moscow","Brussels","Madrid","London","Nice"
"","","Idle","Slightly Possitive","Highly Possitive","Moderately Possitive","Idle","Highly Negative","Slightly Negative","Moderately Positive","Moderately Negative"
"","","","","00:00:10.8227849","","","","","",""
"44","Who shot and killed Lee Harvey Oswald?","Andrei Lugovoi","Jack Opal","John Wilkes Booth","Balthasar Gerard","Nathuram Godse","Gavrilo Princip","Jack Ruby","Jack Jade","Jack Diamond"
"","","Moderately Negative","Highly Negative","Idle","Slightly Possitive","Idle","Slightly Negative","Highly Possitive","Moderately Possitive","Moderately Positive"
"","","","","00:00:06.8579083","","","","","",""
"","","","00:00:01.1329730","","","","","","",""
"","","","","","","00:00:00.7925249","","","",""
"","","","","","","","00:00:01.0474009","","",""
"","","","","","","","","","","00:00:01.2882939"
"","","","","","","","","","00:00:01.2426538",""
"","","","","","","","","00:00:02.9020280","",""
"45","Which author wrote 'Brave New World'?","John Updike","Aldous Huxley","D H Lawrence","Graham Greene","Thomas Hardy","Samuel Butler","Max Beerbohm","John Cleland","Benjamin Disraeli"
"","","Moderately Positive","Highly Possitive","Slightly Negative","Moderately Possitive","Moderately Negative","Highly Negative","Idle","Idle","Slightly Possitive"
"","","","","","","","","00:00:10.5941958","",""
"","","","","","","","","","","00:00:01.4413617"
"","","","","","","","00:00:01.2185946","","",""
"","","","","","","00:00:01.6070932","","","",""
"","","","","","00:00:01.5637520","","","","",""
"","","","00:00:01.0771515","","","","","","",""
"46","In the film 'Forrest Gump', who did Forrest help discover a new way to dance?","Janet Jackson","James Brown","Fred Astaire","Michael Jackson","Ginger Rogers","Tina Turner","Madonna","Little Richard","Elvis Presley"
"","","Moderately Possitive","Idle","Highly Negative","Moderately Positive","Slightly Possitive","Moderately Negative","Slightly Negative","Idle","Highly Possitive"
"","","","00:00:15.1425060","","","","","","",""
"","","","","","","","","","","00:00:06.0838493"
"47","In which part of the UK would you find the stone Blue John?**","Manchester","London","Surrey","Bath","Southampton","Inverness","Castleton","Kendal","Newcastle"
"","","Moderately Negative","Slightly Negative","Moderately Possitive","Highly Negative","Moderately Positive","Idle","Highly Possitive","Slightly Possitive","Idle"
"","","","","","","","","","","00:00:15.5960593"
"","","","","","","","","","00:00:00.0214286",""
"","","","","","","00:00:00.0837847","","","",""
"","","","","","","","","","","00:00:00.9875375"
"48","What is the capital of New Zealand?**","Tauranga","Nelson","Sydney","Dunedin","Auckland","Hamilton","Canberra","Wellington","Christchurch"
"","","Slightly Negative","Highly Negative","Idle","Slightly Possitive","Moderately Positive","Highly Possitive","Moderately Negative","Moderately Possitive","Idle"
"","","","","","","","","","00:00:02.3557265",""
"","","","","","","00:00:02.4856332","","","",""
"","","","","","","","","","00:00:01.5547181",""
"49","What was Edward of Woodstock more commonly known as?","The Black Minister","The Black Knight","The Black Bishop","The Black Queen","The Black King","The Black Soldier","The Black Pawn","The Black Emperor","The Black Prince"
"","","Highly Negative","Idle","Moderately Possitive","Moderately Positive","Idle","Slightly Negative","Slightly Possitive","Highly Possitive","Moderately Negative"
"","","","","","","","","","00:00:08.8679716",""
"","","","","","","","","","","00:00:00.8514539"
"50","Who played 'the Bad' in 'The Good, the Bad and the Ugly', a 1966 spaghetti western?**","Randolph Scott","Gary Cooper","Lee Marvin","James Stewart","Sam Elliott","Charles Bronson","John Wayne","Clint Eastwood","Lee Van Cleef"
"","","Moderately Positive","Moderately Possitive","Slightly Possitive","Idle","Idle","Highly Negative","Slightly Negative","Moderately Negative","Highly Possitive"
"","","","","","","","","","","00:00:10.6304715"
"","","","","00:00:01.2599311","","","","","",""
"","","","","","","00:00:00.8400499","","","",""
"","","","","","00:00:00.7375039","","","","",""
"","","","00:00:00.7133272","","","","","","",""
"","","","","","","00:00:00.1276217","","","",""
"","","","","","","","","","00:00:00.9397087",""
"","","","","","","","","00:00:01.3255344","",""
"","","","","","","","","","00:00:00.1553671",""
"","","","","","","","","","","00:00:00.7850456"
"
