"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"","","","","","","","","00:00:00.4675911","",""
"25","Who is the writer of Brief History of Time?","Neil deGrasse Tyson","Michio Kaku","Alan Guth","Richard Feynman","Albert Einstein","Kip S. Thorne","Stephen Hawking","Steven Weinberg","Richard Dawkins"
"","","Slightly Negative","Moderately Negative","Moderately Possitive","Idle","Highly Negative","Slightly Possitive","Highly Possitive","Moderately Negative","Idle"
"","","","","","","","","00:00:03.6115521","",""
"","","","","","","","","00:00:00.6021227","",""
"26","Anemometer is an instrument used for measuring?","Size of stars","Distance of stars from Earth","Sound Speed","Age of stars","Distance between two stars","Light speed","Wind speed","Water speed","Objects speed"
"","","Highly Negative","Slightly Possitive","Moderately Negative","Idle","Idle","Moderately Negative","Highly Possitive","Slightly Negative","Moderately Possitive"
"","","","","","","","","00:00:06.0381921","",""
"","","","","","","","","00:00:01.7416728","",""
"27","What is the largest country in the world?","Australia","India","United States","Kazakhistan","Canada","China","Argentina","Brazil","Russia"
"","","Slightly Possitive","Moderately Negative","Slightly Negative","Idle","Moderately Negative","Highly Negative","Moderately Possitive","Idle","Highly Possitive"
"","","","","","","","","00:00:08.6717394","",""
"","","","","","","","","","00:00:00.1096296",""
"","","","","","","","00:00:01.3786046","","",""
"","","","","","","","00:00:01.1721514","","",""
"","","","","","","","","","","00:00:00.4295624"
"28","Which Space Shuttle broke apart 73 seconds into its flight on January 28, 1986?","Discovery","Spirit","Colombia","Enterprise","Atlantis","Curiosity","Endeavour","Opportunity","Challenger"
"","","Moderately Negative","Highly Negative","Moderately Negative","Moderately Possitive","Idle","Idle","Slightly Possitive","Slightly Negative","Highly Possitive"
"","","","","","","","","","","00:00:09.9640921"
"29","What is the colour of the flag of Libya?","Green","Black","Yellow","Purple","Red","Blue","White","Orange","Pink"
"","","Highly Possitive","Moderately Negative","Idle","Slightly Possitive","Highly Negative","Idle","Slightly Negative","Moderately Possitive","Moderately Negative"
"","","","","","","","","","","00:00:03.6150946"
"","","","","","","","00:00:00.9160683","","",""
"","","","","","","","","","","00:00:01.0073585"
"","","","","","","","00:00:00.0209383","","",""
"","","","","00:00:00.0452871","","","","","",""
"","","","","00:00:00.8431775","","","","","",""
"","","","00:00:00.6886564","","","","","","",""
"","","","","","","00:00:00.8277014","","","",""
"","","","","","","","","","00:00:01.2195475",""
"","","","","","","","","00:00:00.7074562","",""
"","","","","","00:00:00.9372788","","","","",""
"","","00:00:01.2648678","","","","","","","",""
"","","","","","00:00:00.1130583","","","","",""
"","","","","","","","","00:00:00.0220860","",""
"","","","","","00:00:00.0459691","","","","",""
"","","00:00:00.8385442","","","","","","","",""
"","","","","","00:00:00.4446322","","","","",""
"30","The ulna is a long bone in which part of the body?","Hand","Arm","Neck","Foot","Chest","Pelvis","Face","Leg","Ear"
"","","Idle","Highly Possitive","Slightly Negative","Idle","Moderately Negative","Slightly Possitive","Moderately Negative","Highly Negative","Moderately Possitive"
"","","","","","","","","","00:00:02.7076750",""
"","","","","","","00:00:00.0219225","","","",""
"","","","00:00:00.4015763","","","","","","",""
"31","Which musical family does the saxophone belong to?","Classic","Woodwind","Percussion","Keyboard","Brass","Blues","Strings","Jazz","Folk"
"","","Highly Negative","Highly Possitive","Slightly Possitive","Idle","Moderately Possitive","Moderately Negative","Slightly Negative","Moderately Negative","Idle"
"","","","00:00:06.4804860","","","","","","",""
"32","In what country would you find Mount Kilimanjaro?","Kenya","Congo","Kazakhistan","South Africa","Switzerland","Nepal","Colombia","United States","Tanzania"
"","","Idle","Idle","Slightly Possitive","Highly Negative","Moderately Negative","Slightly Negative","Moderately Possitive","Moderately Negative","Highly Possitive"
"","","","00:00:03.5369635","","","","","","",""
"","","","","","","","00:00:02.3726516","","",""
"33","Old Trafford stadium is located near what major city?","Glasgow","Southampton","Newcastle","Edinburgh","Liverpool","Manchester","London","Trafford","Nottingham"
"","","Moderately Negative","Moderately Negative","Idle","Moderately Possitive","Slightly Possitive","Highly Possitive","Slightly Negative","Idle","Highly Negative"
"","","","","","","","00:00:02.8980942","","",""
"","","","","","","","","","","00:00:00.2230920"
"","","","","","","","","","00:00:01.3424101",""
"","","","","","","","","","00:00:00.8068221",""
"","","","","","","","","00:00:01.0936972","",""
"","","","","","00:00:00.8809687","","","","",""
"34","Yellow Egg is a variety of which fruit?","Lemon","Plum","Carambola","Melon","Mango","Apricot","Korean Melon","Pineapple","Pear"
"","","Slightly Negative","Highly Possitive","Slightly Possitive","Moderately Negative","Highly Negative","Moderately Possitive","Idle","Idle","Moderately Negative"
"","","","","","","","00:00:03.9547057","","",""
"","","00:00:01.3802719","","","","","","","",""
"","","","00:00:00.0482557","","","","","","",""
"","","","00:00:01.2953842","","","","","","",""
"","","","","00:00:01.1966114","","","","","",""
"","","","","","","","00:00:01.3950610","","",""
"","","","","","","00:00:01.4940558","","","",""
"","","","","","00:00:00.8900008","","","","",""
"","","","","","","","","00:00:01.0627366","",""
"","","","","","","","","","00:00:00.7305449",""
"","","","","","","","","","","00:00:00.8079798"
"","","","","","","","00:00:00.0222512","","",""
"","","","","00:00:00.9262762","","","","","",""
"","","","00:00:02.4810260","","","","","","",""
"","","","","00:00:01.1668210","","","","","",""
"35","Hypophosphatasia affects what part of the body?","Nerves","Liver","Lungs","Blood","Brain","Muscles","Kidney","Eyes","Bones"
"","","Slightly Possitive","Highly Negative","Idle","Moderately Negative","Idle","Moderately Possitive","Moderately Negative","Slightly Negative","Highly Possitive"
"","","00:00:11.9860375","","","","","","","",""
"36","Who directed the 2001 re-make of the film Oceans 11?","James Cameron","Wolfgang Petersen","Robert Rodriguez","Martin Scorsese","Quentin Tarantino","Tom Hanks","Woody Allen","Steven Soderbergh","Tony Gilroy"
"","","Slightly Negative","Slightly Possitive","Moderately Possitive","Moderately Negative","Idle","Highly Negative","Moderately Negative","Idle","Highly Possitive"
"","","","","","","","","","00:00:10.6007162",""
"37","In the Republic of Ireland, the Yellow Pages are known as what?","Yellow Books","Red Pages","Blue Pages","Silver Pages","Golden Pages","White Pages","Purple pages","Rainbow Pages","Green Pages"
"","","Highly Negative","Slightly Negative","Idle","Idle","Highly Possitive","Slightly Possitive","Moderately Negative","Moderately Possitive","Moderately Negative"
"","","","","","","","","","","00:00:08.4505433"
"38","What is considered the king of herbs by many cookery authors?","Thyme","Dill","Parsley","Tea","Borage","Rosemary","Lemon balm","Basil","Oregano"
"","","Slightly Possitive","Highly Possitive","Moderately Negative","Moderately Negative","Idle","Idle","Slightly Negative","Highly Negative","Moderately Possitive"
"","","","","","","","","","","00:00:05.5723813"
"","","","","","","","","","00:00:00.3600975",""
"","","","","","","00:00:00.1304531","","","",""
"","","","","00:00:00.1967397","","","","","",""
"","","","","00:00:02.4985175","","","","","",""
"","","","","","","","00:00:01.0712882","","",""
"","","","","","","","","","","00:00:00.9900646"
"39","Who is the writer of Adventures of Robinson Crusoe?","Ernest Hemingway","Stephen King","Jean-Jacques Rousseau","Anthony Burgess","Daniel Defoe","Jules Verne","Mark Twain","George Orwell","Ray Bradbury"
"","","Moderately Negative","Highly Negative","Idle","Slightly Negative","Highly Possitive","Slightly Possitive","Moderately Possitive","Moderately Negative","Idle"
"","","","","","","","","","","00:00:03.1609186"
"","","","","","","","00:00:00.0455349","","",""
"","","00:00:00.7500511","","","","","","","",""
"","","","00:00:00.7008570","","","","","","",""
"","","","","00:00:00.7076599","","","","","",""
"","","","","","","","00:00:00.9553845","","",""
"","","","","","","00:00:01.1431801","","","",""
"40","Which one was the first web based e-mail service?","AOL","Hotmail","Mail.com","Gmail","Yandex","GMX","Yahoo! Mail","Zoho","FastMail"
"","","Highly Negative","Highly Possitive","Moderately Negative","Idle","Moderately Possitive","Idle","Slightly Possitive","Moderately Negative","Slightly Negative"
"","","","","","","00:00:10.7437358","","","",""
"","","00:00:01.0639721","","","","","","","",""
"","","","00:00:00.1807274","","","","","","",""
"","","","","00:00:00.7950563","","","","","",""
"","","","00:00:00.9739607","","","","","","",""
"41","Celsius and Fahrenheit show the same temperature at:","-273","100","273","0","-40","116","-32","459","12"
"","","Slightly Possitive","Moderately Negative","Slightly Negative","Moderately Possitive","Highly Possitive","Highly Negative","Moderately Negative","Idle","Idle"
"","","","","","","00:00:04.3495080","","","",""
"","","","","","00:00:00.5361681","","","","",""
"","","","","","","","","00:00:00.0825114","",""
"","","00:00:01.1570467","","","","","","","",""
"","","","00:00:00.5788907","","","","","","",""
"","","","","00:00:00.6601986","","","","","",""
"","","","","","","","00:00:00.7713081","","",""
"","","","","","","00:00:01.3954582","","","",""
"","","","","","00:00:01.0703871","","","","",""
"","","","","","","","","00:00:01.0842267","",""
"","","","","","","","","","00:00:01.3562247",""
"","","","","","","","","","","00:00:00.9336364"
"","","","","","","00:00:00.6789579","","","",""
"","","00:00:01.7657614","","","","","","","",""
"","","","","","","00:00:00.3145280","","","",""
"42","Exchange particle in Quark-Quark Interaction?","Lepton","Neutron","Boson","Meson","Proton","Gluon","Quark","String","Electron"
"","","Moderately Negative","Idle","Moderately Possitive","Slightly Negative","Moderately Negative","Highly Possitive","Idle","Highly Negative","Slightly Possitive"
"","","","","","","00:00:06.5059893","","","",""
"","","","","","","","00:00:01.0870232","","",""
"43","Fraction of volume of ice seen outside when immersed in water?","20.5%","32.5%","30.5%","15.5%","63.5%","10.5%","90.5%","1.5%","75.5%"
"","","Moderately Negative","Moderately Possitive","Highly Negative","Slightly Possitive","Idle","Highly Possitive","Slightly Negative","Idle","Moderately Negative"
"","","","","","","","00:00:06.1424313","","",""
"","","","","","","00:00:00.1838432","","","",""
"","","","","","00:00:01.1190809","","","","",""
"","","","","","","","","00:00:00.0222861","",""
"","","","","","","","","","00:00:00.0209220",""
"","","","","","","","","","00:00:02.9729553",""
"","","","","","","","00:00:00.1389113","","",""
"","","","","","","","00:00:00.8721457","","",""
"44","Liquefied petroleum gas (LPG) is mainly a mixture of:","Methane and Pentane","Propane and Butane","Butane and Methane","Pentane and Ethane","Propane and Ethane","Methane and Propane","Pentane and Propane","Methane and Ethane","Ethane and Butane"
"","","Slightly Possitive","Highly Possitive","Moderately Possitive","Slightly Negative","Highly Negative","Moderately Negative","Idle","Idle","Moderately Negative"
"","","","","","","","00:00:05.3197462","","",""
"","","","","","","00:00:00.0440972","","","",""
"","","00:00:01.1533128","","","","","","","",""
"","","","00:00:01.9134002","","","","","","",""
"45","The Ozone layer lies in the:","Lower Thermosphere ","Magnetosphere","Upper Mesosphere","Upper Thermosphere ","Lower Mesosphere","Ionosphere","Exosphere","Troposphere","Stratosphere"
"","","Moderately Negative","Moderately Possitive","Idle","Slightly Possitive","Highly Negative","Idle","Slightly Negative","Moderately Negative","Highly Possitive"
"","","","00:00:05.2740805","","","","","","",""
"","","","","","00:00:00.0446053","","","","",""
"","","","","","00:00:00.3525043","","","","",""
"","","","","","","00:00:00.2472708","","","",""
"","","","","00:00:00.6955891","","","","","",""
"","","","","","","","00:00:00.7346646","","",""
"","","","","","","00:00:00.7212919","","","",""
"","","","","","","","","00:00:00.0447456","",""
"","","","","","","","","00:00:00.6990118","",""
"","","","","","","","","","00:00:01.0129992",""
"","","","","","","","","","","00:00:00.8594022"
"46","Greek civilization was flourished in the year:","70 BC","800 BC","110 AD","1200 BC","1000 BC","55 AD","2000 BC","600 BC","40 AD"
"","","Moderately Negative","Highly Possitive","Idle","Slightly Possitive","Moderately Negative","Slightly Negative","Moderately Possitive","Highly Negative","Idle"
"","","","","","","","","","","00:00:03.5202553"
"","","","","","","","","","00:00:00.0207582",""
"","","","","","","00:00:00.0237606","","","",""
"","","00:00:00.6979968","","","","","","","",""
"","","","00:00:00.0241610","","","","","","",""
"","","","","00:00:00.1371668","","","","","",""
"","","","00:00:00.7729111","","","","","","",""
"47","The Eiffel Tower is built in:","1800","1852","1889","1913","1869","1802","1960","1778","1972"
"","","Idle","Moderately Negative","Highly Possitive","Slightly Negative","Moderately Negative","Moderately Possitive","Idle","Slightly Possitive","Highly Negative"
"","","","00:00:04.9983090","","","","","","",""
"","","","00:00:00.0224856","","","","","","",""
"","","","00:00:00.7908551","","","","","","",""
"","","","","00:00:01.5821298","","","","","",""
"48","What is the largest Lake in the world?","Superior","Great Bear Lake","Victoria","Michigan","Baikal","Caspian Sea","Tanganyika","Huron","Malawi"
"","","Highly Negative","Moderately Negative","Idle","Moderately Possitive","Slightly Negative","Highly Possitive","Moderately Negative","Idle","Slightly Possitive"
"","","","","00:00:08.9277130","","","","","",""
"","","","","","","00:00:00.1143848","","","",""
"","","00:00:01.0290986","","","","","","","",""
"","","","","","00:00:00.8361822","","","","",""
"","","","","","","","","00:00:00.5925848","",""
"","","","","","","","","","00:00:00.4703908",""
"","","","","","","","","","","00:00:00.6841218"
"","","","","","","","00:00:00.8014097","","",""
"49","Which country in the world consumes the most electricity?","Brazil","USA","Germany","Japan","Pakistan","India","Russia","Indonesia","China"
"","","Moderately Possitive","Highly Possitive","Idle","Slightly Negative","Highly Negative","Moderately Negative","Idle","Slightly Possitive","Moderately Negative"
"","","","","","","","00:00:05.2140765","","",""
"","","","","","","00:00:00.0458294","","","",""
"","","","00:00:01.4476323","","","","","","",""
"50","How many countries are members of Association of Southeast Asian Nations(ASEAN)?","29","17","5","13","25","21","30","15","10"
"","","Moderately Negative","Highly Negative","Idle","Slightly Possitive","Idle","Moderately Negative","Moderately Possitive","Slightly Negative","Highly Possitive"
"","","","00:00:03.5945100","","","","","","",""
"","","00:00:00.6410044","","","","","","","",""
"","","","00:00:00.5340111","","","","","","",""
"","","","","00:00:00.7284611","","","","","",""
"","","","","","","","00:00:00.4891107","","",""
"","","","","","","00:00:00.3733232","","","",""
"","","","","","00:00:00.6391535","","","","",""
"","","","","","","","","00:00:00.8590801","",""
"","","","","","","","","","00:00:00.6301157",""
"","","","","","","","","","","00:00:00.9934107"
"
