"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"","","","","00:00:01.0940128","","","","","",""
"","","","","","","","00:00:00.9594184","","",""
"","","","","","","00:00:00.8876922","","","",""
"","","","","","00:00:00.7059398","","","","",""
"","","","","","","","","00:00:00.7437135","",""
"","","","","","","","","","00:00:00.7993832",""
"","","","","","","","","","","00:00:00.9241220"
"44","Who shot and killed Lee Harvey Oswald?","Jack Diamond","John Wilkes Booth","Jack Jade","Gavrilo Princip","Andrei Lugovoi","Balthasar Gerard","Jack Opal","Nathuram Godse","Jack Ruby"
"","","Idle","Slightly Possitive","Moderately Negative","Highly Possitive","Moderately Possitive","Slightly Negative","Moderately Negative","Highly Negative","Idle"
"","","","","","","","","","","00:00:03.4797894"
"","","","","","","","","","","00:00:01.9199220"
"45","Which author wrote Brave New World?","John Cleland","John Updike","Graham Greene","Aldous Huxley","Samuel Butler","D H Lawrence","Benjamin Disraeli","Max Beerbohm","Thomas Hardy"
"","","Slightly Possitive","Highly Negative","Idle","Moderately Negative","Moderately Possitive","Slightly Negative","Moderately Negative","Highly Possitive","Idle"
"","","","","","","","","","","00:00:03.7106779"
"","","","","","00:00:01.6980704","","","","",""
"46","In the film Forrest Gump, who did Forrest help discover a new way to dance?","Elvis Presley","Janet Jackson","Ginger Rogers","Michael Jackson","Madonna","Little Richard","Fred Astaire","Tina Turner","James Brown"
"","","Idle","Highly Negative","Moderately Negative","Slightly Possitive","Moderately Possitive","Highly Possitive","Idle","Slightly Negative","Moderately Negative"
"","","","","","","","00:00:07.2082066","","",""
"","","","","","","","","00:00:00.0656657","",""
"","","","","","00:00:01.5923238","","","","",""
"","","","","","","","","00:00:00.9700480","",""
"","","","","","","","","","00:00:00.6253485",""
"","","","","","","","","","","00:00:00.6012257"
"","","","","","","","00:00:01.1013109","","",""
"","","","","","","","","","","00:00:00.0651017"
"","","","","","","","","","","00:00:00.9251090"
"","","","","","","00:00:00.0254166","","","",""
"","","","","","","00:00:00.5842780","","","",""
"","","","","","00:00:00.7288175","","","","",""
"47","In which part of the UK would you find the stone Blue John?","London","Kendal","Manchester","Surrey","Newcastle","Southampton","Bath","Castleton","Inverness"
"","","Highly Negative","Slightly Negative","Highly Possitive","Idle","Moderately Negative","Slightly Possitive","Moderately Possitive","Moderately Negative","Idle"
"","","","","","","","00:00:05.1148666","","",""
"","","","00:00:00.8142017","","","","","","",""
"","","","","00:00:00.7758675","","","","","",""
"","","","","","","","00:00:00.8664960","","",""
"","","","","","","00:00:00.7175679","","","",""
"","","","","","00:00:00.6862744","","","","",""
"","","","","","","","","00:00:00.6617317","",""
"","","","","","","","","","00:00:00.6933967",""
"","","","","","","","","","","00:00:00.6794054"
"","","","","","","00:00:00.0182256","","","",""
"","","","00:00:00.8608525","","","","","","",""
"","","00:00:01.3952966","","","","","","","",""
"","","","00:00:00.7011884","","","","","","",""
"","","","","00:00:01.9707836","","","","","",""
"","","","","","","","00:00:00.5205870","","",""
"","","","","","","00:00:00.5351511","","","",""
"","","","","","00:00:00.7001909","","","","",""
"","","","","","","","","00:00:00.7813607","",""
"","","","","","","","","","00:00:00.9713710",""
"","","","","","","","","","","00:00:01.0851808"
"","","","","","","","00:00:00.0213573","","",""
"","","","","00:00:00.2589997","","","","","",""
"48","What is the capital of New Zealand?","Tauranga","Christchurch","Canberra","Nelson","Sydney","Dunedin","Auckland","Hamilton","Wellington"
"","","Slightly Possitive","Highly Possitive","Moderately Possitive","Moderately Negative","Moderately Negative","Idle","Highly Negative","Slightly Negative","Idle"
"","","","","00:00:02.6812671","","","","","",""
"","","","","","","","00:00:00.0228212","","",""
"","","","","","","","","","00:00:00.0873088",""
"","","","","","","","","00:00:01.1418601","",""
"","","","","","","","","","","00:00:01.2466610"
"","","","","","","","","00:00:01.5091479","",""
"","","","","","","","","","00:00:00.0234131",""
"","","","","","","","","","","00:00:01.0593099"
"","","","","","","","","","00:00:00.0468086",""
"","","","","","","","","00:00:00.2975686","",""
"49","What was Edward of Woodstock more commonly known as?","The Black Queen","The Black King","The Black Minister","The Black Knight","The Black Pawn","The Black Soldier","The Black Bishop","The Black Emperor","The Black Prince"
"","","Moderately Possitive","Moderately Negative","Idle","Highly Possitive","Slightly Negative","Slightly Possitive","Highly Negative","Idle","Moderately Negative"
"","","","","","","","","","00:00:07.8545490",""
"","","","","","","","","","00:00:00.7571418",""
"","","","","","","","","00:00:00.7033683","",""
"","","","","","00:00:00.7579875","","","","",""
"","","","","","","00:00:00.5619857","","","",""
"","","","","","","","00:00:00.5416734","","",""
"","","","","00:00:00.4916958","","","","","",""
"","","","00:00:00.7326950","","","","","","",""
"","","00:00:01.3505187","","","","","","","",""
"","","","00:00:00.1250236","","","","","","",""
"","","","","00:00:00.6515723","","","","","",""
"","","","","","00:00:01.0764943","","","","",""
"50","Who played the Bad in The Good, the Bad and the Ugly, a 1966 spaghetti western?","John Wayne","Sam Elliott","Randolph Scott","Gary Cooper","Clint Eastwood","James Stewart","Lee Van Cleef","Lee Marvin","Charles Bronson"
"","","Idle","Moderately Possitive","Moderately Negative","Highly Negative","Slightly Negative","Moderately Negative","Highly Possitive","Slightly Possitive","Idle"
"","","","","","","00:00:06.9000703","","","",""
"","","00:00:02.0772247","","","","","","","",""
"","","","","","","00:00:01.0805675","","","",""
"","","","","","","","00:00:01.1881513","","",""
"","","","","","","","","","","00:00:00.7078838"
"","","","","","","","","","00:00:00.7296245",""
"","","","","","","","","00:00:01.3381796","",""
"","","","","","00:00:00.8887640","","","","",""
"","","","00:00:00.6627569","","","","","","",""
"","","","","00:00:02.3855741","","","","","",""
"","","00:00:00.1783115","","","","","","","",""
"
