ID,Question,Correct Answer,User Answer,Agent HP Answer,Correct?,Time (seconds),Overal Time,Percentage,Time Started,Time Finished,Agent,Condition,Match?
19,"Who plays Lara Croft in the Tomb Raider series of films?",Angelina Jolie,Angelina Jolie,"Emma Stone",1,00:06.2,,,,,,,0
20,"Within which Italian city does the Vatican City lie?",Rome,"Venice","Venice",0,00:09.9,,,,,,,0
21,"Who composed The Nutcracker?",Tchaikovsky,Tchaikovsky,"Chopin ",1,00:07.3,,,,,,,0
22,"In the bible, who was found in a basket amongst the bullrushes?",Moses,"Jesus","Noah",0,00:09.5,,,,,,,0
23,"How many keys does a modern piano have?",88,88,"89",1,00:07.2,,,,,,,0
24,"In a rainbow, what colour is the outer part of the arch?",Red,Red,"Cyan",1,00:10.8,,,,,,,0
25,"In Greek and Roman mythology, a multi-headed hound which guards the gates of Hades is called what?",Cerberus,Cerberus,Cerberus,1,00:08.6,,,,,,,1
26,"Who played James Bond in You Only Live Twice?",Sean Connery,"Roger Moore","Roger Moore",0,00:11.1,,,,,,,0
27,"What is the more common name for the olfactory organ?",Nose,Nose,"Tongue",1,00:06.4,,,,,,,0
28,"A gosling is the young of which bird?",Goose,Goose,Goose,1,00:04.6,,,,,,,1
29,"What material gives Mars its reddish appearance?",Iron oxide,Iron oxide,Iron oxide,1,00:09.7,,,,,,,1
30,"Which soccer club plays at the Estadio Santiago Bernabeu?",Real Madrid,Real Madrid,Real Madrid,1,00:20.8,,,,,,,1
31,"How many countries are members of the European Union?",27,"21","21",0,00:09.8,,,,,,,0
32,"How many countries are there in Africa?",54,"24","24",0,00:08.3,,,,,,,0
33,"The three largest oil producing countries are in the world are?","Saudi Arabia, Russia, USA","USA, Russia, Iran","USA, Russia, Iran",0,00:42.2,,,,,,,0
34,"Who is called the father of Economics?",Adam Smith,"Paul Krugman",Adam Smith,0,00:16.5,,,,,,,1
35,"In which year was the new currency Euro introduced?",1999,"2005","1988",0,00:11.5,,,,,,,0
36,"Which country is estimated to have Worlds largest Shale gas reserve?",China,"UAE","UAE",0,00:40.0,,,,,,,0
37,"World largest producer of uranium is?",Canada,"USA",Canada,0,00:17.1,,,,,,,1
38,"Which Embassy was the scene of the 1980 Special Air Service raid in South Kensington, London?",Iranian,"German","German",0,00:35.0,,,,,,,0
39,"Which dinosaur name means roof lizard?",Stegosaurus,"Pteradactyl","Troodon",0,00:13.2,,,,,,,0
40,"Blue Mountain Coffee comes from where?",Jamaica,"Costa Rica","Chile",0,00:12.3,,,,,,,0
41,"Which chemical element has the atomic number of 79?",Gold,"Silver","Silver",0,00:25.8,,,,,,,0
42,"Which is the only work Mozart wrote whose home key is E minor?",Violin Sonata No. 21,"Requiem","The Magic Flute",0,00:16.7,,,,,,,0
43,"Which 1957 Treaty created the European Economic Community?",Rome,"Brussels","Nice",0,00:18.1,,,,,,,0
44,"Who shot and killed Lee Harvey Oswald?",Jack Ruby,"Jack Diamond","Jack Diamond",0,00:17.6,,,,,,,0
45,"Which author wrote Brave New World?",Aldous Huxley,Aldous Huxley,Aldous Huxley,1,00:08.1,,,,,,,1
46,"In the film Forrest Gump, who did Forrest help discover a new way to dance?",Elvis Presley,Elvis Presley,"James Brown",1,00:13.7,,,,,,,0
47,"In which part of the UK would you find the stone Blue John?",Castleton,"Surrey","Inverness",0,00:13.0,,,,,,,0
48,"What is the capital of New Zealand?",Wellington,"Auckland","Auckland",0,00:04.6,,,,,,,0
49,"What was Edward of Woodstock more commonly known as?",The Black Prince,"The Black Knight","The Black Pawn",0,00:10.7,,,,,,,0
50,"Who played the Bad in The Good, the Bad and the Ugly, a 1966 spaghetti western?",Lee Van Cleef,"Charles Bronson","Randolph Scott",0,00:18.7,,,,,,,0
,,,,,,,11:21.3,52,07/13/2018-13:54:7,07/13/2018-14:5:28,1,n,15
