"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"32","In what country would you find Mount Kilimanjaro?","Congo","United States","Tanzania","South Africa","Switzerland","Nepal","Colombia","Kenya","Kazakhistan"
"","","Moderately Possitive","Idle","Highly Possitive","Highly Negative","Idle","Moderately Negative","Moderately Negative","Slightly Negative","Slightly Possitive"
"","","","","00:00:09.9383352","","","","","",""
"33","Old Trafford stadium is located near what major city?","Southampton","Trafford","Liverpool","Manchester","Nottingham","Newcastle","Edinburgh","London","Glasgow"
"","","Highly Negative","Slightly Negative","Moderately Negative","Highly Possitive","Idle","Moderately Negative","Idle","Slightly Possitive","Moderately Possitive"
"","","","","00:00:09.5447233","","","","","",""
"","","","","00:00:00.6998486","","","","","",""
"","","","00:00:00.0677619","","","","","","",""
"","","00:00:00.7800263","","","","","","","",""
"","","","","","00:00:00.7877113","","","","",""
"","","","","","","00:00:00.5844747","","","",""
"","","","","","00:00:00.5667806","","","","",""
"34","Yellow Egg is a variety of which fruit?","Melon","Plum","Lemon","Apricot","Pear","Carambola","Pineapple","Korean Melon","Mango"
"","","Slightly Possitive","Highly Possitive","Moderately Negative","Slightly Negative","Idle","Moderately Possitive","Highly Negative","Moderately Negative","Idle"
"","","","","","00:00:16.2726136","","","","",""
"","","","00:00:00.7926186","","","","","","",""
"35","Hypophosphatasia affects what part of the body?","Muscles","Blood","Brain","Lungs","Kidney","Eyes","Bones","Nerves","Liver"
"","","Moderately Negative","Slightly Negative","Moderately Negative","Idle","Moderately Possitive","Idle","Highly Possitive","Slightly Possitive","Highly Negative"
"","","","00:00:12.3934304","","","","","","",""
"","","","00:00:00.6819563","","","","","","",""
"","","00:00:00.6441007","","","","","","","",""
"","","","","","00:00:00.4789830","","","","",""
"","","","","","","00:00:00.4625203","","","",""
"","","","","","","","00:00:00.8155487","","",""
"","","","","","","00:00:00.7832337","","","",""
"","","","","","","","","","00:00:00.6319190",""
"","","","","","","","","00:00:00.9961759","",""
"36","Who directed the 2001 re-make of the film Oceans 11?","Quentin Tarantino","Tom Hanks","Woody Allen","Steven Soderbergh","Robert Rodriguez","Wolfgang Petersen","James Cameron","Martin Scorsese","Tony Gilroy"
"","","Slightly Possitive","Idle","Moderately Possitive","Highly Possitive","Slightly Negative","Idle","Highly Negative","Moderately Negative","Moderately Negative"
"","","","00:00:14.8131173","","","","","","",""
"","","","00:00:00.7870975","","","","","","",""
"","","","","00:00:01.0189911","","","","","",""
"","","","","","","","00:00:00.7965148","","",""
"","","","","","","00:00:01.3614156","","","",""
"","","","","","00:00:00.8361996","","","","",""
"37","In the Republic of Ireland, the Yellow Pages are known as what?","Rainbow Pages","Red Pages","Blue Pages","Purple pages","Golden Pages","Yellow Books","Silver Pages","Green Pages","White Pages"
"","","Moderately Negative","Idle","Moderately Negative","Moderately Possitive","Highly Possitive","Highly Negative","Slightly Negative","Slightly Possitive","Idle"
"","","","00:00:12.7120991","","","","","","",""
"","","","","","","00:00:00.9410494","","","",""
"38","What is considered the king of herbs by many cookery authors?","Thyme","Oregano","Borage","Rosemary","Basil","Lemon balm","Tea","Dill","Parsley"
"","","Slightly Possitive","Moderately Negative","Moderately Negative","Slightly Negative","Highly Negative","Highly Possitive","Idle","Idle","Moderately Possitive"
"","","","","","","00:00:12.7878886","","","",""
"","","","","","","00:00:02.5448733","","","",""
"","","","","","","","","00:00:00.5511511","",""
"","","","","","00:00:01.1330993","","","","",""
"","","00:00:00.7420454","","","","","","","",""
"","","","00:00:00.6836966","","","","","","",""
"","","","","00:00:00.4598681","","","","","",""
"","","","","","","","00:00:00.7625184","","",""
"","","","","","","","","","","00:00:00.5278673"
"","","","","","","","00:00:00.4364837","","",""
"39","Who is the writer of Adventures of Robinson Crusoe?","Ray Bradbury","Ernest Hemingway","Jules Verne","Mark Twain","Stephen King","George Orwell","Anthony Burgess","Daniel Defoe","Jean-Jacques Rousseau"
"","","Idle","Slightly Possitive","Highly Negative","Slightly Negative","Moderately Negative","Idle","Moderately Possitive","Highly Possitive","Moderately Negative"
"","","","","00:00:14.1922560","","","","","",""
"","","","","","","","","","00:00:00.8727971",""
"40","Which one was the first web based e-mail service?","FastMail","Hotmail","Yandex","AOL","Yahoo! Mail","Zoho","Mail.com","Gmail","GMX"
"","","Moderately Possitive","Highly Possitive","Idle","Slightly Negative","Moderately Negative","Slightly Possitive","Idle","Highly Negative","Moderately Negative"
"","","","","","","00:00:07.9183495","","","",""
"","","","","","","00:00:00.7491371","","","",""
"","","","00:00:00.8948657","","","","","","",""
"41","Celsius and Fahrenheit show the same temperature at:","100","-32","273","12","-273","0","-40","459","116"
"","","Highly Negative","Idle","Moderately Negative","Moderately Possitive","Moderately Negative","Slightly Possitive","Highly Possitive","Slightly Negative","Idle"
"","","","00:00:14.4908257","","","","","","",""
"","","","","","","00:00:01.2575803","","","",""
"","","","","","00:00:01.8916630","","","","",""
"","","","","","","","","","00:00:00.1576895",""
"","","","","","","","","","","00:00:00.7566990"
"","","","","","","","","","00:00:00.6163653",""
"","","","","","","","","00:00:00.9183218","",""
"42","Exchange particle in Quark-Quark Interaction?","Quark","Neutron","Proton","Gluon","String","Meson","Lepton","Boson","Electron"
"","","Moderately Negative","Moderately Possitive","Idle","Highly Possitive","Slightly Possitive","Highly Negative","Moderately Negative","Idle","Slightly Negative"
"","","","00:00:17.4921370","","","","","","",""
"","","","00:00:00.4359957","","","","","","",""
"","","","","00:00:00.6164830","","","","","",""
"","","","","","","","00:00:00.4808562","","",""
"","","","","","","00:00:00.4117800","","","",""
"","","","","","00:00:00.7766748","","","","",""
"","","","","","","","","00:00:00.5565592","",""
"","","","","","00:00:00.9996971","","","","",""
"43","Fraction of volume of ice seen outside when immersed in water?","32.5%","63.5%","90.5%","10.5%","30.5%","20.5%","75.5%","1.5%","15.5%"
"","","Moderately Negative","Idle","Highly Possitive","Slightly Negative","Moderately Negative","Slightly Possitive","Idle","Moderately Possitive","Highly Negative"
"","","","","00:00:14.1539249","","","","","",""
"44","Liquefied petroleum gas (LPG) is mainly a mixture of:","Methane and Pentane","Butane and Methane","Ethane and Butane","Pentane and Ethane","Propane and Butane","Methane and Propane","Pentane and Propane","Methane and Ethane","Propane and Ethane"
"","","Moderately Possitive","Moderately Negative","Slightly Possitive","Highly Negative","Highly Possitive","Slightly Negative","Idle","Idle","Moderately Negative"
"","","","","00:00:11.8945676","","","","","",""
"","","","00:00:00.5912330","","","","","","",""
"","","","","00:00:00.2653871","","","","","",""
"","","","","","","","00:00:00.0468315","","",""
"","","","","","","","","","","00:00:00.2220194"
"","","","","","","","00:00:00.3113475","","",""
"","","","","","","00:00:00.3634753","","","",""
"","","","","","00:00:00.3816138","","","","",""
"","","","","","","00:00:00.7218676","","","",""
"45","The Ozone layer lies in the:","Magnetosphere","Lower Mesosphere","Stratosphere","Ionosphere","Upper Thermosphere ","Exosphere","Lower Thermosphere ","Troposphere","Upper Mesosphere"
"","","Highly Negative","Slightly Negative","Highly Possitive","Idle","Idle","Moderately Negative","Moderately Negative","Slightly Possitive","Moderately Possitive"
"","","","","","","00:00:10.3804267","","","",""
"","","","","","","","00:00:00.0222248","","",""
"","","","","","","","","","","00:00:01.1253070"
"","","","","","","","","","00:00:00.6763426",""
"","","","","","","00:00:00.9212490","","","",""
"","","","","","","","","","00:00:00.4226988",""
"","","","","","","","","00:00:00.5988380","",""
"","","","","","00:00:00.5716488","","","","",""
"","","00:00:00.6376763","","","","","","","",""
"","","","00:00:00.5808612","","","","","","",""
"","","","","00:00:00.9320196","","","","","",""
"","","","","","","","00:00:00.6277080","","",""
"","","","","00:00:00.3334212","","","","","",""
"46","Greek civilization was flourished in the year:","800 BC","110 AD","600 BC","2000 BC","55 AD","1200 BC","70 BC","40 AD","1000 BC"
"","","Idle","Moderately Negative","Slightly Negative","Highly Negative","Moderately Negative","Idle","Highly Possitive","Slightly Possitive","Moderately Possitive"
"","","","","00:00:08.1705066","","","","","",""
"","","","","","","00:00:01.0325387","","","",""
"","","","","00:00:00.5894810","","","","","",""
"","","","00:00:00.6908396","","","","","","",""
"","","","","","","","00:00:00.2730556","","",""
"","","","","","","","","","","00:00:00.1563100"
"","","","","","","","","","00:00:00.6329280",""
"","","","","","","","","00:00:00.4018474","",""
"","","","","","00:00:00.3819722","","","","",""
"","","","","","","","","00:00:01.0507358","",""
"47","The Eiffel Tower is built in:","1889","1852","1913","1800","1972","1869","1802","1960","1778"
"","","Highly Possitive","Moderately Negative","Slightly Negative","Moderately Possitive","Idle","Idle","Moderately Negative","Slightly Possitive","Highly Negative"
"","","00:00:07.6644720","","","","","","","",""
"","","","","","","00:00:00.0478801","","","",""
"","","","","","","","","","","00:00:01.6833603"
"","","","","","","00:00:00.0447834","","","",""
"","","","","","00:00:01.2882720","","","","",""
"","","00:00:00.7727170","","","","","","","",""
"48","What is the largest Lake in the world?","Great Bear Lake","Michigan","Tanganyika","Victoria","Baikal","Malawi","Superior","Caspian Sea","Huron"
"","","Moderately Negative","Moderately Possitive","Moderately Negative","Highly Negative","Slightly Possitive","Idle","Idle","Highly Possitive","Slightly Negative"
"","","00:00:06.3070973","","","","","","","",""
"","","","","","","","","00:00:08.5549372","",""
"","","","","","","","","","00:00:01.3275149",""
"49","Which country in the world consumes the most electricity?","China","India","Brazil","Japan","Pakistan","Germany","Indonesia","Russia","USA"
"","","Highly Possitive","Idle","Slightly Possitive","Moderately Negative","Moderately Possitive","Highly Negative","Slightly Negative","Moderately Negative","Idle"
"","","","","00:00:09.1326174","","","","","",""
"","","","","","","","","","","00:00:03.4034904"
"","","","","","","","00:00:00.0214911","","",""
"","","","00:00:00.8287660","","","","","","",""
"","","00:00:01.3155601","","","","","","","",""
"50","How many countries are members of Association of Southeast Asian Nations(ASEAN)?","21","17","10","30","29","15","25","5","13"
"","","Moderately Possitive","Slightly Negative","Highly Possitive","Moderately Negative","Idle","Slightly Possitive","Highly Negative","Idle","Moderately Negative"
"","","00:00:09.2865419","","","","","","","",""
"","","","","","","","00:00:00.6345428","","",""
"","","","","","","","","","","00:00:00.6188682"
"","","","","","","","","","00:00:00.0392152",""
"","","","","","","","","00:00:00.5451461","",""
"","","","","","00:00:00.6726733","","","","",""
"","","","","","","00:00:00.5225127","","","",""
"","","00:00:00.9466284","","","","","","","",""
"","","","","","00:00:00.0242043","","","","",""
"","","","","","","","","","00:00:00.7434597",""
"","","","","","","00:00:00.0199298","","","",""
"","","","00:00:00.6951364","","","","","","",""
"","","","","00:00:01.4095539","","","","","",""
"
