"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition","Match?"
"22","In the bible, who was found in a basket amongst the bullrushes?","Moses","Moses","Moses","1","00:00:07.5588809","","","","","","","1"
"23","How many keys does a modern piano have?","88","88","88","1","00:00:07.7287482","","","","","","","1"
"24","In a rainbow, what colour is the outer part of the arch?","Red","Magneta","Magneta","0","00:00:25.2241854","","","","","","","0"
"25","In Greek and Roman mythology, a multi-headed hound which guards the gates of Hades is called what?","Cerberus","Cerberus","Cerberus","1","00:00:13.2744107","","","","","","","1"
"26","Who played James Bond in You Only Live Twice?","Sean Connery","Sean Connery","Sean Connery","1","00:00:17.7444901","","","","","","","1"
"27","What is the more common name for the olfactory organ?","Nose","Nose","Nose","1","00:00:16.0248228","","","","","","","1"
"28","A gosling is the young of which bird?","Goose","Swan","Swan","0","00:00:16.1432471","","","","","","","0"
"29","What material gives Mars its reddish appearance?","Iron oxide","Iron oxide","Iron oxide","1","00:00:18.6972318","","","","","","","1"
"30","Which soccer club plays at the Estadio Santiago Bernabeu?","Real Madrid","Real Madrid","Real Madrid","1","00:00:07.3383748","","","","","","","1"
"31","How many countries are members of the European Union?","27","27","27","1","00:00:17.4331943","","","","","","","1"
"32","How many countries are there in Africa?","54","54","54","1","00:00:09.9180987","","","","","","","1"
"33","The three largest oil producing countries are in the world are?","Saudi Arabia, Russia, USA","Saudi Arabia, Iran, Iraq","Saudi Arabia, Russia, USA","0","00:00:32.4717934","","","","","","","1"
"34","Who is called the father of Economics?","Adam Smith","Adam Smith","Adam Smith","1","00:00:12.3880603","","","","","","","1"
"35","In which year was the new currency Euro introduced?","1999","1999","1999","1","00:00:12.7602350","","","","","","","1"
"36","Which country is estimated to have Worlds largest Shale gas reserve?","China","China","China","1","00:00:07.7977283","","","","","","","1"
"37","World largest producer of uranium is?","Canada","USA","USA","0","00:00:14.4717285","","","","","","","0"
"38","Which Embassy was the scene of the 1980 Special Air Service raid in South Kensington, London?","Iranian","Saudi Arabian","Saudi Arabian","0","00:00:23.0151754","","","","","","","0"
"39","Which dinosaur name means roof lizard?","Stegosaurus","Stegosaurus","Stegosaurus","1","00:00:14.3008896","","","","","","","1"
"40","Blue Mountain Coffee comes from where?","Jamaica","Jamaica","Jamaica","1","00:00:13.4427779","","","","","","","1"
"41","Which chemical element has the atomic number of 79?","Gold","Silver","Silver","0","00:00:14.4806084","","","","","","","0"
"42","Which is the only work Mozart wrote whose home key is E minor?","Violin Sonata No. 21","Violin Sonata No. 21","Violin Sonata No. 21","1","00:00:19.3126895","","","","","","","1"
"43","Which 1957 Treaty created the European Economic Community?","Rome","Rome","Rome","1","00:00:14.6810712","","","","","","","1"
"44","Who shot and killed Lee Harvey Oswald?","Jack Ruby","Jack Ruby","Jack Ruby","1","00:00:17.7191619","","","","","","","1"
"45","Which author wrote Brave New World?","Aldous Huxley","Aldous Huxley","Aldous Huxley","1","00:00:13.0683041","","","","","","","1"
"46","In the film Forrest Gump, who did Forrest help discover a new way to dance?","Elvis Presley","Elvis Presley","Elvis Presley","1","00:00:17.3052146","","","","","","","1"
"47","In which part of the UK would you find the stone Blue John?","Castleton","Manchester","Manchester","0","00:00:17.0498995","","","","","","","0"
"48","What is the capital of New Zealand?","Wellington","Auckland","Wellington","0","00:00:17.7279763","","","","","","","1"
"49","What was Edward of Woodstock more commonly known as?","The Black Prince","The Black Prince","The Black Prince","1","00:00:26.6783382","","","","","","","1"
"50","Who played the Bad in The Good, the Bad and the Ugly, a 1966 spaghetti western?","Lee Van Cleef","Lee Van Cleef","Lee Van Cleef","1","00:00:16.8692340","","","","","","","1"
"","","","","","","","00:14:38.5208034","82","07/24/2018-17:29:18","07/24/2018-17:43:57","2","c","42"
"
