"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition","Match?"
"39","Which dinosaur name means roof lizard?","Stegosaurus","Spinosaurus","Spinosaurus","0","00:00:06.7279502","","","","","","","0"
"40","Blue Mountain Coffee comes from where?","Jamaica","Jamaica","Jamaica","1","00:00:10.6921414","","","","","","","1"
"41","Which chemical element has the atomic number of 79?","Gold","Gold","Gold","1","00:00:07.4737441","","","","","","","1"
"42","Which is the only work Mozart wrote whose home key is E minor?","Violin Sonata No. 21","Violin Sonata No. 21","Violin Sonata No. 21","1","00:00:04.8827732","","","","","","","1"
"43","Which 1957 Treaty created the European Economic Community?","Rome","Rome","Rome","1","00:00:11.9691991","","","","","","","1"
"44","Who shot and killed Lee Harvey Oswald?","Jack Ruby","Jack Ruby","Jack Ruby","1","00:00:04.0432324","","","","","","","1"
"45","Which author wrote Brave New World?","Aldous Huxley","Aldous Huxley","Aldous Huxley","1","00:00:11.0342268","","","","","","","1"
"46","In the film Forrest Gump, who did Forrest help discover a new way to dance?","Elvis Presley","Elvis Presley","Elvis Presley","1","00:00:09.9848840","","","","","","","1"
"47","In which part of the UK would you find the stone Blue John?","Castleton","Castleton","Castleton","1","00:00:04.6387540","","","","","","","1"
"48","What is the capital of New Zealand?","Wellington","Hamilton","Hamilton","0","00:00:07.4942071","","","","","","","0"
"49","What was Edward of Woodstock more commonly known as?","The Black Prince","The Black Soldier","The Black Soldier","0","00:00:12.4466781","","","","","","","0"
"50","Who played the Bad in The Good, the Bad and the Ugly, a 1966 spaghetti western?","Lee Van Cleef","Lee Van Cleef","Lee Van Cleef","1","00:00:07.3856498","","","","","","","1"
"","","","","","","","00:07:08.6384565","74","08/09/2018-17:14:22","08/09/2018-17:21:31","1","c","39"
"
