"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"","","00:00:00.2672695","","","","","","","",""
"","","","00:00:00.6694940","","","","","","",""
"","","00:00:00.7899508","","","","","","","",""
"","","","","","00:00:00.5983837","","","","",""
"","","","","","","","","00:00:00.8698645","",""
"","","","","","00:00:01.1105855","","","","",""
"","","","","","","00:00:00.8239879","","","",""
"","","","","","","","","","00:00:00.8487899",""
"","","","","","","","","","","00:00:01.1284531"
"","","","","","","","00:00:02.2960103","","",""
"","","","","00:00:01.7811409","","","","","",""
"45","Which author wrote Brave New World?","Max Beerbohm","D H Lawrence","Samuel Butler","Benjamin Disraeli","Graham Greene","Aldous Huxley","John Updike","Thomas Hardy","John Cleland"
"","","Moderately Possitive","Moderately Negative","Highly Negative","Highly Possitive","Idle","Slightly Possitive","Idle","Slightly Negative","Moderately Negative"
"","","","","00:00:05.4682343","","","","","",""
"","","","00:00:00.8019319","","","","","","",""
"","","00:00:00.9502678","","","","","","","",""
"","","","","","00:00:01.6814148","","","","",""
"46","In the film Forrest Gump, who did Forrest help discover a new way to dance?","Madonna","Janet Jackson","Tina Turner","Little Richard","Elvis Presley","Ginger Rogers","Fred Astaire","Michael Jackson","James Brown"
"","","Highly Negative","Slightly Negative","Idle","Moderately Possitive","Slightly Possitive","Highly Possitive","Idle","Moderately Negative","Moderately Negative"
"","","","","","00:00:07.2755273","","","","",""
"","","00:00:00.2518815","","","","","","","",""
"","","","","","","00:00:00.7813793","","","",""
"","","","","","","","00:00:01.2245929","","",""
"47","In which part of the UK would you find the stone Blue John?","Newcastle","Southampton","Castleton","Inverness","Surrey","Manchester","London","Bath","Kendal"
"","","Idle","Slightly Possitive","Highly Possitive","Moderately Possitive","Moderately Negative","Moderately Negative","Highly Negative","Slightly Negative","Idle"
"","","","","","","","00:00:07.0553708","","",""
"","","","","00:00:01.6197756","","","","","",""
"","","","00:00:00.8517522","","","","","","",""
"","","","","","","00:00:01.0753656","","","",""
"","","","","","","","00:00:00.2971256","","",""
"","","","","","","","","","","00:00:00.5525332"
"","","","","","","","00:00:00.0929112","","",""
"","","","","00:00:00.2752581","","","","","",""
"48","What is the capital of New Zealand?","Wellington","Tauranga","Sydney","Nelson","Canberra","Auckland","Christchurch","Hamilton","Dunedin"
"","","Highly Possitive","Slightly Negative","Highly Negative","Moderately Negative","Moderately Possitive","Idle","Idle","Moderately Negative","Slightly Possitive"
"","","","","00:00:07.8981537","","","","","",""
"","","","","","","","00:00:01.4156137","","",""
"49","What was Edward of Woodstock more commonly known as?","The Black Prince","The Black King","The Black Bishop","The Black Pawn","The Black Soldier","The Black Queen","The Black Knight","The Black Emperor","The Black Minister"
"","","Highly Possitive","Moderately Negative","Idle","Highly Negative","Moderately Negative","Idle","Slightly Negative","Slightly Possitive","Moderately Possitive"
"","","","","","","","00:00:06.2358485","","",""
"","","","","","","00:00:00.0210395","","","",""
"","","","00:00:00.0240565","","","","","","",""
"","","00:00:01.6313545","","","","","","","",""
"","","","00:00:00.8120473","","","","","","",""
"","","00:00:00.3612210","","","","","","","",""
"50","Who played the Bad in The Good, the Bad and the Ugly, a 1966 spaghetti western?","Clint Eastwood","Lee Van Cleef","Lee Marvin","Sam Elliott","James Stewart","Randolph Scott","Gary Cooper","John Wayne","Charles Bronson"
"","","Slightly Negative","Highly Possitive","Moderately Negative","Slightly Possitive","Moderately Possitive","Idle","Moderately Negative","Idle","Highly Negative"
"","","00:00:06.7059322","","","","","","","",""
"","","","","","00:00:00.2941558","","","","",""
"","","","","","","00:00:00.8595675","","","",""
"","","","","","","","","","00:00:00.8633828",""
"","","","","","","","","","","00:00:01.3604508"
"","","","","","","","00:00:00.0717230","","",""
"","","","","","","","00:00:00.7201099","","",""
"","","","","00:00:01.2640452","","","","","",""
"","","","00:00:01.4610681","","","","","","",""
"
