"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"17","Samsung Electronics is a company from which country?","Thailand","Japan","Hong Kong","Vietnam","Indonesia","Malaysia","South Korea","Taiwan","China"
"","","Slightly Negative","Idle","Slightly Possitive","Moderately Possitive","Moderately Negative","Highly Negative","Highly Possitive","Idle","Moderately Negative"
"","","","","","","","","","","00:00:02.3358597"
"18","What was the English term for a German submarine during World War Two?","U-boat","C-boat","D-boat","N-boat","S-boat","W-boat","H-boat","F-boat","G-boat"
"","","Highly Possitive","Moderately Negative","Slightly Possitive","Highly Negative","Moderately Negative","Idle","Moderately Possitive","Slightly Negative","Idle"
"","","","","","","","","","","00:00:02.5844109"
"19","Who plays Lara Croft in the Tomb Raider series of films?","Angelina Jolie","Emma Stone","Jennifer Lawrence","Nell McAndrew","Nicole Kidman","Jennifer Aniston","Julia Roberts","Scarlett Johanson","Minnie Driver"
"","","Highly Possitive","Slightly Possitive","Moderately Possitive","Idle","Slightly Negative","Highly Negative","Idle","Moderately Negative","Moderately Negative"
"","","","","","","","","","","00:00:03.7443980"
"20","Within which Italian city does the Vatican City lie?","Turin","Rome","Milan","Naples","Venice","Florence","Siena","Pisa","Genoa"
"","","Slightly Possitive","Highly Possitive","Moderately Possitive","Slightly Negative","Moderately Negative","Highly Negative","Idle","Moderately Negative","Idle"
"","","","","","","","","","","00:00:02.9154749"
"21","Who composed The Nutcracker?","Bach","Beethoven","Tchaikovsky","Verdi ","Mozart","Puccini ","Chopin ","Vivaldi ","Handel"
"","","Slightly Possitive","Moderately Possitive","Highly Possitive","Moderately Negative","Moderately Negative","Idle","Slightly Negative","Highly Negative","Idle"
"","","","","","","","","","","00:00:03.4124768"
"22","In the bible, who was found in a basket amongst the bullrushes?","Noah","Aaron","Job","Andrew","Levi","Jonah","Jesus","Joseph","Moses"
"","","Idle","Moderately Possitive","Highly Negative","Idle","Moderately Negative","Slightly Negative","Slightly Possitive","Moderately Negative","Highly Possitive"
"","","","","","","","","","","00:00:05.8316582"
"","","","","","","","","","","00:00:00.9443409"
"23","How many keys does a modern piano have?","85","89","88","86","87","90","92","91","93"
"","","Slightly Negative","Highly Negative","Highly Possitive","Slightly Possitive","Idle","Moderately Possitive","Moderately Negative","Moderately Negative","Idle"
"","","","","","","","","","","00:00:03.1973161"
"24","In a rainbow, what colour is the outer part of the arch?","Blue","Orange","Yellow","Violet","Green","Red","Indigo","Magneta","Cyan"
"","","Idle","Slightly Possitive","Moderately Negative","Moderately Negative","Moderately Possitive","Highly Possitive","Slightly Negative","Highly Negative","Idle"
"","","","","","","","","","","00:00:02.6671898"
"25","In Greek and Roman mythology, a multi-headed hound which guards the gates of Hades is called what?","Siren","Gnasher","Barabas","Hera","Pluto","Gaia","Cerberus","Pegasus","Iris"
"","","Slightly Negative","Highly Negative","Moderately Negative","Moderately Possitive","Idle","Moderately Negative","Highly Possitive","Slightly Possitive","Idle"
"","","","","","","","","","","00:00:02.7169076"
"26","Who played James Bond in You Only Live Twice?","Richard Burton","George Lazenby","Bob Holness","Barry Nelson","Roger Moore","David Niven","Bob Simmons","Sean Connery","Daniel Craig"
"","","Slightly Possitive","Slightly Negative","Highly Negative","Moderately Negative","Idle","Moderately Negative","Idle","Highly Possitive","Moderately Possitive"
"","","","","","","","","","","00:00:07.0738829"
"","","","","","","","","","00:00:00.3320809",""
"","","","","","","","","","00:00:02.0874493",""
"","","","","","","","","","","00:00:02.1702330"
"27","What is the more common name for the olfactory organ?","Liver","Hand","Kidney","Eye","Skin","Mouth","Tongue","Nose","Ear"
"","","Highly Negative","Slightly Negative","Idle","Moderately Possitive","Moderately Negative","Idle","Moderately Negative","Highly Possitive","Slightly Possitive"
"","","","","","","","","","","00:00:03.0161988"
"28","A gosling is the young of which bird?","Duck","Chicken","Sparrow","Goose","Loon","Swan","Owl","Gull","Swallow"
"","","Highly Negative","Moderately Negative","Moderately Possitive","Idle","Slightly Possitive","Idle","Moderately Negative","Slightly Negative","Highly Possitive"
"","","","","","","","","","","00:00:06.2621249"
"","","","","","","","","","00:00:00.0165780",""
"","","","","","00:00:01.3580681","","","","",""
"","","","","","","","","","00:00:00.8119584",""
"","","","","","","00:00:00.7125018","","","",""
"","","","","","","","00:00:00.5465284","","",""
"","","","","00:00:00.5138169","","","","","",""
"","","","00:00:00.5634544","","","","","","",""
"","","00:00:00.7778468","","","","","","","",""
"","","","","","00:00:00.0334657","","","","",""
"","","","","","","","","00:00:00.6457862","",""
"","","","","","","","","","00:00:00.0323860",""
"","","","","","","","","","","00:00:01.3090981"
"29","What material gives Mars its reddish appearance?","Nickel oxide","Cobalt oxide","Silicon oxide","Zinc oxide","Aluminium oxide","Antimoney tetroxide","Iron oxide","Copper oxide","Lead tetroxide"
"","","Moderately Negative","Idle","Idle","Slightly Possitive","Slightly Negative","Moderately Possitive","Highly Possitive","Moderately Negative","Highly Negative"
"","","","","","","","","","","00:00:02.4511525"
"30","Which soccer club plays at the Estadio Santiago Bernabeu?","AC Milan","Juventus","Barcelona","Atletico Madrid","AS Roma","Santiago Bernabeu","Inter Milan","Real Madrid","Napoli"
"","","Idle","Moderately Possitive","Idle","Moderately Negative","Highly Negative","Slightly Negative","Slightly Possitive","Highly Possitive","Moderately Negative"
"","","","","","","","","","","00:00:03.0648846"
"31","How many countries are members of the European Union?","15","24","27","21","16","29","30","33","18"
"","","Highly Negative","Slightly Negative","Highly Possitive","Idle","Moderately Negative","Idle","Slightly Possitive","Moderately Negative","Moderately Possitive"
"","","","","","","","","","","00:00:00"
"32","How many countries are there in Africa?","67","1","50","40","54","45","76","42","24"
"","","Highly Negative","Moderately Possitive","Moderately Negative","Moderately Negative","Highly Possitive","Slightly Negative","Idle","Slightly Possitive","Idle"
"","","","","","","","","","","00:00:02.7831611"
"33","The three largest oil producing countries are in the world are?","UAE, Russia, Iran","Iraq, Iran, UAE","Russia, USA, Iraq","Iraq, UAE, Saudi Arabia","UAE, USA, Saudi Arabia","Saudi Arabia, Russia, USA","Iran, Saudi Arabia, USA","USA, Russia, Iran","Saudi Arabia, Iran, Iraq"
"","","Moderately Negative","Moderately Negative","Slightly Possitive","Idle","Idle","Highly Possitive","Slightly Negative","Highly Negative","Moderately Possitive"
"","","","","","","","","","","00:00:02.4030245"
"34","Who is called the father of Economics?","Adam Smith","Lawrence Summers","Robert J. Shiller","Joseph Stiglitz","John Maynard Keynes","Paul Krugman","Jan Tinbergen","Karl Marx","Milton Friedman"
"","","Highly Possitive","Moderately Negative","Idle","Moderately Negative","Highly Negative","Idle","Slightly Negative","Moderately Possitive","Slightly Possitive"
"","","","","","","","","","","00:00:02.4012123"
"35","In which year was the new currency Euro introduced?","1993","1884","2001","2005","1988","2002","1995","1999","1990"
"","","Moderately Negative","Slightly Negative","Moderately Possitive","Idle","Idle","Slightly Possitive","Highly Negative","Highly Possitive","Moderately Negative"
"","","","","","","","","","","00:00:06.6432049"
"36","Which country is estimated to have Worlds largest Shale gas reserve?","UAE","Canada","Iraq","Qatar","Iran","Russia","USA","Saudi Arabia","China"
"","","Idle","Moderately Negative","Idle","Moderately Negative","Slightly Negative","Highly Negative","Moderately Possitive","Slightly Possitive","Highly Possitive"
"","","","","","","","","","","00:00:02.5016154"
"37","World largest producer of uranium is?","USA","Russia","North Korea","Brazil","UK","Canada","China","Germany","Israel"
"","","Moderately Negative","Moderately Possitive","Idle","Slightly Negative","Slightly Possitive","Highly Possitive","Moderately Negative","Idle","Highly Negative"
"","","","","","","","","","","00:00:02.4351805"
"38","Which Embassy was the scene of the 1980 Special Air Service raid in South Kensington, London?","American","Canadian","Iraqi","French","Saudi Arabian","Russian","German","Iranian","Jordanian"
"","","Slightly Negative","Moderately Possitive","Highly Negative","Idle","Slightly Possitive","Idle","Moderately Negative","Highly Possitive","Moderately Negative"
"","","","","","","","","","","00:00:02.3690061"
"39","Which dinosaur name means roof lizard?","Troodon","Ankylosaurus","Spinosaurus","Tyrannosaurus","Triceratops","Stegosaurus","Pteradactyl","Albertosaurus","Allosaurus"
"","","Moderately Negative","Highly Negative","Slightly Possitive","Moderately Possitive","Idle","Highly Possitive","Moderately Negative","Slightly Negative","Idle"
"","","","","","","","","","","00:00:02.4527351"
"40","Blue Mountain Coffee comes from where?","Chile","Colombia","Kenya","Costa Rica","Brazil","Japan","Thailand","Bahamas","Jamaica"
"","","Moderately Negative","Highly Negative","Idle","Slightly Negative","Idle","Slightly Possitive","Moderately Negative","Moderately Possitive","Highly Possitive"
"","","","","","","","","","","00:00:02.3183587"
"41","Which chemical element has the atomic number of 79?","Silver","Gold","Uranium","Nickel","Platinum","Mercury","Silver","Iron","Lead"
"","","Highly Negative","Highly Possitive","Idle","Idle","Moderately Negative","Moderately Possitive","Slightly Negative","Moderately Negative","Slightly Possitive"
"","","","","","","","","","","00:00:02.4029542"
"42","Which is the only work Mozart wrote whose home key is E minor?","The Magic Flute","Andante for Flute and Orchestra","Requiem","Clarinet Concerto","Piano Sonata No. 11","Violin Sonata No. 21","Symphony No. 40","Horn Concerto No. 4","Piano Concerto No. 3"
"","","Moderately Negative","Idle","Moderately Possitive","Slightly Negative","Highly Possitive","Highly Negative","Slightly Possitive","Idle","Moderately Negative"
"","","","","","","","","","","00:00:02.3681832"
"43","Which 1957 Treaty created the European Economic Community?","Madrid","Moscow","London","Nice","Paris","Stockholm","Rome","Brussels","Berlin"
"","","Slightly Negative","Idle","Idle","Moderately Possitive","Moderately Negative","Slightly Possitive","Highly Possitive","Highly Negative","Moderately Negative"
"","","","","","","","","","","00:00:02.4518313"
"44","Who shot and killed Lee Harvey Oswald?","Andrei Lugovoi","John Wilkes Booth","Gavrilo Princip","Jack Opal","Balthasar Gerard","Jack Diamond","Jack Jade","Jack Ruby","Nathuram Godse"
"","","Idle","Highly Possitive","Highly Negative","Moderately Negative","Slightly Negative","Moderately Possitive","Slightly Possitive","Moderately Negative","Idle"
"","","","","","","","","","","00:00:02.4685491"
"45","Which author wrote Brave New World?","Graham Greene","Max Beerbohm","D H Lawrence","Samuel Butler","Benjamin Disraeli","John Cleland","John Updike","Thomas Hardy","Aldous Huxley"
"","","Highly Negative","Idle","Moderately Possitive","Slightly Possitive","Moderately Negative","Slightly Negative","Moderately Negative","Idle","Highly Possitive"
"","","","","","","","","","","00:00:02.3359805"
"46","In the film Forrest Gump, who did Forrest help discover a new way to dance?","Ginger Rogers","Madonna","Little Richard","Fred Astaire","Janet Jackson","Tina Turner","Michael Jackson","Elvis Presley","James Brown"
"","","Highly Negative","Moderately Possitive","Idle","Moderately Negative","Slightly Negative","Idle","Moderately Negative","Highly Possitive","Slightly Possitive"
"","","","","","","","","","","00:00:02.3853017"
"47","In which part of the UK would you find the stone Blue John?","Surrey","Bath","Southampton","Kendal","Castleton","Newcastle","Manchester","Inverness","London"
"","","Slightly Possitive","Slightly Negative","Idle","Moderately Possitive","Highly Possitive","Idle","Moderately Negative","Moderately Negative","Highly Negative"
"","","","","","","","","","","00:00:08.9791206"
"48","What is the capital of New Zealand?","Tauranga","Christchurch","Wellington","Hamilton","Canberra","Nelson","Sydney","Auckland","Dunedin"
"","","Slightly Possitive","Highly Negative","Highly Possitive","Moderately Negative","Slightly Negative","Idle","Idle","Moderately Negative","Moderately Possitive"
"","","","","","","","","","","00:00:02.5511898"
"49","What was Edward of Woodstock more commonly known as?","The Black Soldier","The Black Prince","The Black Minister","The Black King","The Black Knight","The Black Pawn","The Black Queen","The Black Bishop","The Black Emperor"
"","","Idle","Highly Possitive","Slightly Negative","Slightly Possitive","Moderately Negative","Moderately Negative","Idle","Highly Negative","Moderately Possitive"
"","","","","","","","","","","00:00:02.6012777"
"50","Who played the Bad in The Good, the Bad and the Ugly, a 1966 spaghetti western?","James Stewart","Lee Van Cleef","John Wayne","Sam Elliott","Charles Bronson","Randolph Scott","Lee Marvin","Gary Cooper","Clint Eastwood"
"","","Highly Negative","Moderately Negative","Slightly Negative","Slightly Possitive","Highly Possitive","Moderately Possitive","Moderately Negative","Idle","Idle"
"","","","","","","","","","","00:00:02.5840305"
"
