"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition","Match?"
"39","Who is the writer of Adventures of Robinson Crusoe?","Daniel Defoe","Ernest Hemingway","Mark Twain","0","00:00:07.8610887","","","","","","","0"
"40","Which one was the first web based e-mail service?","Hotmail","AOL","Hotmail","0","00:00:07.9783014","","","","","","","1"
"41","Celsius and Fahrenheit show the same temperature at:","-40","-32","100","0","00:00:08.7035064","","","","","","","0"
"42","Exchange particle in Quark-Quark Interaction?","Gluon","Quark","Lepton","0","00:00:05.3879689","","","","","","","0"
"43","Fraction of volume of ice seen outside when immersed in water?","10.5%","10.5%","20.5%","1","00:00:14.2087655","","","","","","","0"
"44","Liquefied petroleum gas (LPG) is mainly a mixture of:","Propane and Butane","Ethane and Butane","Methane and Pentane","0","00:00:06.5334514","","","","","","","0"
"45","The Ozone layer lies in the:","Stratosphere","Exosphere","Upper Thermosphere ","0","00:00:05.5927681","","","","","","","0"
"46","Greek civilization was flourished in the year:","800 BC","800 BC","40 AD","1","00:00:04.2701195","","","","","","","0"
"47","The Eiffel Tower is built in:","1889","1778","1913","0","00:00:04.1617328","","","","","","","0"
"48","What is the largest Lake in the world?","Caspian Sea","Michigan","Victoria","0","00:00:09.7466900","","","","","","","0"
"49","Which country in the world consumes the most electricity?","USA","USA","China","1","00:00:05.2049982","","","","","","","0"
"50","How many countries are members of Association of Southeast Asian Nations(ASEAN)?","10","10","29","1","00:00:05.7790871","","","","","","","0"
"","","","","","","","00:06:19.3771588","46","07/27/2018-18:7:54","07/27/2018-18:14:14","2","n","9"
"
