"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"","","Slightly Negative","Moderately Possitive","Highly Possitive","Slightly Possitive","Idle","Highly Negative","Moderately Negative","Idle","Moderately Negative"
"","","","","00:00:02.9034461","","","","","",""
"","","","","00:00:01.0589018","","","","","",""
"9","Who is the King of the Gods in Greek Mythology?","Athena","Demeter","Ares","Dionysus","Hera","Artemis","Apollo","Zeus","Poseidon"
"","","Moderately Possitive","Slightly Negative","Moderately Negative","Idle","Idle","Moderately Negative","Highly Negative","Highly Possitive","Slightly Possitive"
"","","","","","","","","","00:00:05.4953498",""
"10","Sports car manufacturer Ferrari are based where?","Madrid, Spain","Boulogne-Billancourt, France","Malmo, Sweden","Wolfsburg, Germany","Stuttgart, Germany","Montevideo, Uruguay","Luxembourg, Luxembourg","Toulouse, France","Maranello, Italy"
"","","Idle","Slightly Possitive","Slightly Negative","Idle","Moderately Negative","Highly Negative","Highly Possitive","Moderately Negative","Moderately Possitive"
"","","","","00:00:06.3958585","","","","","",""
"","","","","","","","","","","00:00:01.0022243"
"11","Who directed the 1983 film ET the Extra-Terrestrial?","Quentin Tarantino","Steven Spielberg","Tom Hanks","Robin Williams","James Cameron","Martin Scorsese","Stanley Kubrick","Woody Allen","Drew Barrymore"
"","","Idle","Slightly Negative","Highly Negative","Moderately Possitive","Highly Possitive","Slightly Possitive","Moderately Negative","Moderately Negative","Idle"
"","","","","","","","","","","00:00:02.6982724"
"","","","","","","","00:00:00.0217716","","",""
"","","","00:00:00.2650972","","","","","","",""
"12","What country is also known as Persia?","China","Russia","Lebanon","Iran","Egypt","Saudi Arabia","France","Poland","India"
"","","Idle","Slightly Negative","Slightly Possitive","Highly Negative","Moderately Possitive","Highly Possitive","Moderately Negative","Moderately Negative","Idle"
"","","","00:00:04.3110575","","","","","","",""
"","","","00:00:00.0435872","","","","","","",""
"","","00:00:00.0458912","","","","","","","",""
"","","","","","00:00:01.2500409","","","","",""
"13","The disease bronchitis is associated with:","Sinuses","Kidney","Forhead Veins","Trachea","Liver","Lungs","Brain","Heart","Esophagus"
"","","Highly Negative","Moderately Possitive","Moderately Negative","Slightly Possitive","Idle","Highly Possitive","Moderately Negative","Idle","Slightly Negative"
"","","","","","00:00:02.5136291","","","","",""
"","","","00:00:00.0222606","","","","","","",""
"","","","","","","","00:00:00.8252831","","",""
"14","World War I commenced in:","1899","1940","1953","1914","1880","1958","1901","1922","1963"
"","","Moderately Negative","Idle","Highly Possitive","Slightly Possitive","Moderately Negative","Moderately Possitive","Idle","Slightly Negative","Highly Negative"
"","","","","00:00:06.1824622","","","","","",""
"","","","","","00:00:01.3405419","","","","",""
"15","The small republic of San Marino is completely surrounded by which larger country?","Indonesia","Japan","Iceland","India","Israel","Iran","Italy","Ireland","Iraq"
"","","Moderately Possitive","Highly Possitive","Highly Negative","Moderately Negative","Idle","Slightly Negative","Idle","Slightly Possitive","Moderately Negative"
"","","","00:00:09.4147252","","","","","","",""
"","","","","","","","","00:00:01.1816566","",""
"16","What is cherry blossom known as in Japanese?","Sarah","Sonora","Sirrah","Sumach","Samurai","Sayonara","Sophora","Sakura","Sudoku"
"","","Idle","Slightly Possitive","Moderately Possitive","Idle","Highly Negative","Slightly Negative","Highly Possitive","Moderately Negative","Moderately Negative"
"","","","","","","","","00:00:02.7825206","",""
"","","","00:00:00.0870546","","","","","","",""
"","","","","","","","","","00:00:01.6211606",""
"17","The Spanish flag consists of which two colours?","Green and blue","Red and Blue","Green and white","Yellow and green","Blue and yellow","White and yellow","Black and red","Red and yellow","Black and green"
"","","Slightly Negative","Moderately Possitive","Idle","Idle","Moderately Negative","Highly Negative","Highly Possitive","Slightly Possitive","Moderately Negative"
"","","","","","","","","","00:00:02.6962229",""
"","","","","00:00:00.0225613","","","","","",""
"","","","","00:00:00.0237505","","","","","",""
"","","","","","","00:00:00.2015942","","","",""
"","","","","","","","","","00:00:03.9058619",""
"","","","","","","","","00:00:01.1538236","",""
"","","","","","","","","","00:00:03.1085955",""
"18","For what occupation was Jesus trained?","Holster","Chandler","Teacher","Haymonger","Hind","Butcher","Carpenter","Lumberjack","Jagger"
"","","Highly Possitive","Slightly Possitive","Moderately Negative","Highly Negative","Moderately Possitive","Idle","Moderately Negative","Slightly Negative","Idle"
"","","","","","","","","00:00:06.4272371","",""
"19","What is the capital of the Taiwan?","Manila","Hanoi","Kathmandu","Dhaka","Lhasa","Jakarta","Taipei","Kuala Lumpur","Bangkok"
"","","Highly Negative","Idle","Idle","Slightly Possitive","Moderately Negative","Moderately Possitive","Highly Possitive","Moderately Negative","Slightly Negative"
"","","","","","","","","00:00:10.7904244","",""
"","","","","","","","","","","00:00:00.9203550"
"","","","","","","","","","00:00:01.2588110",""
"","","","","","","","","","","00:00:00.3936413"
"20","In which country will you find Machu Picchu?","Uraguay","Brazil","Colombia","Paraguay","Peru","Argentina","Chile","Ecuador","Mexico"
"","","Moderately Possitive","Idle","Slightly Negative","Highly Negative","Slightly Possitive","Moderately Negative","Moderately Negative","Idle","Highly Possitive"
"","","","","","","","","","","00:00:02.5849463"
"","","","00:00:00.2613476","","","","","","",""
"","","","","","","00:00:00.5323396","","","",""
"21","Which tree grows from an acorn?","Pine","Elm","Larch","Maple","Lime","Birch","Oak","Ash","Hawthorn"
"","","Moderately Negative","Slightly Negative","Highly Possitive","Moderately Negative","Moderately Possitive","Highly Negative","Idle","Idle","Slightly Possitive"
"","","","","","","00:00:09.1386496","","","",""
"","","","","","","","","00:00:00.0230252","",""
"","","","","","","","","00:00:01.1802158","",""
"22","Name the country which is the craddle of western classic music, known as The land of music?","Sweden","Germany","Netherlands","United States","France","Austria","Switzerland","Belgium","England"
"","","Moderately Negative","Slightly Possitive","Slightly Negative","Moderately Negative","Highly Negative","Highly Possitive","Idle","Idle","Moderately Possitive"
"","","","","","","00:00:11.5446880","","","",""
"","","","","","","","00:00:03.0253911","","",""
"23","Where is the headquarters of United Nations?","Los Angeles, USA","New York City, USA","Paris, France","Geneva, Switzerland","Berlin, Germany","Moscow, Russia","London, UK","Chicago, USA","Beijing, China"
"","","Moderately Negative","Idle","Highly Possitive","Moderately Negative","Highly Negative","Idle","Slightly Possitive","Slightly Negative","Moderately Possitive"
"","","","00:00:10.4001248","","","","","","",""
"24","Who is the writer of Adventures of Huckleberry Finn?","Mark Twain","Peter Lynch","George Eliot","Jules Verne","Agatha Christie","Stephen King","Shel Silverstein","Raymond Chandler","Ernest Hemingway"
"","","Moderately Negative","Highly Possitive","Idle","Slightly Possitive","Highly Negative","Slightly Negative","Moderately Negative","Idle","Moderately Possitive"
"","","","00:00:02.7813184","","","","","","",""
"","","00:00:00.9252806","","","","","","","",""
"25","Who is the writer of Brief History of Time?","Kip S. Thorne","Neil deGrasse Tyson","Richard Dawkins","Michio Kaku","Alan Guth","Steven Weinberg","Albert Einstein","Stephen Hawking","Richard Feynman"
"","","Idle","Highly Possitive","Idle","Moderately Possitive","Moderately Negative","Slightly Negative","Highly Negative","Moderately Negative","Slightly Possitive"
"","","00:00:04.8149901","","","","","","","",""
"","","","","","","","","","","00:00:00.0451975"
"","","","","","","","00:00:00.0225986","","",""
"","","","","","","","","","","00:00:00.0219486"
"","","","","","","","","","00:00:01.4938607",""
"26","Anemometer is an instrument used for measuring?","Distance of stars from Earth","Water speed","Light speed","Distance between two stars","Objects speed","Wind speed","Sound Speed","Size of stars","Age of stars"
"","","Moderately Negative","Idle","Moderately Possitive","Slightly Possitive","Idle","Moderately Negative","Slightly Negative","Highly Negative","Highly Possitive"
"","","","","","","","","","00:00:02.7382452",""
"","","","","","","00:00:00.0214908","","","",""
"","","","00:00:00.0425596","","","","","","",""
"","","","","","","00:00:00.0931937","","","",""
"","","","","","","","","","00:00:00.0463145",""
"","","","","","","","","","","00:00:00.8912958"
"27","What is the largest country in the world?","Australia","Brazil","China","Argentina","United States","Canada","Kazakhistan","India","Russia"
"","","Slightly Negative","Moderately Negative","Idle","Slightly Possitive","Moderately Negative","Moderately Possitive","Idle","Highly Negative","Highly Possitive"
"","","","","","","","","","","00:00:06.0752513"
"28","Which Space Shuttle broke apart 73 seconds into its flight on January 28, 1986?","Challenger","Spirit","Atlantis","Discovery","Colombia","Enterprise","Endeavour","Opportunity","Curiosity"
"","","Moderately Possitive","Highly Possitive","Slightly Possitive","Slightly Negative","Idle","Moderately Negative","Highly Negative","Idle","Moderately Negative"
"","","","","","","","","","","00:00:03.0477406"
"","","","","00:00:00.1774302","","","","","",""
"","","","00:00:00.0223089","","","","","","",""
"","","00:00:00.8946424","","","","","","","",""
"29","What is the colour of the flag of Libya?","Pink","Green","Black","White","Yellow","Orange","Blue","Purple","Red"
"","","Idle","Moderately Negative","Moderately Negative","Idle","Moderately Possitive","Highly Negative","Slightly Possitive","Highly Possitive","Slightly Negative"
"","","00:00:02.6573602","","","","","","","",""
"","","","","","00:00:00.0679589","","","","",""
"","","","","","00:00:02.5271091","","","","",""
"30","The ulna is a long bone in which part of the body?","Foot","Leg","Hand","Neck","Pelvis","Arm","Face","Chest","Ear"
"","","Slightly Possitive","Slightly Negative","Highly Negative","Moderately Possitive","Idle","Moderately Negative","Moderately Negative","Highly Possitive","Idle"
"","","","","","00:00:07.7417058","","","","",""
"","","","","","","","00:00:00.8544258","","",""
"31","Which musical family does the saxophone belong to?","Woodwind","Blues","Keyboard","Strings","Percussion","Folk","Brass","Classic","Jazz"
"","","Idle","Idle","Moderately Negative","Slightly Possitive","Moderately Negative","Slightly Negative","Highly Possitive","Highly Negative","Moderately Possitive"
"","","00:00:06.7972985","","","","","","","",""
"32","In what country would you find Mount Kilimanjaro?","Kenya","South Africa","United States","Congo","Kazakhistan","Colombia","Tanzania","Switzerland","Nepal"
"","","Slightly Possitive","Slightly Negative","Idle","Highly Negative","Highly Possitive","Moderately Negative","Moderately Negative","Moderately Possitive","Idle"
"","","","","","","","","00:00:09.5955433","",""
"33","Old Trafford stadium is located near what major city?","Glasgow","Liverpool","Manchester","Southampton","London","Nottingham","Trafford","Newcastle","Edinburgh"
"","","Highly Possitive","Highly Negative","Moderately Negative","Idle","Moderately Negative","Slightly Possitive","Slightly Negative","Moderately Possitive","Idle"
"","","","","","","00:00:06.6815925","","","",""
"34","Yellow Egg is a variety of which fruit?","Pineapple","Melon","Lemon","Korean Melon","Mango","Plum","Carambola","Pear","Apricot"
"","","Highly Negative","Highly Possitive","Slightly Possitive","Moderately Possitive","Idle","Moderately Negative","Idle","Slightly Negative","Moderately Negative"
"","","","00:00:09.9929888","","","","","","",""
"35","Hypophosphatasia affects what part of the body?","Eyes","Kidney","Lungs","Brain","Nerves","Liver","Muscles","Blood","Bones"
"","","Idle","Idle","Highly Negative","Highly Possitive","Slightly Negative","Moderately Possitive","Moderately Negative","Moderately Negative","Slightly Possitive"
"","","","","","","00:00:12.1214721","","","",""
"","","","","","","","","00:00:01.0528114","",""
"36","Who directed the 2001 re-make of the film Oceans 11?","Quentin Tarantino","James Cameron","Wolfgang Petersen","Woody Allen","Steven Soderbergh","Robert Rodriguez","Martin Scorsese","Tony Gilroy","Tom Hanks"
"","","Moderately Possitive","Moderately Negative","Moderately Negative","Slightly Negative","Highly Possitive","Idle","Idle","Highly Negative","Slightly Possitive"
"","","","","","","00:00:08.7085187","","","",""
"37","In the Republic of Ireland, the Yellow Pages are known as what?","Purple pages","Blue Pages","Red Pages","Yellow Books","Golden Pages","Silver Pages","Green Pages","White Pages","Rainbow Pages"
"","","Slightly Possitive","Slightly Negative","Highly Negative","Idle","Highly Possitive","Moderately Possitive","Moderately Negative","Idle","Moderately Negative"
"","","","","","","00:00:06.1528579","","","",""
"","","","","","","","","","","00:00:02.6701031"
"","","","","","","","","","00:00:00.0231064",""
"","","","","","","","","00:00:00.0226619","",""
"","","","","","","","","00:00:00.6766492","",""
"38","What is considered the king of herbs by many cookery authors?","Lemon balm","Tea","Rosemary","Oregano","Dill","Borage","Basil","Thyme","Parsley"
"","","Idle","Idle","Moderately Possitive","Highly Possitive","Slightly Possitive","Moderately Negative","Slightly Negative","Moderately Negative","Highly Negative"
"","","","","","00:00:07.8053439","","","","",""
"39","Who is the writer of Adventures of Robinson Crusoe?","Anthony Burgess","Mark Twain","Stephen King","Jules Verne","Ernest Hemingway","Jean-Jacques Rousseau","Daniel Defoe","George Orwell","Ray Bradbury"
"","","Slightly Negative","Idle","Highly Possitive","Slightly Possitive","Moderately Negative","Moderately Negative","Highly Negative","Idle","Moderately Possitive"
"","","","","","00:00:04.5946341","","","","",""
"","","","","","","","","00:00:00.7984013","",""
"40","Which one was the first web based e-mail service?","Mail.com","Hotmail","Zoho","FastMail","GMX","AOL","Yandex","Gmail","Yahoo! Mail"
"","","Idle","Highly Possitive","Moderately Negative","Idle","Slightly Negative","Slightly Possitive","Highly Negative","Moderately Negative","Moderately Possitive"
"","","","","","","","00:00:08.7764842","","",""
"41","Celsius and Fahrenheit show the same temperature at:","0","12","273","-40","459","100","-32","116","-273"
"","","Idle","Moderately Negative","Moderately Possitive","Moderately Negative","Slightly Negative","Idle","Highly Negative","Highly Possitive","Slightly Possitive"
"","","","00:00:07.2591923","","","","","","",""
"","","","","","","","","00:00:01.0463392","",""
"","","","","","","","","00:00:00.2765069","",""
"42","Exchange particle in Quark-Quark Interaction?","Proton","Meson","String","Gluon","Quark","Neutron","Electron","Boson","Lepton"
"","","Slightly Negative","Highly Possitive","Slightly Possitive","Moderately Negative","Moderately Negative","Highly Negative","Idle","Idle","Moderately Possitive"
"","","00:00:09.5215666","","","","","","","",""
"43","Fraction of volume of ice seen outside when immersed in water?","15.5%","75.5%","90.5%","20.5%","10.5%","30.5%","32.5%","1.5%","63.5%"
"","","Slightly Negative","Moderately Possitive","Idle","Highly Negative","Slightly Possitive","Moderately Negative","Idle","Highly Possitive","Moderately Negative"
"","","00:00:04.8201080","","","","","","","",""
"","","00:00:00.5470335","","","","","","","",""
"","","","","","00:00:00.0816275","","","","",""
"","","","","","00:00:00.3159945","","","","",""
"44","Liquefied petroleum gas (LPG) is mainly a mixture of:","Methane and Propane","Propane and Ethane","Pentane and Propane","Propane and Butane","Butane and Methane","Methane and Pentane","Methane and Ethane","Ethane and Butane","Pentane and Ethane"
"","","Slightly Possitive","Moderately Possitive","Idle","Highly Possitive","Highly Negative","Idle","Moderately Negative","Slightly Negative","Moderately Negative"
"","","","","","","00:00:10.0441401","","","",""
"45","The Ozone layer lies in the:","Troposphere","Lower Mesosphere","Upper Mesosphere","Lower Thermosphere ","Exosphere","Upper Thermosphere ","Magnetosphere","Stratosphere","Ionosphere"
"","","Idle","Highly Possitive","Highly Negative","Moderately Negative","Slightly Possitive","Slightly Negative","Moderately Negative","Idle","Moderately Possitive"
"","","","00:00:14.8770658","","","","","","",""
"46","Greek civilization was flourished in the year:","40 AD","110 AD","55 AD","1200 BC","600 BC","2000 BC","800 BC","70 BC","1000 BC"
"","","Slightly Possitive","Highly Possitive","Slightly Negative","Moderately Negative","Moderately Possitive","Idle","Highly Negative","Idle","Moderately Negative"
"","","","00:00:09.2513237","","","","","","",""
"","","","","","","00:00:00.0464327","","","",""
"","","","","","","","","00:00:00.3575686","",""
"47","The Eiffel Tower is built in:","1778","1800","1972","1889","1802","1869","1913","1960","1852"
"","","Slightly Possitive","Highly Negative","Idle","Moderately Possitive","Idle","Highly Possitive","Moderately Negative","Moderately Negative","Slightly Negative"
"","","","","","00:00:06.4160320","","","","",""
"48","What is the largest Lake in the world?","Victoria","Tanganyika","Huron","Superior","Great Bear Lake","Baikal","Malawi","Michigan","Caspian Sea"
"","","Moderately Negative","Highly Negative","Idle","Idle","Slightly Possitive","Moderately Negative","Moderately Possitive","Slightly Negative","Highly Possitive"
"","","","00:00:09.1512873","","","","","","",""
"49","Which country in the world consumes the most electricity?","Japan","Russia","China","Brazil","Indonesia","Germany","India","USA","Pakistan"
"","","Idle","Idle","Moderately Negative","Highly Possitive","Slightly Negative","Moderately Possitive","Slightly Possitive","Moderately Negative","Highly Negative"
"","","","00:00:10.3026293","","","","","","",""
"","","","","","00:00:00.0451951","","","","",""
"","","","","","","","","","00:00:02.6321978",""
"","","","","","00:00:00.0225718","","","","",""
"","","00:00:00.4758842","","","","","","","",""
"50","How many countries are members of Association of Southeast Asian Nations(ASEAN)?","30","5","17","25","21","29","10","15","13"
"","","Slightly Possitive","Moderately Negative","Idle","Moderately Possitive","Highly Negative","Slightly Negative","Highly Possitive","Idle","Moderately Negative"
"","","00:00:06.0283559","","","","","","","",""
"","","","","00:00:00.2908767","","","","","",""
"
