"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition","Match?"
"39","Which dinosaur name means roof lizard?","Stegosaurus","Pteradactyl","Albertosaurus","0","00:00:16.1773127","","","","","","","0"
"40","Blue Mountain Coffee comes from where?","Jamaica","Brazil","Chile","0","00:00:18.1941960","","","","","","","0"
"41","Which chemical element has the atomic number of 79?","Gold","Uranium","Uranium","0","00:00:29.7207096","","","","","","","0"
"42","Which is the only work Mozart wrote whose home key is E minor?","Violin Sonata No. 21","Violin Sonata No. 21","Violin Sonata No. 21","1","00:00:19.5040298","","","","","","","1"
"43","Which 1957 Treaty created the European Economic Community?","Rome","Rome","Rome","1","00:00:23.3242593","","","","","","","1"
"44","Who shot and killed Lee Harvey Oswald?","Jack Ruby","Jack Diamond","Jack Jade","0","00:00:13.0937309","","","","","","","0"
"45","Which author wrote Brave New World?","Aldous Huxley","Benjamin Disraeli","Benjamin Disraeli","0","00:00:21.1967269","","","","","","","0"
"46","In the film Forrest Gump, who did Forrest help discover a new way to dance?","Elvis Presley","Ginger Rogers","Elvis Presley","0","00:00:20.2973853","","","","","","","1"
"47","In which part of the UK would you find the stone Blue John?","Castleton","Manchester","Manchester","0","00:00:28.6119893","","","","","","","0"
"48","What is the capital of New Zealand?","Wellington","Auckland","Dunedin","0","00:00:20.7543671","","","","","","","0"
"49","What was Edward of Woodstock more commonly known as?","The Black Prince","The Black Emperor","The Black Emperor","0","00:00:21.0260271","","","","","","","0"
"50","Who played the Bad in The Good, the Bad and the Ugly, a 1966 spaghetti western?","Lee Van Cleef","Clint Eastwood","Clint Eastwood","0","00:00:18.5806101","","","","","","","0"
"","","","","","","","00:16:29.3529939","36","08/09/2018-18:20:12","08/09/2018-18:36:41","2","n","14"
"
