"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"","","Moderately Negative","Idle","Idle","Slightly Negative","Highly Possitive","Moderately Possitive","Moderately Negative","Highly Negative","Slightly Possitive"
"","","","","00:00:11.4846567","","","","","",""
"","","","","00:00:01.0136106","","","","","",""
"","","","","","","","00:00:04.0000120","","",""
"","","","","","","","","","","00:00:01.0126903"
"","","","","","","","","","00:00:01.4721046",""
"","","","","","","00:00:01.3251808","","","",""
"11","Which character was lacking a heart in The Wizard of Oz?","The Scarecrow","Glinda","The Tin Man","The Lion","Wicked witch","Angry apple tree","Dorothy","The wizard","Toto"
"","","Slightly Negative","Moderately Negative","Idle","Highly Negative","Highly Possitive","Moderately Negative","Moderately Possitive","Idle","Slightly Possitive"
"","","","","","","00:00:10.1186968","","","",""
"","","","","","","","","","00:00:01.2164118",""
"12","Who directed 2001 A Space Odyssey?","Steven Spielberg","Stanley Kubrick","Quentin Tarantino","Drew Barrymore","Woody Allen","Robin Williams","Martin Scorsese","Tom Hanks","James Cameron"
"","","Idle","Highly Possitive","Slightly Possitive","Slightly Negative","Idle","Moderately Negative","Highly Negative","Moderately Possitive","Moderately Negative"
"","","","","","","","","","00:00:05.8998368",""
"","","","","","00:00:01.4281705","","","","",""
"","","","","","","","","00:00:01.1214896","",""
"","","","","","","","","","00:00:00.8334688",""
"","","","","","","00:00:00.8796825","","","",""
"","","","","","","","00:00:00.7431757","","",""
"","","","","","","","","","","00:00:00.8879111"
"","","","","","","","00:00:00.0442447","","",""
"","","","","00:00:01.0272571","","","","","",""
"","","","00:00:00.9479043","","","","","","",""
"13","Who directed Reservoir Dogs?","Martin Scorsese","Steven Spielberg","Woody Allen","Drew Barrymore","Tom Hanks","Robin Williams","James Cameron","Stanley Kubrick","Quentin Tarantino"
"","","Slightly Negative","Moderately Possitive","Idle","Idle","Moderately Negative","Slightly Possitive","Highly Negative","Moderately Negative","Highly Possitive"
"","","","00:00:04.4601813","","","","","","",""
"","","00:00:01.3618591","","","","","","","",""
"","","","00:00:01.1367704","","","","","","",""
"","","","","00:00:00.9597593","","","","","",""
"","","","","","","","00:00:00.8004619","","",""
"","","","","","","00:00:00.8827407","","","",""
"","","","","","00:00:00.8305692","","","","",""
"","","","","","","","","00:00:00.0415308","",""
"","","","","","","","","00:00:01.9592675","",""
"","","","","","","","","","00:00:01.2376961",""
"","","","","","","","","","","00:00:01.1053428"
"14","Which one is used to make Vodka?","Grapes","Wheat","Lemons","Apples","Blackberry","Pearl","Strawberries","Oranges","Potatoes"
"","","Idle","Moderately Possitive","Idle","Slightly Negative","Highly Possitive","Moderately Negative","Highly Negative","Slightly Possitive","Moderately Negative"
"","","","","","","","","","","00:00:07.3370593"
"","","","","","","","","","00:00:00.0423577",""
"","","","","","00:00:00.3038895","","","","",""
"","","00:00:02.3204336","","","","","","","",""
"","","","","","00:00:00.7825994","","","","",""
"15","Which of the following is widely used to make beer?","Grapes","Oranges","Pearl","Wheat","Apples","Strawberries","Lemons","Potatoes","Blackberry"
"","","Idle","Highly Negative","Moderately Possitive","Moderately Negative","Idle","Highly Possitive","Slightly Possitive","Slightly Negative","Moderately Negative"
"","","","","","00:00:11.5613349","","","","",""
"","","","","","","00:00:00.7973557","","","",""
"","","","","","","","00:00:01.0599244","","",""
"","","","","","","00:00:00.0658650","","","",""
"","","","","","00:00:00.7982769","","","","",""
"16","Where is Acropolis located at?","Turkey","Italy","Spain","Syria","Mexico","Greece","Iran","France","Lebanon"
"","","Moderately Possitive","Slightly Negative","Moderately Negative","Highly Negative","Slightly Possitive","Idle","Highly Possitive","Moderately Negative","Idle"
"","","","","","00:00:03.8755847","","","","",""
"","","","","","00:00:00.0199629","","","","",""
"","","","00:00:00.0211233","","","","","","",""
"","","","","00:00:01.4291420","","","","","",""
"","","","00:00:01.7336385","","","","","","",""
"","","00:00:02.3388579","","","","","","","",""
"","","","","","","00:00:01.1050801","","","",""
"","","","","","","","00:00:01.2382746","","",""
"","","","","","","","","","","00:00:00.9034673"
"","","","","","","","","","00:00:01.6061884",""
"","","","","","","","","00:00:00.9879929","",""
"","","","","","00:00:00.1594770","","","","",""
"","","","00:00:00.0641694","","","","","","",""
"","","","00:00:02.1334309","","","","","","",""
"17","Samsung Electronics is a company from which country?","South Korea","China","Indonesia","Taiwan","Malaysia","Japan","Thailand","Vietnam","Hong Kong"
"","","Idle","Slightly Negative","Slightly Possitive","Idle","Moderately Negative","Highly Negative","Highly Possitive","Moderately Possitive","Moderately Negative"
"","","","00:00:09.2372103","","","","","","",""
"","","00:00:00.7796971","","","","","","","",""
"","","","00:00:00.7508436","","","","","","",""
"18","What was the English term for a German submarine during World War Two?","N-boat","U-boat","H-boat","G-boat","W-boat","D-boat","S-boat","C-boat","F-boat"
"","","Idle","Moderately Possitive","Highly Possitive","Slightly Negative","Moderately Negative","Slightly Possitive","Moderately Negative","Highly Negative","Idle"
"","","","00:00:03.8230918","","","","","","",""
"","","","","","","00:00:00.0653208","","","",""
"","","","","","","","","00:00:00.1767015","",""
"","","","","","","","","00:00:02.8509768","",""
"19","Who plays Lara Croft in the Tomb Raider series of films?","Jennifer Lawrence","Minnie Driver","Angelina Jolie","Jennifer Aniston","Scarlett Johanson","Nicole Kidman","Nell McAndrew","Julia Roberts","Emma Stone"
"","","Slightly Negative","Idle","Moderately Possitive","Highly Negative","Moderately Negative","Highly Possitive","Slightly Possitive","Moderately Negative","Idle"
"","","","","","","","","00:00:03.0877421","",""
"","","","","","00:00:00.0818644","","","","",""
"","","00:00:00.5949993","","","","","","","",""
"","","00:00:01.7952903","","","","","","","",""
"","","","","","00:00:01.0764577","","","","",""
"","","","","","","","","00:00:00.9610090","",""
"","","","","","","","","","00:00:00.8243315",""
"","","","","","","00:00:00.9205689","","","",""
"","","","00:00:00.8200640","","","","","","",""
"","","","","00:00:01.4280068","","","","","",""
"","","","","","","","00:00:01.3330402","","",""
"20","Within which Italian city does the Vatican City lie?","Turin","Venice","Rome","Florence","Pisa","Siena","Milan","Naples","Genoa"
"","","Slightly Possitive","Moderately Negative","Highly Possitive","Idle","Highly Negative","Idle","Slightly Negative","Moderately Negative","Moderately Possitive"
"","","","","","","","00:00:02.7982698","","",""
"","","","","00:00:01.0461527","","","","","",""
"21","Who composed The Nutcracker?","Mozart","Chopin ","Beethoven","Handel","Tchaikovsky","Puccini ","Verdi ","Vivaldi ","Bach"
"","","Idle","Slightly Possitive","Slightly Negative","Moderately Negative","Highly Negative","Moderately Negative","Moderately Possitive","Idle","Highly Possitive"
"","","","","00:00:09.1262470","","","","","",""
"","","","00:00:00.0437880","","","","","","",""
"","","00:00:01.8160843","","","","","","","",""
"22","In the bible, who was found in a basket amongst the bullrushes?","Andrew","Moses","Aaron","Joseph","Levi","Jonah","Jesus","Noah","Job"
"","","Highly Possitive","Moderately Possitive","Slightly Negative","Moderately Negative","Slightly Possitive","Idle","Moderately Negative","Idle","Highly Negative"
"","","00:00:09.9775300","","","","","","","",""
"","","","00:00:01.0594277","","","","","","",""
"23","How many keys does a modern piano have?","86","93","87","89","88","92","90","85","91"
"","","Slightly Possitive","Moderately Possitive","Highly Possitive","Moderately Negative","Highly Negative","Slightly Negative","Idle","Idle","Moderately Negative"
"","","","00:00:10.9299108","","","","","","",""
"","","","00:00:01.1171698","","","","","","",""
"","","","","","","00:00:00.0208604","","","",""
"","","","","","","","","","","00:00:00.0453213"
"","","","","","","","","","","00:00:01.8565680"
"","","","","","","","","","00:00:00.0660847",""
"","","","","","","","","00:00:01.0408023","",""
"","","","","","00:00:00.9879725","","","","",""
"","","00:00:00.8561311","","","","","","","",""
"","","","00:00:01.0571234","","","","","","",""
"24","In a rainbow, what colour is the outer part of the arch?","Yellow","Green","Orange","Magneta","Cyan","Violet","Blue","Red","Indigo"
"","","Slightly Possitive","Idle","Highly Negative","Moderately Negative","Moderately Negative","Slightly Negative","Moderately Possitive","Highly Possitive","Idle"
"","","","","","","00:00:12.0817580","","","",""
"","","","00:00:00.5428542","","","","","","",""
"25","In Greek and Roman mythology, a multi-headed hound which guards the gates of Hades is called what?","Pluto","Iris","Hera","Cerberus","Pegasus","Siren","Gaia","Barabas","Gnasher"
"","","Slightly Negative","Slightly Possitive","Moderately Negative","Moderately Possitive","Idle","Highly Possitive","Moderately Negative","Idle","Highly Negative"
"","","","00:00:11.1001293","","","","","","",""
"","","","","","","00:00:01.0158101","","","",""
"","","","","","","","00:00:02.5573369","","",""
"26","Who played James Bond in You Only Live Twice?","Bob Simmons","Bob Holness","Roger Moore","Barry Nelson","David Niven","Richard Burton","George Lazenby","Sean Connery","Daniel Craig"
"","","Slightly Possitive","Slightly Negative","Idle","Moderately Negative","Highly Negative","Moderately Possitive","Idle","Highly Possitive","Moderately Negative"
"","","","","","","","00:00:08.4440125","","",""
"","","","","","","","","","","00:00:01.2961287"
"","","","","","","","","","","00:00:01.1575808"
"27","What is the more common name for the olfactory organ?","Ear","Skin","Kidney","Tongue","Liver","Eye","Mouth","Hand","Nose"
"","","Idle","Highly Possitive","Highly Negative","Moderately Negative","Slightly Possitive","Slightly Negative","Moderately Negative","Idle","Moderately Possitive"
"","","","","","","","","","","00:00:10.5794713"
"","","","","","","","","","00:00:00.1257536",""
"","","","","","00:00:00.0664401","","","","",""
"","","00:00:00.7180499","","","","","","","",""
"28","A gosling is the young of which bird?","Owl","Swan","Duck","Sparrow","Loon","Chicken","Swallow","Gull","Goose"
"","","Moderately Possitive","Moderately Negative","Highly Negative","Highly Possitive","Idle","Moderately Negative","Idle","Slightly Possitive","Slightly Negative"
"","","00:00:05.0603787","","","","","","","",""
"","","","","","","","","","00:00:00.0217620",""
"","","","","","","","","","","00:00:00.0224204"
"","","","","","","","","","","00:00:00.2627631"
"29","What material gives Mars its reddish appearance?","Silicon oxide","Cobalt oxide","Aluminium oxide","Lead tetroxide","Antimoney tetroxide","Nickel oxide","Iron oxide","Zinc oxide","Copper oxide"
"","","Idle","Slightly Possitive","Idle","Slightly Negative","Moderately Possitive","Highly Negative","Moderately Negative","Highly Possitive","Moderately Negative"
"","","","","","","","","","","00:00:11.3251213"
"","","","","","","","","","00:00:01.0019612",""
"30","Which soccer club plays at the Estadio Santiago Bernabeu?","Santiago Bernabeu","Real Madrid","Juventus","Inter Milan","Napoli","AC Milan","AS Roma","Barcelona","Atletico Madrid"
"","","Highly Negative","Idle","Moderately Negative","Idle","Moderately Negative","Slightly Possitive","Slightly Negative","Moderately Possitive","Highly Possitive"
"","","","","","","","","","00:00:02.2900962",""
"","","","","","","","00:00:01.2506448","","",""
"","","","","","","","","","","00:00:00.9332703"
"31","How many countries are members of the European Union?","33","15","18","27","30","24","29","21","16"
"","","Highly Negative","Moderately Negative","Slightly Negative","Highly Possitive","Idle","Idle","Moderately Negative","Slightly Possitive","Moderately Possitive"
"","","","","","","","","","","00:00:12.7902189"
"","","","","","","00:00:00.0189184","","","",""
"","","","00:00:02.6362041","","","","","","",""
"32","How many countries are there in Africa?","42","24","40","50","1","45","54","67","76"
"","","Highly Negative","Highly Possitive","Slightly Possitive","Moderately Negative","Moderately Negative","Moderately Possitive","Idle","Idle","Slightly Negative"
"","","","00:00:07.9245444","","","","","","",""
"","","00:00:00.8961163","","","","","","","",""
"","","","","","00:00:00.7511949","","","","",""
"","","","","","","","","00:00:00.9258208","",""
"","","","","","","","","","00:00:00.0495300",""
"","","","","","","","","","","00:00:00.8367743"
"","","","","","","","00:00:00.3039112","","",""
"","","","","","","00:00:00.6021290","","","",""
"","","","","","","","","","00:00:00.3476243",""
"","","","","","","00:00:00.0702984","","","",""
"","","","00:00:01.2315596","","","","","","",""
"33","The three largest oil producing countries are in the world are?","UAE, Russia, Iran","Russia, USA, Iraq","USA, Russia, Iran","Saudi Arabia, Iran, Iraq","UAE, USA, Saudi Arabia","Iraq, Iran, UAE","Iraq, UAE, Saudi Arabia","Saudi Arabia, Russia, USA","Iran, Saudi Arabia, USA"
"","","Highly Possitive","Idle","Moderately Negative","Slightly Negative","Highly Negative","Moderately Possitive","Idle","Moderately Negative","Slightly Possitive"
"","","","00:00:08.1194602","","","","","","",""
"","","00:00:04.2843142","","","","","","","",""
"","","","","","00:00:00.2812086","","","","",""
"","","","","","","","","00:00:00.0856184","",""
"","","","","","","","","00:00:00.0488975","",""
"","","","","","00:00:00.3365193","","","","",""
"","","","00:00:00.0442263","","","","","","",""
"","","","","00:00:00.0867143","","","","","",""
"","","","","","","","00:00:00.0660471","","",""
"","","","","","","","","","","00:00:00.1277061"
"","","","","","","","","","","00:00:01.2005786"
"34","Who is called the father of Economics?","Paul Krugman","Jan Tinbergen","Karl Marx","Robert J. Shiller","John Maynard Keynes","Lawrence Summers","Adam Smith","Milton Friedman","Joseph Stiglitz"
"","","Highly Possitive","Slightly Negative","Moderately Negative","Idle","Moderately Negative","Idle","Highly Negative","Moderately Possitive","Slightly Possitive"
"","","","","","","","","","","00:00:04.5367893"
"","","","","","","","00:00:04.8480860","","",""
"","","","","","","","","","","00:00:00.9606084"
"","","","","","","","","","00:00:01.4536071",""
"","","","","","","","","00:00:02.2541793","",""
"","","","","","00:00:01.1509182","","","","",""
"","","00:00:00.3331198","","","","","","","",""
"","","","00:00:00.5275297","","","","","","",""
"","","00:00:01.8138668","","","","","","","",""
"35","In which year was the new currency Euro introduced?","1999","1990","1988","1995","1993","2005","1884","2002","2001"
"","","Slightly Possitive","Moderately Negative","Idle","Slightly Negative","Highly Possitive","Moderately Possitive","Idle","Moderately Negative","Highly Negative"
"","","00:00:08.1471338","","","","","","","",""
"","","","","","","","00:00:01.4707308","","",""
"","","","","","","","","","","00:00:01.2781249"
"36","Which country is estimated to have Worlds largest Shale gas reserve?","Canada","Iran","UAE","USA","Saudi Arabia","China","Qatar","Russia","Iraq"
"","","Idle","Moderately Negative","Slightly Negative","Moderately Negative","Highly Possitive","Moderately Possitive","Highly Negative","Idle","Slightly Possitive"
"","","","","00:00:10.1551957","","","","","",""
"","","","00:00:00.7784391","","","","","","",""
"","","","","","","00:00:00.3515563","","","",""
"","","","","","00:00:01.3578746","","","","",""
"37","World largest producer of uranium is?","Israel","North Korea","Germany","Canada","USA","UK","China","Brazil","Russia"
"","","Moderately Negative","Moderately Negative","Slightly Negative","Highly Possitive","Slightly Possitive","Highly Negative","Moderately Possitive","Idle","Idle"
"","","","","","00:00:06.8893123","","","","",""
"","","","","","","","00:00:00.1131414","","",""
"","","","","","","","","","","00:00:00.1302144"
"","","","","","","","","","00:00:00.1794595",""
"","","","","","","","","00:00:01.0291678","",""
"","","","","","00:00:00.0198069","","","","",""
"","","","00:00:00.0259708","","","","","","",""
"","","","00:00:03.2562910","","","","","","",""
"38","Which Embassy was the scene of the 1980 Special Air Service raid in South Kensington, London?","American","German","Saudi Arabian","Jordanian","Iraqi","Canadian","French","Russian","Iranian"
"","","Moderately Possitive","Slightly Possitive","Highly Possitive","Idle","Slightly Negative","Moderately Negative","Moderately Negative","Highly Negative","Idle"
"","","","00:00:19.5401201","","","","","","",""
"","","","","","","00:00:02.8973729","","","",""
"","","","","","","","","00:00:01.7208352","",""
"","","","","","00:00:01.3811432","","","","",""
"","","","","","","00:00:00.0200848","","","",""
"","","","","","","","00:00:01.5163577","","",""
"","","","","","","","","","","00:00:02.6807531"
"39","Which dinosaur name means roof lizard?","Allosaurus","Stegosaurus","Ankylosaurus","Spinosaurus","Tyrannosaurus","Triceratops","Pteradactyl","Albertosaurus","Troodon"
"","","Moderately Possitive","Slightly Negative","Highly Negative","Idle","Moderately Negative","Idle","Highly Possitive","Moderately Negative","Slightly Possitive"
"","","","","","","","","","","00:00:10.2453136"
"","","","","","","","00:00:02.3526023","","",""
"","","","","00:00:01.1692742","","","","","",""
"","","","","","","","00:00:01.6619903","","",""
"40","Blue Mountain Coffee comes from where?","Bahamas","Thailand","Jamaica","Kenya","Brazil","Japan","Colombia","Costa Rica","Chile"
"","","Moderately Negative","Idle","Moderately Negative","Slightly Negative","Moderately Possitive","Highly Possitive","Idle","Slightly Possitive","Highly Negative"
"","","","","","","","00:00:07.7908353","","",""
"","","","","","","00:00:02.9323722","","","",""
"41","Which chemical element has the atomic number of 79?","Lead","Silver","Platinum","Gold","Iron","Uranium","Silver","Mercury","Nickel"
"","","Moderately Negative","Highly Possitive","Slightly Possitive","Moderately Possitive","Idle","Slightly Negative","Moderately Negative","Highly Negative","Idle"
"","","","","","","00:00:08.8663023","","","",""
"","","","","","","","00:00:02.3790123","","",""
"42","Which is the only work Mozart wrote whose home key is E minor?","Piano Sonata No. 11","Andante for Flute and Orchestra","Piano Concerto No. 3","Clarinet Concerto","Symphony No. 40","The Magic Flute","Horn Concerto No. 4","Violin Sonata No. 21","Requiem"
"","","Slightly Possitive","Highly Possitive","Idle","Highly Negative","Moderately Negative","Moderately Negative","Idle","Slightly Negative","Moderately Possitive"
"","","","","","","","00:00:11.9615123","","",""
"","","","00:00:00.0255363","","","","","","",""
"","","00:00:01.4784177","","","","","","","",""
"","","","","","00:00:01.0649921","","","","",""
"","","","","","","","","00:00:01.2597719","",""
"","","","","","","","","","00:00:01.2636804",""
"","","","","","","00:00:00.5837187","","","",""
"","","","","","","","","","00:00:01.3894554",""
"43","Which 1957 Treaty created the European Economic Community?","Nice","Brussels","Moscow","Berlin","London","Madrid","Paris","Stockholm","Rome"
"","","Slightly Possitive","Slightly Negative","Idle","Highly Possitive","Moderately Negative","Moderately Possitive","Moderately Negative","Highly Negative","Idle"
"","","","","","","","","","00:00:08.4230271",""
"","","","","","","","","","","00:00:01.0489527"
"","","","","","","","","","00:00:00.8773496",""
"","","","","","","","","00:00:00.9070925","",""
"","","","","","00:00:00.9521385","","","","",""
"","","","","","","00:00:00.9619513","","","",""
"","","","","","","","00:00:01.3908270","","",""
"","","","","00:00:00.8831457","","","","","",""
"","","","00:00:01.7046243","","","","","","",""
"44","Who shot and killed Lee Harvey Oswald?","Jack Opal","Balthasar Gerard","Andrei Lugovoi","Jack Diamond","Gavrilo Princip","John Wilkes Booth","Jack Jade","Nathuram Godse","Jack Ruby"
"","","Idle","Moderately Possitive","Slightly Negative","Highly Negative","Highly Possitive","Slightly Possitive","Moderately Negative","Moderately Negative","Idle"
"","","","00:00:05.6616217","","","","","","",""
"","","00:00:00.0424091","","","","","","","",""
"","","00:00:03.0404227","","","","","","","",""
"","","","00:00:01.0070358","","","","","","",""
"","","","","00:00:01.5438095","","","","","",""
"45","Which author wrote Brave New World?","John Cleland","D H Lawrence","Benjamin Disraeli","Aldous Huxley","Thomas Hardy","Max Beerbohm","Graham Greene","Samuel Butler","John Updike"
"","","Slightly Possitive","Moderately Negative","Idle","Idle","Moderately Negative","Highly Negative","Highly Possitive","Moderately Possitive","Slightly Negative"
"","","","","00:00:04.4245145","","","","","",""
"","","","00:00:01.4417121","","","","","","",""
"","","","","","","00:00:00.0426940","","","",""
"","","","","","00:00:00.0872259","","","","",""
"","","00:00:00.3516918","","","","","","","",""
"","","","","","00:00:01.3538690","","","","",""
"","","","","","","","","00:00:01.3786530","",""
"46","In the film Forrest Gump, who did Forrest help discover a new way to dance?","Fred Astaire","Little Richard","James Brown","Tina Turner","Michael Jackson","Janet Jackson","Elvis Presley","Ginger Rogers","Madonna"
"","","Slightly Possitive","Highly Possitive","Moderately Possitive","Moderately Negative","Moderately Negative","Idle","Idle","Slightly Negative","Highly Negative"
"","","00:00:06.8467564","","","","","","","",""
"","","","","","00:00:00.0217363","","","","",""
"","","","","","","","","00:00:00.0643203","",""
"","","","","","","","","","00:00:01.4585386",""
"47","In which part of the UK would you find the stone Blue John?","Manchester","London","Inverness","Kendal","Bath","Castleton","Southampton","Surrey","Newcastle"
"","","Idle","Highly Possitive","Slightly Possitive","Moderately Negative","Idle","Highly Negative","Slightly Negative","Moderately Possitive","Moderately Negative"
"","","","","","","00:00:02.3340464","","","",""
"","","00:00:01.7805360","","","","","","","",""
"48","What is the capital of New Zealand?","Tauranga","Sydney","Auckland","Nelson","Wellington","Christchurch","Hamilton","Dunedin","Canberra"
"","","Idle","Highly Negative","Idle","Slightly Possitive","Highly Possitive","Moderately Possitive","Slightly Negative","Moderately Negative","Moderately Negative"
"","","","","00:00:14.6527554","","","","","",""
"49","What was Edward of Woodstock more commonly known as?","The Black Emperor","The Black Bishop","The Black Soldier","The Black Knight","The Black Minister","The Black Pawn","The Black King","The Black Queen","The Black Prince"
"","","Highly Negative","Slightly Possitive","Idle","Slightly Negative","Moderately Negative","Idle","Moderately Possitive","Moderately Negative","Highly Possitive"
"","","","","00:00:10.3279962","","","","","",""
"","","","00:00:01.8913512","","","","","","",""
"50","Who played the Bad in The Good, the Bad and the Ugly, a 1966 spaghetti western?","Randolph Scott","Gary Cooper","Sam Elliott","Charles Bronson","John Wayne","James Stewart","Clint Eastwood","Lee Van Cleef","Lee Marvin"
"","","Moderately Negative","Highly Negative","Slightly Possitive","Highly Possitive","Idle","Slightly Negative","Idle","Moderately Negative","Moderately Possitive"
"","","","00:00:10.2649452","","","","","","",""
"","","","","","","","00:00:01.7965910","","",""
"
