"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition"
"31","How many countries are members of the European Union?","27","27","27","1","00:00:12.6757457","","","","","",""
"32","How many countries are there in Africa?","54","40","40","0","00:00:18.2515479","","","","","",""
"33","The three largest oil producing countries are in the world are?","Saudi Arabia, Russia, USA","UAE, USA, Saudi Arabia","Saudi Arabia, Russia, USA","0","00:00:41.7360518","","","","","",""
"34","Who is called the father of Economics?","Adam Smith","John Maynard Keynes","Milton Friedman","0","00:00:07.6357375","","","","","",""
"35","In which year was the new currency Euro introduced?","1999","1988","1999","0","00:00:54.8684615","","","","","",""
"36","Which country is estimated to have Worlds largest Shale gas reserve?","China","UAE","Canada","0","00:00:15.3688919","","","","","",""
"37","World largest producer of uranium is?","Canada","Canada","Canada","1","00:00:16.5532305","","","","","",""
"38","Which Embassy was the scene of the 1980 Special Air Service raid in South Kensington, London?","Iranian","American","American","0","00:00:14.9402752","","","","","",""
"39","Which dinosaur name means roof lizard?","Stegosaurus","Tyrannosaurus","Tyrannosaurus","0","00:00:16.5695667","","","","","",""
"40","Blue Mountain Coffee comes from where?","Jamaica","Colombia","Colombia","0","00:00:20.3213577","","","","","",""
"41","Which chemical element has the atomic number of 79?","Gold","Platinum","Platinum","0","00:00:18.4135629","","","","","",""
"42","Which is the only work Mozart wrote whose home key is E minor?","Violin Sonata No. 21","Horn Concerto No. 4","Horn Concerto No. 4","0","00:00:18.6974589","","","","","",""
"43","Which 1957 Treaty created the European Economic Community?","Rome","Paris","London","0","00:00:13.4039099","","","","","",""
"44","Who shot and killed Lee Harvey Oswald?","Jack Ruby","Jack Ruby","Gavrilo Princip","1","00:00:08.3766105","","","","","",""
"45","Which author wrote Brave New World?","Aldous Huxley","Aldous Huxley","Max Beerbohm","1","00:00:05.6982503","","","","","",""
"46","In the film Forrest Gump, who did Forrest help discover a new way to dance?","Elvis Presley","Michael Jackson","Little Richard","0","00:00:15.8401298","","","","","",""
"47","In which part of the UK would you find the stone Blue John?","Castleton","Manchester","Manchester","0","00:00:21.6088747","","","","","",""
"48","What is the capital of New Zealand?","Wellington","Auckland","Christchurch","0","00:00:12.3830707","","","","","",""
"49","What was Edward of Woodstock more commonly known as?","The Black Prince","The Black Knight","The Black Knight","0","00:00:16.3885604","","","","","",""
"50","Who played the Bad in The Good, the Bad and the Ugly, a 1966 spaghetti western?","Lee Van Cleef","John Wayne","Lee Van Cleef","0","00:00:19.0120124","","","","","",""
"","","","","","","","00:11:27.7087949","52","07/20/2018-10:47:45","07/20/2018-10:59:13","1","n"
"
