"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"","","","","00:00:00.7759504","","","","","",""
"","","","","","","","00:00:00.4468274","","",""
"","","","","","","","","","","00:00:00.6743222"
"","","","","","","","","","00:00:00.7178561",""
"","","","","","","","","00:00:00.5267208","",""
"","","","","","00:00:00.5922150","","","","",""
"","","","","","","00:00:00.5724039","","","",""
"","","","","","","","","","00:00:00.8725643",""
"","","","","","","","","","","00:00:00.3775190"
"44","Who shot and killed Lee Harvey Oswald?","Jack Diamond","Jack Jade","Balthasar Gerard","Jack Ruby","Gavrilo Princip","Jack Opal","John Wilkes Booth","Nathuram Godse","Andrei Lugovoi"
"","","Highly Negative","Highly Possitive","Moderately Possitive","Slightly Negative","Moderately Negative","Moderately Negative","Slightly Possitive","Idle","Idle"
"","","","","","","","","","","00:00:04.7814147"
"","","","","","","","","","","00:00:01.1621721"
"","","","","","","","","","00:00:00.9543646",""
"","","","","","","","","00:00:01.1684369","",""
"45","Which author wrote Brave New World?","Graham Greene","Thomas Hardy","John Cleland","Aldous Huxley","Samuel Butler","Benjamin Disraeli","D H Lawrence","John Updike","Max Beerbohm"
"","","Idle","Slightly Negative","Slightly Possitive","Moderately Negative","Highly Possitive","Moderately Negative","Idle","Moderately Possitive","Highly Negative"
"","","","","","","","","00:00:02.5922754","",""
"","","00:00:00.8239513","","","","","","","",""
"","","","00:00:00.1376208","","","","","","",""
"","","","","00:00:00.5391735","","","","","",""
"","","","","","","","00:00:00.6516004","","",""
"","","","","","","","","","","00:00:00.9495761"
"","","","","","","","","","00:00:00.6131812",""
"","","","","","","00:00:01.2396161","","","",""
"","","","","","00:00:00.8596555","","","","",""
"","","","","","","","","00:00:01.1640919","",""
"","","","","","00:00:00.3717845","","","","",""
"46","In the film Forrest Gump, who did Forrest help discover a new way to dance?","Fred Astaire","Tina Turner","James Brown","Little Richard","Ginger Rogers","Madonna","Elvis Presley","Michael Jackson","Janet Jackson"
"","","Slightly Negative","Moderately Negative","Slightly Possitive","Moderately Possitive","Idle","Highly Negative","Moderately Negative","Highly Possitive","Idle"
"","","","","","00:00:07.2701401","","","","",""
"","","00:00:00.9753906","","","","","","","",""
"","","","00:00:00.9130411","","","","","","",""
"","","","","00:00:00.8260590","","","","","",""
"","","","00:00:01.3359635","","","","","","",""
"","","","","","","","00:00:00.7774797","","",""
"","","","","","","00:00:00.8432390","","","",""
"","","","","","00:00:00.8822340","","","","",""
"","","","","","","","","00:00:01.7845003","",""
"","","","","","","","","","00:00:04.2870335",""
"","","","","","","","","","","00:00:01.0237203"
"","","","","","","","","","00:00:00.0657782",""
"","","","","","","","","00:00:01.2264432","",""
"47","In which part of the UK would you find the stone Blue John?","Newcastle","Inverness","Castleton","Manchester","Southampton","London","Surrey","Bath","Kendal"
"","","Slightly Negative","Moderately Negative","Highly Possitive","Moderately Possitive","Idle","Slightly Possitive","Moderately Negative","Idle","Highly Negative"
"","","","","","","","","00:00:03.5614652","",""
"","","","","","00:00:00.0713342","","","","",""
"","","00:00:01.0013936","","","","","","","",""
"","","","00:00:01.6160186","","","","","","",""
"","","","","00:00:00.7725815","","","","","",""
"","","","","","","","00:00:00.7901052","","",""
"","","","","","","00:00:00.7502101","","","",""
"","","","","","00:00:00.6845826","","","","",""
"","","","","","","","","00:00:02.7488188","",""
"","","","","","","","","","00:00:00.5727746",""
"","","","","","","","","","","00:00:00.7512917"
"","","","","","","","","","00:00:00.0944225",""
"","","","","","","","","00:00:01.2114254","",""
"","","","","","00:00:00.0451639","","","","",""
"","","","00:00:01.9164981","","","","","","",""
"","","","","","00:00:00.0898076","","","","",""
"","","","","","","","","00:00:02.0285831","",""
"48","What is the capital of New Zealand?","Canberra","Auckland","Dunedin","Christchurch","Sydney","Nelson","Wellington","Hamilton","Tauranga"
"","","Idle","Idle","Highly Negative","Moderately Possitive","Moderately Negative","Slightly Possitive","Highly Possitive","Moderately Negative","Slightly Negative"
"","","","","","","","","00:00:04.8699561","",""
"","","","","","","","","00:00:00.2301363","",""
"","","","","","00:00:00.0264181","","","","",""
"","","","","","","00:00:00.8037963","","","",""
"","","","00:00:00.0209848","","","","","","",""
"","","00:00:00.8700060","","","","","","","",""
"","","","00:00:00.6804476","","","","","","",""
"","","","","00:00:00.7322877","","","","","",""
"","","","","","","","00:00:01.0233810","","",""
"","","","","","","00:00:00.6545270","","","",""
"","","","","","00:00:01.2283100","","","","",""
"","","","","","","","","00:00:01.8432405","",""
"","","","","","","","","","00:00:01.7173152",""
"","","","","","","","","","","00:00:01.1772999"
"49","What was Edward of Woodstock more commonly known as?","The Black Emperor","The Black Queen","The Black Knight","The Black Soldier","The Black Minister","The Black Bishop","The Black Prince","The Black Pawn","The Black King"
"","","Highly Negative","Idle","Slightly Possitive","Moderately Possitive","Moderately Negative","Highly Possitive","Slightly Negative","Idle","Moderately Negative"
"","","","","","","","00:00:05.8340083","","",""
"","","","","","","00:00:00.0237951","","","",""
"","","00:00:00.3901522","","","","","","","",""
"","","","","00:00:00.1871890","","","","","",""
"","","","","","","","00:00:00.0668434","","",""
"","","","","","","","","","","00:00:00.1543323"
"","","","","","","","","","","00:00:01.4052698"
"","","","","","","","","","00:00:00.7688317",""
"","","","","","","","","00:00:00.9061403","",""
"","","","","","00:00:01.1960936","","","","",""
"","","","","","","00:00:00.6371902","","","",""
"","","","","","","","00:00:00.8213215","","",""
"","","","","","","00:00:01.1523245","","","",""
"","","","","","","","","","","00:00:01.0095666"
"50","Who played the Bad in The Good, the Bad and the Ugly, a 1966 spaghetti western?","Gary Cooper","Lee Van Cleef","Sam Elliott","Lee Marvin","Randolph Scott","James Stewart","Clint Eastwood","Charles Bronson","John Wayne"
"","","Idle","Moderately Possitive","Idle","Moderately Negative","Highly Negative","Slightly Negative","Highly Possitive","Moderately Negative","Slightly Possitive"
"","","","","","","00:00:05.7116282","","","",""
"","","","00:00:01.6994692","","","","","","",""
"","","00:00:00.8662700","","","","","","","",""
"","","","","","00:00:01.4519987","","","","",""
"","","","","","","00:00:01.2730163","","","",""
"","","","","","00:00:00.3663929","","","","",""
"
