"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition","Match?"
"29","What material gives Mars its reddish appearance?","Iron oxide","Copper oxide","Antimoney tetroxide","0","00:00:08.2718090","","","","","","","0"
"30","Which soccer club plays at the Estadio Santiago Bernabeu?","Real Madrid","Inter Milan","AS Roma","0","00:00:23.0825787","","","","","","","0"
"31","How many countries are members of the European Union?","27","16","16","0","00:00:12.2833702","","","","","","","0"
"32","How many countries are there in Africa?","54","67","54","0","00:00:12.1916259","","","","","","","1"
"33","The three largest oil producing countries are in the world are?","Saudi Arabia, Russia, USA","Iraq, Iran, UAE","UAE, Russia, Iran","0","00:00:22.1733032","","","","","","","0"
"34","Who is called the father of Economics?","Adam Smith","Adam Smith","Joseph Stiglitz","1","00:00:07.9047120","","","","","","","0"
"35","In which year was the new currency Euro introduced?","1999","1884","1999","0","00:00:26.2211624","","","","","","","1"
"36","Which country is estimated to have Worlds largest Shale gas reserve?","China","Saudi Arabia","Iraq","0","00:00:14.4645450","","","","","","","0"
"37","World largest producer of uranium is?","Canada","Russia","Russia","0","00:00:07.0333650","","","","","","","0"
"38","Which Embassy was the scene of the 1980 Special Air Service raid in South Kensington, London?","Iranian","French","German","0","00:00:43.1439140","","","","","","","0"
"39","Which dinosaur name means roof lizard?","Stegosaurus","Albertosaurus","Pteradactyl","0","00:00:22.8068762","","","","","","","0"
"40","Blue Mountain Coffee comes from where?","Jamaica","Colombia","Japan","0","00:00:10.4118634","","","","","","","0"
"41","Which chemical element has the atomic number of 79?","Gold","Silver","Silver","0","00:00:15.5446516","","","","","","","0"
"42","Which is the only work Mozart wrote whose home key is E minor?","Violin Sonata No. 21","Requiem","Andante for Flute and Orchestra","0","00:00:16.4404041","","","","","","","0"
"43","Which 1957 Treaty created the European Economic Community?","Rome","Stockholm","Rome","0","00:00:21.0011337","","","","","","","1"
"44","Who shot and killed Lee Harvey Oswald?","Jack Ruby","John Wilkes Booth","Jack Jade","0","00:00:09.1973090","","","","","","","0"
"45","Which author wrote Brave New World?","Aldous Huxley","Aldous Huxley","Samuel Butler","1","00:00:12.6878264","","","","","","","0"
"46","In the film Forrest Gump, who did Forrest help discover a new way to dance?","Elvis Presley","Elvis Presley","Michael Jackson","1","00:00:23.2800803","","","","","","","0"
"47","In which part of the UK would you find the stone Blue John?","Castleton","Surrey","Castleton","0","00:00:20.0993827","","","","","","","1"
"48","What is the capital of New Zealand?","Wellington","Tauranga","Wellington","0","00:00:17.7954559","","","","","","","1"
"49","What was Edward of Woodstock more commonly known as?","The Black Prince","The Black King","The Black Bishop","0","00:00:16.0715905","","","","","","","0"
"50","Who played the Bad in The Good, the Bad and the Ugly, a 1966 spaghetti western?","Lee Van Cleef","Lee Marvin","Clint Eastwood","0","00:00:12.3804878","","","","","","","0"
"","","","","","","","00:12:12.3421658","40","08/10/2018-9:56:22","08/10/2018-10:8:35","2","n","12"
"
