"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"","","Slightly Negative","Slightly Possitive","Moderately Negative","Highly Possitive","Idle","Highly Negative","Moderately Possitive","Moderately Negative","Idle"
"","","","00:00:08.8735564","","","","","","",""
"","","","00:00:00.0905388","","","","","","",""
"","","","","00:00:01.0109917","","","","","",""
"","","","00:00:00.7576361","","","","","","",""
"","","","","","00:00:00.0456893","","","","",""
"","","","","","","","","00:00:01.2402598","",""
"","","","","","00:00:00.9706650","","","","",""
"","","","","","","00:00:00.6697777","","","",""
"","","","","","","","","","00:00:00.5612486",""
"","","","","","","","00:00:00.5893894","","",""
"","","","","","","","","","","00:00:00.6756772"
"","","","","","00:00:00.4505616","","","","",""
"49","What was Edward of Woodstock more commonly known as?","The Black Bishop","The Black Minister","The Black King","The Black Emperor","The Black Queen","The Black Pawn","The Black Knight","The Black Soldier","The Black Prince"
"","","Moderately Negative","Moderately Negative","Idle","Slightly Negative","Idle","Highly Negative","Slightly Possitive","Moderately Possitive","Highly Possitive"
"","","","","","00:00:06.3327030","","","","",""
"","","","","","00:00:00.5475142","","","","",""
"","","","00:00:00.5008469","","","","","","",""
"","","","","00:00:00.5161176","","","","","",""
"","","","","","","00:00:00.4941317","","","",""
"","","","","","","","00:00:00.5231648","","",""
"","","","","","","","","","","00:00:00.5003358"
"","","","","","","","","","00:00:00.4774142",""
"","","","","","","","","00:00:00.3361418","",""
"","","","","","","","","","00:00:00.1134174",""
"","","","","","","","","","","00:00:00.2043681"
"50","Who played the Bad in The Good, the Bad and the Ugly, a 1966 spaghetti western?","James Stewart","Charles Bronson","Sam Elliott","Lee Marvin","Clint Eastwood","Gary Cooper","John Wayne","Lee Van Cleef","Randolph Scott"
"","","Slightly Negative","Highly Possitive","Highly Negative","Idle","Moderately Negative","Slightly Possitive","Idle","Moderately Negative","Moderately Possitive"
"","","","","","","00:00:14.0573064","","","",""
"","","","","","","","","00:00:00.1395138","",""
"","","","","","","","","00:00:00.5416593","",""
"","","","","","","00:00:00.0430524","","","",""
"","","","","","","00:00:00.7450031","","","",""
"","","","","","","","00:00:00.5143376","","",""
"","","","","","","","","","","00:00:00.0453871"
"","","","","","","","","","","00:00:00.5288764"
"","","","","","","","","","00:00:00.3845735",""
"","","","","00:00:00.5205062","","","","","",""
"","","","00:00:00.5221627","","","","","","",""
"","","00:00:00.4034183","","","","","","","",""
"","","","00:00:00.4778093","","","","","","",""
"
