"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition","Match?"
"19","Who plays Lara Croft in the Tomb Raider series of films?","Angelina Jolie","Angelina Jolie","Angelina Jolie","1","00:00:07.7231877","","","","","","","1"
"20","Within which Italian city does the Vatican City lie?","Rome","Rome","Rome","1","00:00:07.3756185","","","","","","","1"
"21","Who composed The Nutcracker?","Tchaikovsky","Tchaikovsky","Tchaikovsky","1","00:00:07.4113679","","","","","","","1"
"22","In the bible, who was found in a basket amongst the bullrushes?","Moses","Moses","Moses","1","00:00:08.7203996","","","","","","","1"
"23","How many keys does a modern piano have?","88","88","88","1","00:00:10.8169877","","","","","","","1"
"24","In a rainbow, what colour is the outer part of the arch?","Red","Cyan","Orange","0","00:00:15.0844311","","","","","","","0"
"25","In Greek and Roman mythology, a multi-headed hound which guards the gates of Hades is called what?","Cerberus","Cerberus","Cerberus","1","00:00:09.5063686","","","","","","","1"
"26","Who played James Bond in You Only Live Twice?","Sean Connery","Sean Connery","Sean Connery","1","00:00:10.5017082","","","","","","","1"
"27","What is the more common name for the olfactory organ?","Nose","Nose","Nose","1","00:00:14.8878843","","","","","","","1"
"28","A gosling is the young of which bird?","Goose","Swan","Swan","0","00:00:10.6074370","","","","","","","0"
"29","What material gives Mars its reddish appearance?","Iron oxide","Iron oxide","Iron oxide","1","00:00:15.2199321","","","","","","","1"
"30","Which soccer club plays at the Estadio Santiago Bernabeu?","Real Madrid","Real Madrid","Real Madrid","1","00:00:17.9149120","","","","","","","1"
"31","How many countries are members of the European Union?","27","33","33","0","00:00:08.4369563","","","","","","","0"
"32","How many countries are there in Africa?","54","54","54","1","00:00:18.8142215","","","","","","","1"
"33","The three largest oil producing countries are in the world are?","Saudi Arabia, Russia, USA","Saudi Arabia, Russia, USA","Saudi Arabia, Russia, USA","1","00:00:18.8142420","","","","","","","1"
"34","Who is called the father of Economics?","Adam Smith","Karl Marx","Karl Marx","0","00:00:06.7582408","","","","","","","0"
"35","In which year was the new currency Euro introduced?","1999","1999","1999","1","00:00:13.7427889","","","","","","","1"
"36","Which country is estimated to have Worlds largest Shale gas reserve?","China","China","China","1","00:00:10.3818639","","","","","","","1"
"37","World largest producer of uranium is?","Canada","Canada","Canada","1","00:00:15.5463678","","","","","","","1"
"38","Which Embassy was the scene of the 1980 Special Air Service raid in South Kensington, London?","Iranian","Saudi Arabian","Saudi Arabian","0","00:00:16.6496344","","","","","","","0"
"39","Which dinosaur name means roof lizard?","Stegosaurus","Stegosaurus","Stegosaurus","1","00:00:18.3906275","","","","","","","1"
"40","Blue Mountain Coffee comes from where?","Jamaica","Bahamas","Bahamas","0","00:00:10.3465016","","","","","","","0"
"41","Which chemical element has the atomic number of 79?","Gold","Gold","Gold","1","00:00:07.6321301","","","","","","","1"
"42","Which is the only work Mozart wrote whose home key is E minor?","Violin Sonata No. 21","Violin Sonata No. 21","Violin Sonata No. 21","1","00:00:20.9804105","","","","","","","1"
"43","Which 1957 Treaty created the European Economic Community?","Rome","Rome","Rome","1","00:00:22.0433097","","","","","","","1"
"44","Who shot and killed Lee Harvey Oswald?","Jack Ruby","Jack Ruby","Jack Ruby","1","00:00:10.6898568","","","","","","","1"
"45","Which author wrote Brave New World?","Aldous Huxley","Aldous Huxley","Aldous Huxley","1","00:00:21.2968318","","","","","","","1"
"46","In the film Forrest Gump, who did Forrest help discover a new way to dance?","Elvis Presley","Elvis Presley","Elvis Presley","1","00:00:08.3065723","","","","","","","1"
"47","In which part of the UK would you find the stone Blue John?","Castleton","London","London","0","00:00:18.0048331","","","","","","","0"
"48","What is the capital of New Zealand?","Wellington","Wellington","Wellington","1","00:00:18.5809150","","","","","","","1"
"49","What was Edward of Woodstock more commonly known as?","The Black Prince","The Black Prince","The Black Prince","1","00:00:15.9688639","","","","","","","1"
"50","Who played the Bad in The Good, the Bad and the Ugly, a 1966 spaghetti western?","Lee Van Cleef","Lee Van Cleef","Lee Van Cleef","1","00:00:15.6559533","","","","","","","1"
"","","","","","","","00:11:12.7798612","80","08/09/2018-20:4:5","08/09/2018-20:15:18","1","c","39"
"
