"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition"
"20","In which country will you find Machu Picchu?","Peru","Peru","Peru","1","00:00:05.9348333","","","","","",""
"21","Which tree grows from an acorn?","Oak","Oak","Oak","1","00:00:04.4502298","","","","","",""
"22","Name the country which is the craddle of western classic music, known as The land of music?","Austria","Austria","Austria","1","00:00:06.3892919","","","","","",""
"23","Where is the headquarters of UNO?","New York City, USA","New York City, USA","New York City, USA","1","00:00:07.3238691","","","","","",""
"24","Who is the writer of Adventures of Huckleberry Finn?","Mark Twain","Mark Twain","Mark Twain","1","00:00:05.6060806","","","","","",""
"25","Who is the writer of Brief History of Time?","Stephen Hawking","Stephen Hawking","Stephen Hawking","1","00:00:05.7895133","","","","","",""
"26","Anemometer is an instrument used for measuring?","Wind speed","Wind speed","Wind speed","1","00:00:06.7840751","","","","","",""
"27","What is the largest country in the world?","Russia","Russia","Australia","1","00:00:08.6587328","","","","","",""
"28","The BRIC economies are:","Brazil, Russia, India,China","Brazil, Russia, India,China","Brazil, Russia, India,China","1","00:00:09.2492581","","","","","",""
"29","What is the colour of the flag of Libya?","Green","Green","Green","1","00:00:04.9061288","","","","","",""
"30","The ulna is a long bone in which part of the body?","Arm","Arm","Arm","1","00:00:05.9273979","","","","","",""
"31","Which musical family does the saxophone belong to?","Woodwind","Woodwind","Woodwind","1","00:00:15.8562436","","","","","",""
"32","In what country would you find Mount Kilimanjaro?","Tanzania","Kenya","Kenya","0","00:00:05.1088048","","","","","",""
"33","Old Trafford stadium is located near what major city?","Manchester","Manchester","Manchester","1","00:00:07.3116524","","","","","",""
"34","Yellow Egg is a variety of which fruit?","Plum","Plum","Plum","1","00:00:13.8479934","","","","","",""
"35","In 2007, which structure was ranked number one on the list of America Favorite Architecture according to the American Institute of Architects?","Empire State Building","Empire State Building","Empire State Building","1","00:00:14.2648494","","","","","",""
"36","Who directed the 2001 re-make of the film Oceans 11?","Steven Soderbergh","Steven Soderbergh","Steven Soderbergh","1","00:00:11.4181211","","","","","",""
"37","In the Republic of Ireland, the Yellow Pages are known as what?","Golden Pages","Golden Pages","Golden Pages","1","00:00:14.8310609","","","","","",""
"38","What is considered the king of herbs by many cookery authors?","Basil","Basil","Basil","1","00:00:09.4425971","","","","","",""
"39","Who is the writer of Adventures of Robinson Crusoe?","Daniel Defoe","Daniel Defoe","Daniel Defoe","1","00:00:05.8640556","","","","","",""
"40","Which one was the first web based e-mail service?","Hotmail","Hotmail","Hotmail","1","00:00:19.3266840","","","","","",""
"41","Celsius and Fahrenheit show the same temperature at:","-40","-40","12","1","00:00:08.4152378","","","","","",""
"42","Exchange particle in Quark-Quark Interaction?","Gluon","Electron","Electron","0","00:00:19.8607727","","","","","",""
"43","Fraction of volume of ice seen outside when immersed in water?","10.5%","10.5%","1.5%","1","00:00:18.5516140","","","","","",""
"44","Liquefied petroleum gas (LPG) is mainly a mixture of:","Propane and Butane","Propane and Butane","Propane and Butane","1","00:00:20.1391567","","","","","",""
"45","The Ozone layer lies in the:","Stratosphere","Stratosphere","Stratosphere","1","00:00:17.9248591","","","","","",""
"46","Greek civilization was flourished in the year:","800 BC","1200 BC","1200 BC","0","00:00:14.6253244","","","","","",""
"47","The Eiffel Tower is built in:","1889","1889","1889","1","00:00:05.3462096","","","","","",""
"48","What is the largest Lake in the world?","Caspian Sea","Caspian Sea","Caspian Sea","1","00:00:05.9547540","","","","","",""
"49","Which country in the world consumes the most electricity?","USA","USA","USA","1","00:00:05.1098468","","","","","",""
"50","How many countries are members of Association of Southeast Asian Nations(ASEAN)?","10","10","10","1","00:00:09.0762849","","","","","",""
"","","","","","","","00:07:53.1813263","92","04/21/2018-11:48:30","04/21/2018-11:56:24","1","c"
"
