"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition","Match?"
"43","Which 1957 Treaty created the European Economic Community?","Rome","Rome","Rome","1","00:00:10.7510605","","","","","","","1"
"44","Who shot and killed Lee Harvey Oswald?","Jack Ruby","John Wilkes Booth","Andrei Lugovoi","0","00:00:09.3031252","","","","","","","0"
"45","Which author wrote Brave New World?","Aldous Huxley","Thomas Hardy","Thomas Hardy","0","00:00:09.7155227","","","","","","","0"
"46","In the film Forrest Gump, who did Forrest help discover a new way to dance?","Elvis Presley","Elvis Presley","Elvis Presley","1","00:00:13.0251710","","","","","","","1"
"47","In which part of the UK would you find the stone Blue John?","Castleton","Castleton","Castleton","1","00:00:09.5680344","","","","","","","1"
"48","What is the capital of New Zealand?","Wellington","Christchurch","Christchurch","0","00:00:10.4575961","","","","","","","0"
"49","What was Edward of Woodstock more commonly known as?","The Black Prince","The Black Knight","The Black Knight","0","00:00:10.1712660","","","","","","","0"
"50","Who played the Bad in The Good, the Bad and the Ugly, a 1966 spaghetti western?","Lee Van Cleef","Lee Van Cleef","Lee Van Cleef","1","00:00:12.6662232","","","","","","","1"
"","","","","","","","00:08:07.2789056","40","08/08/2018-10:47:27","08/08/2018-10:55:34","2","n","16"
"
