"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition","Match?"
"38","Which Embassy was the scene of the 1980 Special Air Service raid in South Kensington, London?","Iranian","French","French","0","00:00:07.5190073","","","","","","","0"
"39","Which dinosaur name means roof lizard?","Stegosaurus","Pteradactyl","Pteradactyl","0","00:00:06.3806465","","","","","","","0"
"40","Blue Mountain Coffee comes from where?","Jamaica","Japan","Jamaica","0","00:00:06.5588998","","","","","","","1"
"41","Which chemical element has the atomic number of 79?","Gold","Uranium","Gold","0","00:00:05.5716922","","","","","","","1"
"42","Which is the only work Mozart wrote whose home key is E minor?","Violin Sonata No. 21","Andante for Flute and Orchestra","Requiem","0","00:00:07.4159583","","","","","","","0"
"43","Which 1957 Treaty created the European Economic Community?","Rome","Paris","Paris","0","00:00:08.0213290","","","","","","","0"
"44","Who shot and killed Lee Harvey Oswald?","Jack Ruby","Jack Ruby","Gavrilo Princip","1","00:00:06.7371742","","","","","","","0"
"45","Which author wrote Brave New World?","Aldous Huxley","Aldous Huxley","Aldous Huxley","1","00:00:06.9710164","","","","","","","1"
"46","In the film Forrest Gump, who did Forrest help discover a new way to dance?","Elvis Presley","Elvis Presley","Fred Astaire","1","00:00:21.0871851","","","","","","","0"
"47","In which part of the UK would you find the stone Blue John?","Castleton","Manchester","Manchester","0","00:00:07.9835847","","","","","","","0"
"48","What is the capital of New Zealand?","Wellington","Hamilton","Wellington","0","00:00:07.8409826","","","","","","","1"
"49","What was Edward of Woodstock more commonly known as?","The Black Prince","The Black Knight","The Black Bishop","0","00:00:05.5340406","","","","","","","0"
"50","Who played the Bad in The Good, the Bad and the Ugly, a 1966 spaghetti western?","Lee Van Cleef","Sam Elliott","James Stewart","0","00:00:06.8180628","","","","","","","0"
"","","","","","","","00:07:04.4871332","36","07/23/2018-9:21:18","07/23/2018-9:28:23","1","n","15"
"
