"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition"
"42","Exchange particle in Quark-Quark Interaction?","Gluon","Gluon","Gluon","1","00:00:18.0788309","","","","","",""
"43","Fraction of volume of ice seen outside when immersed in water?","10.5%","10.5%","10.5%","1","00:00:34.9987609","","","","","",""
"44","Liquefied petroleum gas (LPG) is mainly a mixture of:","Propane and Butane","Propane and Butane","Propane and Butane","1","00:00:14.1647375","","","","","",""
"45","The Ozone layer lies in the:","Stratosphere","Upper Thermosphere ","Upper Thermosphere ","0","00:00:14.6314608","","","","","",""
"46","Greek civilization was flourished in the year:","800 BC","800 BC","800 BC","1","00:00:11.0185316","","","","","",""
"47","The Eiffel Tower is built in:","1889","1889","1889","1","00:00:08.3582004","","","","","",""
"48","What is the largest Lake in the world?","Caspian Sea","Superior","Caspian Sea","0","00:00:35.6970038","","","","","",""
"49","Which country in the world consumes the most electricity?","USA","USA","USA","1","00:00:07.6746087","","","","","",""
"50","How many countries are members of Association of Southeast Asian Nations(ASEAN)?","10","10","10","1","00:00:19.2418125","","","","","",""
"","","","","","","","00:15:34.3752049","78","07/17/2018-15:20:43","07/17/2018-15:36:17","1","c"
"
