"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"","","","","","","","","","","00:00:00.0226524"
"","","","","","","","00:00:00.0682997","","",""
"","","","","00:00:00.3888376","","","","","",""
"40","Which one was the first web based e-mail service?","Mail.com","GMX","AOL","Yahoo! Mail","Zoho","Hotmail","Yandex","Gmail","FastMail"
"","","Moderately Negative","Slightly Possitive","Slightly Negative","Highly Negative","Highly Possitive","Moderately Possitive","Moderately Negative","Idle","Idle"
"","","","","00:00:04.9122920","","","","","",""
"","","","00:00:00.1838456","","","","","","",""
"","","","","","","00:00:00.0221164","","","",""
"","","","","","","","00:00:00.1346711","","",""
"","","","","","","","","","","00:00:00.0906069"
"","","","","","","","","","00:00:00.0793519",""
"","","","","","","","","00:00:00.1060808","",""
"","","","","","00:00:01.3028623","","","","",""
"41","Celsius and Fahrenheit show the same temperature at:","459","-40","116","-32","12","273","0","100","-273"
"","","Idle","Idle","Slightly Negative","Slightly Possitive","Moderately Negative","Highly Possitive","Moderately Possitive","Highly Negative","Moderately Negative"
"","","","","","","00:00:05.1439006","","","",""
"","","","00:00:00.4428600","","","","","","",""
"","","","","","","00:00:00.0923097","","","",""
"","","","","","","","","","00:00:00.3739449",""
"","","","","","","","","","","00:00:00.0674004"
"","","","","","","","00:00:00.5691110","","",""
"","","","","","","","","","","00:00:03.0448698"
"42","Exchange particle in Quark-Quark Interaction?","Boson","Electron","Gluon","Proton","Quark","Lepton","String","Neutron","Meson"
"","","Moderately Negative","Highly Negative","Slightly Negative","Highly Possitive","Moderately Possitive","Slightly Possitive","Moderately Negative","Idle","Idle"
"","","","","","","00:00:09.0719583","","","",""
"","","","","","","","","","00:00:00.9911614",""
"","","","","","","00:00:00.0213709","","","",""
"","","","","","00:00:01.0702215","","","","",""
"43","Fraction of volume of ice seen outside when immersed in water?","32.5%","15.5%","90.5%","30.5%","20.5%","75.5%","10.5%","1.5%","63.5%"
"","","Slightly Possitive","Moderately Possitive","Moderately Negative","Slightly Negative","Moderately Negative","Idle","Idle","Highly Negative","Highly Possitive"
"","","","","","","00:00:03.1025094","","","",""
"","","","","","","00:00:00.2235587","","","",""
"","","","00:00:00.3171750","","","","","","",""
"44","Liquefied petroleum gas (LPG) is mainly a mixture of:","Butane and Methane","Methane and Pentane","Propane and Butane","Pentane and Propane","Propane and Ethane","Methane and Ethane","Pentane and Ethane","Methane and Propane","Ethane and Butane"
"","","Moderately Possitive","Highly Possitive","Idle","Moderately Negative","Slightly Negative","Highly Negative","Moderately Negative","Slightly Possitive","Idle"
"","","","","","00:00:14.9806720","","","","",""
"45","The Ozone layer lies in the:","Exosphere","Stratosphere","Magnetosphere","Lower Thermosphere ","Lower Mesosphere","Upper Mesosphere","Troposphere","Upper Thermosphere ","Ionosphere"
"","","Moderately Negative","Idle","Highly Negative","Slightly Possitive","Moderately Negative","Slightly Negative","Idle","Highly Possitive","Moderately Possitive"
"","","","","","00:00:04.5629865","","","","",""
"","","","","","","00:00:00.0458916","","","",""
"","","","","","","00:00:00.8956986","","","",""
"","","","","","","","00:00:00.0222777","","",""
"","","","","","","","00:00:00.8527732","","",""
"46","Greek civilization was flourished in the year:","2000 BC","110 AD","55 AD","800 BC","70 BC","40 AD","600 BC","1200 BC","1000 BC"
"","","Highly Possitive","Moderately Negative","Idle","Idle","Slightly Negative","Slightly Possitive","Moderately Possitive","Moderately Negative","Highly Negative"
"","","00:00:04.3786550","","","","","","","",""
"","","00:00:00.2757581","","","","","","","",""
"","","","","","00:00:00.6388296","","","","",""
"47","The Eiffel Tower is built in:","1800","1852","1802","1913","1869","1889","1972","1960","1778"
"","","Slightly Possitive","Highly Negative","Moderately Negative","Idle","Moderately Negative","Highly Possitive","Idle","Slightly Negative","Moderately Possitive"
"","","","","","00:00:04.4372752","","","","",""
"48","What is the largest Lake in the world?","Great Bear Lake","Michigan","Superior","Baikal","Victoria","Caspian Sea","Malawi","Huron","Tanganyika"
"","","Moderately Negative","Slightly Negative","Moderately Negative","Highly Negative","Slightly Possitive","Highly Possitive","Idle","Moderately Possitive","Idle"
"","","","","","00:00:04.2946534","","","","",""
"","","","","","","00:00:00.2089793","","","",""
"","","","00:00:01.6076294","","","","","","",""
"49","Which country in the world consumes the most electricity?","Germany","China","Pakistan","Brazil","India","USA","Indonesia","Japan","Russia"
"","","Slightly Negative","Highly Possitive","Slightly Possitive","Moderately Negative","Idle","Moderately Possitive","Idle","Highly Negative","Moderately Negative"
"","","","00:00:04.9804670","","","","","","",""
"50","How many countries are members of Association of Southeast Asian Nations(ASEAN)?","17","25","29","5","21","10","30","13","15"
"","","Slightly Negative","Highly Negative","Idle","Moderately Negative","Moderately Negative","Highly Possitive","Idle","Slightly Possitive","Moderately Possitive"
"","","","00:00:05.3265596","","","","","","",""
"","","","","","","00:00:00.6605755","","","",""
"","","","","","00:00:01.0062182","","","","",""
"
