"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition","Match?"
"31","How many countries are members of the European Union?","27","15","33","0","00:00:06.4438942","","","","","","","0"
"32","How many countries are there in Africa?","54","24","54","0","00:00:04.1855756","","","","","","","1"
"33","The three largest oil producing countries are in the world are?","Saudi Arabia, Russia, USA","Iraq, UAE, Saudi Arabia","USA, Russia, Iran","0","00:00:10.0347863","","","","","","","0"
"34","Who is called the father of Economics?","Adam Smith","Milton Friedman","Lawrence Summers","0","00:00:08.9849707","","","","","","","0"
"35","In which year was the new currency Euro introduced?","1999","1999","1999","1","00:00:11.1834332","","","","","","","1"
"36","Which country is estimated to have Worlds largest Shale gas reserve?","China","Qatar","Qatar","0","00:00:09.3186241","","","","","","","0"
"37","World largest producer of uranium is?","Canada","Russia","Canada","0","00:00:07.8429720","","","","","","","1"
"38","Which Embassy was the scene of the 1980 Special Air Service raid in South Kensington, London?","Iranian","Iranian","German","1","00:00:12.8485599","","","","","","","0"
"39","Which dinosaur name means roof lizard?","Stegosaurus","Spinosaurus","Allosaurus","0","00:00:07.4020137","","","","","","","0"
"40","Blue Mountain Coffee comes from where?","Jamaica","Colombia","Colombia","0","00:00:04.8393408","","","","","","","0"
"41","Which chemical element has the atomic number of 79?","Gold","Uranium","Lead","0","00:00:09.8930422","","","","","","","0"
"42","Which is the only work Mozart wrote whose home key is E minor?","Violin Sonata No. 21","Requiem","Requiem","0","00:00:11.7487494","","","","","","","0"
"43","Which 1957 Treaty created the European Economic Community?","Rome","Berlin","Rome","0","00:00:09.9047741","","","","","","","1"
"44","Who shot and killed Lee Harvey Oswald?","Jack Ruby","Andrei Lugovoi","Jack Diamond","0","00:00:04.5273978","","","","","","","0"
"45","Which author wrote Brave New World?","Aldous Huxley","Aldous Huxley","Benjamin Disraeli","1","00:00:03.5427338","","","","","","","0"
"46","In the film Forrest Gump, who did Forrest help discover a new way to dance?","Elvis Presley","Ginger Rogers","Madonna","0","00:00:09.9514241","","","","","","","0"
"47","In which part of the UK would you find the stone Blue John?","Castleton","Surrey","Inverness","0","00:00:06.4207406","","","","","","","0"
"48","What is the capital of New Zealand?","Wellington","Auckland","Christchurch","0","00:00:04.6439422","","","","","","","0"
"49","What was Edward of Woodstock more commonly known as?","The Black Prince","The Black Knight","The Black Prince","0","00:00:05.1926978","","","","","","","1"
"50","Who played the Bad in The Good, the Bad and the Ugly, a 1966 spaghetti western?","Lee Van Cleef","Lee Van Cleef","Lee Van Cleef","1","00:00:07.6446162","","","","","","","1"
"","","","","","","","00:06:55.0164217","36","07/27/2018-18:15:52","07/27/2018-18:22:47","1","n","15"
"
